id,name,latitude,longitude,address,currently_open,pv_current_in,pv_energy_level,rate_current,rate_predicted,active,last_updated
61bf163e-83fa-45f0-84a9-ba47c2e3359e,Queenstown/Science Park Dr/DNV GL/Lobby,1.29014253616333,103.786895751953,"16, Science Park Dr",1,0,0,0.39,,1,2023-07-16 13:15:12.027841
5c0f30d7-8a28-4fa6-b56f-e397eaa40b82,Central/Claymore Rd/21,1.3077385,103.8301985,Claymore Road 21,1,0,0,0.22,,1,2023-07-16 13:15:12.027841
9e0fa02d-cfe7-4497-9682-7c700c2a165f,Queenstown/Holland Dr/Blk 18/Deck 1A,1.3118,103.79207,18 Holland Drive,1,0,0,0.36,,1,2023-07-16 13:15:12.027841
95ceebcf-6835-49de-9358-2ab6d652fb3d,Central/Mohamed Sultan Rd/28,1.29288,103.8413,28 Mohamed Sultan Road,1,0,0,0.28,,1,2023-07-16 13:15:12.027841
efddb775-eeca-4ac2-ad7d-8659eb514671,Yishun/Yishun St 22/Blk265,1.4369706,103.8383619,265 Yishun Street 22,1,0,0,0.26,,1,2023-07-16 13:15:12.027841
59c2e17c-15ce-4df0-b9c8-a2e087c10b12,Tampines/Simei St 1/Blk 108,1.343322,103.951077,108 Simei Street 1,1,0,0,0.27,,1,2023-07-16 13:15:12.027841
12677d70-d4e4-4209-9c0e-3bdf766ec763,Ang Mo Kio/Ang Mo Kio Av 4/Blk 157,1.3751449,103.839079,157 Ang Mo Kio Avenue 4,1,0,0,0.34,,1,2023-07-16 13:15:12.027841
48231d6d-0436-4870-9598-4decef30f88d,Tampines/Tampines St 41/Blk 420,1.357537,103.947125,420 Tampines Street 41,1,0,0,0.31,,1,2023-07-16 13:15:12.027841
f842dd7a-58ba-4ff9-83ce-947ba5a34ec8,Queenstown/Fusionopolis Pl/1/Deck B4,1.29866,103.78748,1 Fusionopolis Place,1,0,0,0.36,,1,2023-07-16 13:15:12.027841
00e2e13a-3a77-4e4c-b39d-9814a24d33b3,Tampines/Simei Street 1/Blk 132,1.3472048,103.9562201,132 Simei Street 1,1,0,0,0.31,,1,2023-07-16 13:15:12.027841
385983a3-86bd-4ac3-a563-c485b0c75472,Tampines/Tampines Avenue 4/Blk 902,1.351249,103.939541,902 Tampines Avenue 4,1,0,0,0.34,,1,2023-07-16 13:15:12.027841
29459344-96fb-4f48-952e-2d1069f56003,Queenstown/11 Biopolis Way/Helios/Deck B2,1.304152,103.791778,11 Biopolis Way,1,0,0,0.41,,1,2023-07-16 13:15:12.027841
4a8a8373-a23c-454a-bc83-dea8a3c2c607,Yishun/Yishun Ring Road/Blk 853,1.416593,103.836526,850 to 855 Yishun Ring Road,1,0,0,0.31,,1,2023-07-16 13:15:12.027841
9f2bb29a-bd98-4e91-98e2-409ac4c6a256,Geylang/Haig Road/Blk 8,1.31379,103.896451,8 Haig Road,1,0,0,0.23,,1,2023-07-16 13:15:12.027841
ca139d63-9fe2-4def-b521-433908d707fd,Clementi/Clementi West Street 1/Blk 602,1.304373,103.766838,Blk 602 Clementi West Street 1,1,0,0,0.39,,1,2023-07-16 13:15:12.027841
e3395791-da31-48d7-81c1-118f885e3036,Jurong West/Boon Lay Drive/Blk 188,1.344062,103.711245,188 Boon Lay Drive,1,0,0,0.34,,1,2023-07-16 13:15:12.027841
68de19c3-8ea7-4a7a-b859-7ca64902f70f,Bedok/Chai Chee Avenue/Blk 37,1.325325,103.925817,37 Chai Chee Avenue,1,0,0,0.29,,1,2023-07-16 13:15:12.027841
27dc1142-99b1-4aad-9475-e79801fee33f,Tampines/Tampines Street 22/Blk 274,1.348438,103.950524,Blk 272/275 Tampines Street 22,1,0,0,0.35,,1,2023-07-16 13:15:12.027841
a1c43579-2123-4281-a8d1-023e1ebe2128,Bukit Merah/Bukit Merah View/Blk 129A/Deck 2A,1.283532,103.823372,129A Bukit Merah View,1,0,0,0.45,,1,2023-07-16 13:15:12.027841
be02f428-9861-4285-ab23-bb9bba17da2a,Bukit Timah/Queens Road/Blk 4/Deck 1A,1.318738,103.808169,4 Queen's Road,1,0,0,0.37,,1,2023-07-16 13:15:12.027841
e680fd05-c5a2-4fa3-a364-3bd70066d03f,Hougang/Hougang Street 61/Blk 688,1.37595,103.885492,Blk 685/691 Hougang Street 61,1,0,0,0.33,,1,2023-07-16 13:15:12.027841
58229332-bbfa-446f-8889-501f0803e482,Yishun/Yishun Avenue 3/Blk 769,1.424284,103.833346,773 Yishun Avenue 3,1,0,0,0.3,,1,2023-07-16 13:15:12.027841
18f8ac22-22a4-4e68-8db5-3a8a47fe6562,Yishun/Yishun Ring Road/Blk 809,1.416833,103.83048,800-812 Yishun Ring Road,1,0,0,0.31,,1,2023-07-16 13:15:12.027841
d597295c-2620-4e90-ad31-c3b59a100f87,Geylang/Eunos Crescent/Blk 31A/Deck 1A,1.320225,103.9017609,31A Eunos Crescent,1,0,0,0.38,,1,2023-07-16 13:15:12.027841
bd455024-cd37-4206-924a-9d821151079b,Clementi/West Coast Road/Blk 708,1.306052,103.761812,704-714 West Coast Road,1,0,0,0.32,,1,2023-07-16 13:15:12.027841
5111beb2-4e33-4043-b372-b2cb6350c175,Bedok/Bedok South Avenue 3/Behind Blk 69,1.319455,103.943098,69 Bedok South Avenue 3,1,0,0,0.4,,1,2023-07-16 13:15:12.027841
1e6dcbd2-cc43-4bb9-a002-3068b8b33eee,Kembangan/21 Jalan Masjid/Beside Kembangan Plaza,1.320397,103.912296,21 Jalan Masjid,1,0,0,0.48,,1,2023-07-16 13:15:12.027841
50b94806-d71b-463e-968c-c0bdadd349bb,Bukit Batok/Bukit Batok Street 52/Blk 537,1.355013,103.751187,537 Bukit Batok Street 52,1,0,0,0.41,,1,2023-07-16 13:15:12.027841
16cf217f-9834-48c1-8e9e-d2ac9fc71911,Jurong East/8 Jurong Town Hall Road/JTC Summit/Deck B2,1.33115,103.74184,8 Jurong Town Hall Road,1,0,0,0.54,,1,2023-07-16 13:15:12.027841
6172a17b-545b-41e1-b8e8-d1d29b778b0e,Ang Mo Kio/Ang Mo Kio Avenue 9/Blk 627,1.382052,103.841393,627 Ang Mo Kio Avenue 9,1,0,0,0.38,,1,2023-07-16 13:15:12.027841
5916f753-1cb7-43ed-b96a-653f45eb68c9,Punggol/Punggol Place/Blk 273/Deck 1,1.402703,103.901963,273 Punggol Place,1,0,0,0.36,,1,2023-07-16 13:15:12.027841
ea9aa46b-523a-4a55-abb5-fd222abb5c34,Tampines/Tampines Street 91/Blk 921A/Deck 1A,1.347284,103.941371,921A Tampines Street 91,1,0,0,0.44,,1,2023-07-16 13:15:12.027841
741833bd-745e-4eff-a4a2-605b868f589b,Jurong East/Jurong East Street 21/Blk 230,1.341813,103.737565,215-230 Jurong East Street 21,1,0,0,0.41,,1,2023-07-16 13:15:12.027841
3324e396-dc91-4856-a1b0-52b27688a3b1,Ang Mo Kio/Ang Mo Kio Avenue 6/Blk 123,1.370392,103.844376,123 Ang Mo Kio Avenue 6,1,0,0,0.38,,1,2023-07-16 13:15:12.027841
3d61a7e3-57d2-4d05-b80e-f155affea32d,Jurong West/Jurong West Street 81/Blk 854A/Deck 1A,1.347775,103.696495,854A Jurong West Street 81,1,0,0,0.5,,1,2023-07-16 13:15:12.027841
51d77c73-7975-49a0-938f-cf5673e44488,Clementi/Clementi Avenue 2/Blk 334/Beside Caltex,1.314724,103.768296,334 Clementi Avenue 2,1,0,0,0.48,,1,2023-07-16 13:15:12.027841
c95fbf5f-5509-4485-8eba-5e6995e9f354,Bukit Batok/Bukit Batok Street 34/Blk 346,1.362466,103.750963,346 Bukit Batok Street 34,1,0,0,0.41,,1,2023-07-16 13:15:12.027841
d1757559-24af-46c8-adeb-74ac2cfbb40d,Tampines/Tampines Street 83/Blk 851,1.353051,103.935061,851 Tampines Street 83,1,0,0,0.35,,1,2023-07-16 13:15:12.027841
d223c81b-2b3d-4d24-b180-7c24f8e891b4,Serangoon/Upper Serangoon View/Blk 476/Deck 3,1.37738,103.903721,476 Upper Serangoon View,1,0,0,0.45,,1,2023-07-16 13:15:12.027841
2bfd7bd3-4a12-409d-82a6-6d88ce2f6f40,Bishan/Bishan Street 13/Blk 186,1.349585,103.852838,186 Bishan Street 13,1,0,0,0.31,,1,2023-07-16 13:15:12.027841
1a4b453d-cba7-4edd-8137-918bf3cd1a94,Geylang/Ubi Avenue 1/Blk 326,1.327319,103.904146,326 Ubi Avenue 1,1,0,0,0.28,,1,2023-07-16 13:15:12.027841
2f5ca164-a4e6-4bcf-bcf6-f77422fe93e1,Geylang/52 Sims Place/Along Sims Place,1.316531,103.880106,52 Sims Place,1,0,0,0.38,,1,2023-07-16 13:15:12.027841
2d8e73b1-e16e-4afd-ade1-3d4724175ca7,Marine Parade/Across 343 Telok Karau Road/Beside St'Patrick's Court,1.308605,103.912432,Across 343 Telok Kurau Road,1,0,0,0.67,,1,2023-07-16 13:15:12.027841
72bf5011-0d86-4731-ba58-2f57ed01473e,Hougang/Hougang Street 92/Blk 941A/Deck 1A,1.374287,103.87912,941A Hougang Street 92,1,0,0,0.42,,1,2023-07-16 13:15:12.027841
21c0d29d-23ef-410d-b5fb-a03eda98d8f7,Jurong West/Jurong West Street 91/Blk 903,1.339625,103.686256,903 Jurong West Street 91,1,0,0,0.41,,1,2023-07-16 13:15:12.027841
991d19ff-99dc-43da-8833-e0fb10f434f4,Toa Payoh/Potong Pasir Avenue 1/Blk 117,1.336558,103.863104,117 Potong Pasir Avenue 1,1,0,0,0.39,,1,2023-07-16 13:15:12.027841
07a5aa7c-d46a-45b6-baf8-7d21c1f234a5,Yishun/Yishun Ring Road/Blk 165,1.4355487,103.8320274,165 Yishun Ring Road,1,0,0,0.31,,1,2023-07-16 13:15:12.027841
5d4e14f6-801a-4a1f-a951-18e9302d0118,Punggol/Punggol Walk/Blk 213/Deck 1A,1.400134,103.898428,213 Punggol Walk,1,0,0,0.36,,1,2023-07-16 13:15:12.027841
a5644a13-211e-4e9a-adbf-6f8633c44511,Hougang/Hougang Avenue 2/Blk 707,1.366507,103.888389,707 Hougang Avenue 2,1,0,0,0.32,,1,2023-07-16 13:15:12.027841
6b26eeb0-f7ec-4f6d-9cfa-ddfa55cb1b49,Bedok/Bedok Reservoir Road/Blk 609,1.33135,103.912391,609 Bedok Reservoir Road,1,0,0,0.34,,1,2023-07-16 13:15:12.027841
19bf4017-38c4-460a-9771-4906cc910898,Jurong East/Jurong East Street 13/Blk 116,1.339583,103.734451,116 Jurong East Street 13,1,0,0,0.41,,1,2023-07-16 13:15:12.027841
3c0b412b-f470-4049-822d-9b18f3ab8a4f,Bukit Batok/Bukit Batok East Avenue 5/Blk 241A/Deck 1A,1.350931,103.755227,241A Bukit Batok East Avenue 5,1,0,0,0.54,,1,2023-07-16 13:15:12.027841
a700055e-27e7-4db8-be73-829aa26529ea,Hougang/Hougang Street 31/Blk 373A/Deck B1B,1.362366,103.890053,373A Hougang Street 31,1,0,0,0.43,,1,2023-07-16 13:15:12.027841
943d0961-23c6-44fd-9183-787a3b297692,Pasir Ris/Pasir Ris Drive 6/Blk 417,1.372102,103.955033,417 Pasir Ris Drive 6,1,0,0,0.35,,1,2023-07-16 13:15:12.027841
f470392a-6220-4229-81a7-d780fb430277,Serangoon/Serangoon Avenue 4/Blk 212,1.356934,103.873229,212 Serangoon Avenue 4,1,0,0,0.36,,1,2023-07-16 13:15:12.027841
0556951d-8d97-4f52-a5e3-9369785fd9eb,Hougang/Hougang Avenue 9/Blk 966A/Deck 1A,1.377891,103.877869,966A Hougang Avenue 9,1,0,0,0.41,,1,2023-07-16 13:15:12.027841
a13704da-695c-4ac4-9e07-95cdd05e8739,Sengkang/Anchorvale Street/Blk 329/Deck 1A,1.39634,103.889296,329 Anchorvale Street,1,0,0,0.42,,1,2023-07-16 13:15:12.027841
3de41190-a799-4b9a-b500-55371d8f95c3,Choa Chu Kang/Choa Chu Kang Crescent/Blk 678A/Deck 1B,1.401978,103.74481,678A Choa Chu Kang Crescent,1,0,0,0.53,,1,2023-07-16 13:15:12.027841
d7a40c8f-31fe-49ff-8297-ed2a4d55e56d,Ang Mo Kio/Ang Mo Kio Avenue 4/Blk 114,1.372293,103.836312,114 Ang Mo Kio Avenue 4,1,0,0,0.38,,1,2023-07-16 13:15:12.027841
ee0434e3-78ab-4184-a81d-ae45935ca62f,Kallang/Bendemeer Road/Blk 10/Deck 1A,1.315203,103.860333,10 Bendemeer Road,1,0,0,0.37,,1,2023-07-16 13:15:12.027841
9f83b703-4076-4529-92b1-b0ee28767d2a,Ang Mo Kio/Ang Mo Kio Avenue 6/Blk 647,1.378898,103.843833,647 Ang Mo Kio Avenue 6,1,0,0,0.38,,1,2023-07-16 13:15:12.027841
a4c22839-40e3-47c1-b443-5c14c04ee317,Bedok/Bedok North Street 3/Blk 534,1.333285,103.92394,534 Bedok North Street 3,1,0,0,0.34,,1,2023-07-16 13:15:12.027841
9aa1df60-6c60-46ba-967b-148e51f04f64,Queenstown/Commonwealth Drive/Blk 117 (Beside Blk 117 Open Space Carpark),1.306972,103.799566,117 Commonwealth Drive,1,0,0,0.73,,1,2023-07-16 13:15:12.027841
04cf9d1e-5663-41ba-b0cc-149838d9cf4c,Kallang/Jalan Rajah/Blk 103,1.327411,103.852514,103 Jalan Rajah,1,0,0,0.27,,1,2023-07-16 13:15:12.027841
e2de2b1a-ed38-4844-b6db-916a5d481bf0,Bukit Batok/Bukit Batok Street 33/Blk 319,1.361125,103.746545,319 Bukit Batok Street 33,1,0,0,0.41,,1,2023-07-16 13:15:12.027841
7f389fde-d9d9-45ef-8f0a-d3a1d3272f57,Bishan/Bishan Street 12/Blk 112,1.346756,103.848871,112 Bishan Street 12,1,0,0,0.31,,1,2023-07-16 13:15:12.027841
3fba2f3a-717e-49c2-8aec-9ecb5625e154,Sengkang/Fernvale Street/Blk 472/Deck 1A,1.396952,103.881727,472 Fernvale Street,1,0,0,0.4,,1,2023-07-16 13:15:12.027841
57be9c0a-ee65-4629-93b7-d3a4f4b5e6a7,Yishun/Yishun Street 51/Blk 513/Deck 2,1.415984,103.844221,513 Yishun Street 51,1,0,0,0.38,,1,2023-07-16 13:15:12.027841
51dbcc38-1034-4275-980a-d619f2abe43a,Sengkang/Compassvale Road/Blk 203/Deck 1A,1.387328,103.895393,203 Compassvale Road,1,0,0,0.41,,1,2023-07-16 13:15:12.027841
ed82deb1-8f85-4ef7-855e-8ff6eae6c6d5,Serangoon/Serangoon North Avenue 4/Blk 512A/Deck 1B,1.371005,103.8751,512A Serangoon North Avenue 4,1,0,0,0.51,,1,2023-07-16 13:15:12.027841
62cf130e-fdba-4717-b17c-88a1f86157dd,Ang Mo Kio/Ang Mo Kio Street 51/Blk 590/Deck 1A,1.371634,103.853064,590 Ang Mo Kio Street 51,1,0,0,0.47,,1,2023-07-16 13:15:12.027841
c2c556dc-1f3e-4c3e-8c4b-8c7a95f021e9,Sengkang/Compassvale Walk/Blk 236A/Deck 1B,1.390343,103.900021,236A Compassvale Walk,1,0,0,0.42,,1,2023-07-16 13:15:12.027841
23ae5f9c-881a-48ba-b013-9d32e21b78a4,Queenstown/Ghim Moh Road/Blk 2A/Deck 1,1.312774,103.787393,2A Ghim Moh Road,1,0,0,0.38,,1,2023-07-16 13:15:12.027841
13851e57-6e31-4c19-82b3-1ae897761296,Central/9 Raffles Place/Republic Plaza/Level 4,1.283658,103.850455,"9 Raffles Place, Republic Plaza",1,0,0,0.46,,1,2023-07-16 13:15:12.027841
ea7393cf-b760-4a47-9959-287a042def92,Choa Chu Kang/Choa Chu Kang Avenue 4/Lot one/Deck B2,1.38525,103.744922,21 Choa Chu Kang Avenue 4,1,0,0,0.52,,1,2023-07-16 13:15:12.027841
1421a1c5-e51a-4725-aad1-951eca0f1d3b,Sentosa/50 Beach View/Basement/Beach Station(Near Beach Station Escalator),1.251171,103.819188,50 Beach View,1,0,0,0.74,,1,2023-07-16 13:15:12.027841
628ea1e3-d448-4874-b2b5-d77d740142e4,Central/1 Esplanade Drive/Basement 1/Lift Lobby B,1.289691,103.85577,1 Esplanade Drive,1,0,0,0.49,,1,2023-07-16 13:15:12.027841
00916d01-bb81-4ccc-86c4-fe1886f6f042,Sentosa/1 Cove Avenue/Sentosa Cove/Blk B/Level 2,1.247741,103.840256,"1 Cove Avenue, Sentosa Cove",1,0,0,0.48,,1,2023-07-16 13:15:12.027841
8bdfc501-6872-49ac-a294-2df4ad3c5126,Central/3E River Valley Road/Clark Quay Blk E/Level 3,1.290715,103.846146,3E River Valley Road,1,0,0,0.53,,1,2023-07-16 13:15:12.027841
88ad513c-4402-45d9-90b0-f6a8b852c9c5,Kallang/Cambridge Road/Blk 43 (Opposite NTUC),1.314899,103.849479,43 Cambridge Road,1,0,0,0.45,,1,2023-07-16 13:15:12.027841
26912b5c-8526-4f3f-89e3-851b4941c0ca,Ang Mo Kio/Ang Mo Kio Avenue 4/Blk 110,1.370557,103.837923,110 Ang Mo Kio Avenue 4,1,0,0,0.38,,1,2023-07-16 13:15:12.027841
b9c36684-05bc-440a-b1f2-ac72c90e1605,Yishun/Yishun Ring Road/Blk 781,1.422343,103.832121,781 Yishun Ring Road,1,0,0,0.31,,1,2023-07-16 13:15:12.027841
0a6c92df-8e56-4a72-a543-1d562d57d0aa,Tampines/Simei Road/Blk 155,1.344756,103.958393,155 Simei Road,1,0,0,0.27,,1,2023-07-16 13:15:12.027841
3bb628d7-af3d-4768-aad9-72bd340046ac,Bukit Timah/170 Upper Bukit Timah Road (Infront Bukit Timah Shopping Centre),1.343312,103.775637,170 Upper Bukit Timah Road,1,0,0,0.76,,1,2023-07-16 13:15:12.027841
28442259-b709-4d0c-9461-1f51afcc5912,Hougang/Hougang Avenue 6/Blk 524,1.373931,103.890352,524 Hougang Avenue 6,1,0,0,0.32,,1,2023-07-16 13:15:12.027841
c747ce70-f5dc-47b4-89bb-e0198ae27792,Ang Mo Kio/Ang Mo Kio Avenue 10/Blk 449,1.36805,103.8558,449 Ang Mo Kio Avenue 10,1,0,0,0.39,,1,2023-07-16 13:15:12.027841
5e55a706-f2bd-4d93-bfe3-11f0401e1638,Tampines/Tampines Street 72/Blk 742A/Deck 1A,1.359905,103.934176,742A Tampines Street 72,1,0,0,0.44,,1,2023-07-16 13:15:12.027841
8e51526d-cd55-42b7-a493-a8bae655bbd5,Novena/Tan Tock Seng Hospital/Basement 4/Near Lift Lobby D,1.321282,103.84588,11 Jalan Tan Tock Seng,1,0,0,0.58,,1,2023-07-16 13:15:12.027841
15d5630a-d8e5-4052-a5d5-3591395df77d,Ang Mo Kio/Ang Mo Kio Avenue 8/Blk 510,1.373288,103.849485,510 Ang Mo Kio Avenue 8,1,0,0,0.38,,1,2023-07-16 13:15:12.027841
d82abdb0-39ad-4a3a-b3df-882c47424334,Ang Mo Kio/Ang Mo Kio Avenue 10/Blk 559,1.371022,103.857277,559 Ang Mo Kio Avenue 10,1,0,0,0.39,,1,2023-07-16 13:15:12.027841
f3cb607d-e4de-4af2-a51e-24f7f8136160,Pasir Ris/Pasir Ris Street 12/Blk 108A/Deck 1A,1.367987,103.956949,108A Pasir Ris Street 12,1,0,0,0.46,,1,2023-07-16 13:15:12.027841
a3a7e684-28c4-4384-aa60-74a31ce50fa6,Woodlands/Woodlands Circle/Blk 747A/Deck 1A,1.443332,103.795599,747A Woodlands Circle,1,0,0,0.43,,1,2023-07-16 13:15:12.027841
c774cfc8-ad04-44e4-9961-521890442f7f,Kallang/Saint George's Road/Blk 22,1.32537,103.862659,22 Saint George's Road,1,0,0,0.34,,1,2023-07-16 13:15:12.027841
2ffbdc2f-cb92-4d08-a4bf-efe55bc0d6d7,Punggol/Edgedale Plains/Blk 172/Deck 1A,1.39557,103.911788,172 Edgedale Plains,1,0,0,0.39,,1,2023-07-16 13:15:12.027841
a562115e-2030-4578-b0ee-9c1b70b352b1,Bukit Panjang/Petir Road/Blk 140,1.375471,103.769068,140 Petir Road,1,0,0,0.32,,1,2023-07-16 13:15:12.027841
b1c900e5-54f5-4922-9c77-ab213f92195d,Jurong East/Jurong East Street 32/Blk 307,1.346612,103.734402,307 Jurong East Street 32,1,0,0,0.41,,1,2023-07-16 13:15:12.027841
d4f8ad9e-d7bf-48fb-970e-2117e975f6a3,Bedok/Chai Chee Street/Blk 53,1.328941,103.921295,53 Chai Chee Street,1,0,0,0.29,,1,2023-07-16 13:15:12.027841
3ccfeeab-9247-46e8-9a50-730779822787,Bedok/Bedok North Road/Blk 425,1.329159,103.92944,425 Bedok North Road,1,0,0,0.3,,1,2023-07-16 13:15:12.027841
234e5076-3bc9-4d1d-8fbc-e6dfbaa5118b,Tampines/Tampines Street 11/Blk 107,1.348142,103.947926,107 Tampines Street 11,1,0,0,0.35,,1,2023-07-16 13:15:12.027841
34762995-73af-4eb2-b840-a888c70b97ea,Queenstown/Ghim Moh Link/Blk 24/Deck 1B,1.308908,103.785607,24 Ghim Moh Link,1,0,0,0.39,,1,2023-07-16 13:15:12.027841
8c6bca8f-213a-479f-8067-24e2f338c2c3,Jurong West/Yung An Road/Blk 364/Deck 1A,1.337184,103.720457,364 Yung An Road,1,0,0,0.4,,1,2023-07-16 13:15:12.027841
5772588e-f056-4b33-951a-a124cb424940,Clementi/Clementi Avenue 3/Blk 440/Deck 1A,1.31642,103.76392,440 Clementi Avenue 3,1,0,0,0.42,,1,2023-07-16 13:15:12.027841
f12eae72-03e7-4c2f-8768-21cb69edbc59,Yishun/Yishun Street 31/Blk 333/Deck 1A,1.43154,103.844951,333 Yishun Street 31,1,0,0,0.39,,1,2023-07-16 13:15:12.027841
3d2a191f-ff5c-4d4b-9cab-ab13ed84cd47,Pasir Ris/Pasir Ris Street 71/Blk 762A/Deck 1A,1.376083,103.9333,762A Pasir Ris Street 71,1,0,0,0.46,,1,2023-07-16 13:15:12.027841
ab9645b4-bad4-471a-a5e9-e2209b917bb7,Bukit Merah/Bukit Purmei Road/Blk 109,1.273803,103.8258,109 Bukit Purmei Road,1,0,0,0.37,,1,2023-07-16 13:15:12.027841
fb739ba5-f3bd-44a1-acd5-5be8e22b8422,Toa Payoh/Lorong 8 Toa Payoh/Blk 213,1.341068,103.8551,213 Lorong 8 Toa Payoh,1,0,0,0.36,,1,2023-07-16 13:15:12.027841
863ec3e7-ea14-429e-bc40-8a6724df3822,Choa Chu Kang/Choa Chu Kang Central/Blk 205,1.381051,103.7481,205 Choa Chu Kang Central,1,0,0,0.43,,1,2023-07-16 13:15:12.027841
f8d31490-9e19-400a-8476-93a03b172b46,Tampines/Tampines Street 22/Blk 299A,1.350399,103.95424,299A Tampines Street 22,1,0,0,0.36,,1,2023-07-16 13:15:12.027841
397709b3-dc0c-4519-b3dd-9556226e3872,Clementi/Clementi West Street 2/Blk 727,1.304208,103.763558,727 Clementi West Street 2,1,0,0,0.39,,1,2023-07-16 13:15:12.027841
a79bf6ec-7ccd-4086-a506-ccde5dcc2807,Bukit Merah/Henderson Road/Blk 96/Deck 1A,1.287793,103.821375,96 Henderson Road,1,0,0,0.41,,1,2023-07-16 13:15:12.027841
7ee09c42-4109-4810-98a8-f00db3887e93,Bukit Batok/Bukit Batok West Avenue 5/Blk 436/Deck 1A,1.358769,103.739499,436 Bukit Batok West Avenue 5,1,0,0,0.53,,1,2023-07-16 13:15:12.027841
adcfdafd-7ba8-4e4e-9c44-98305323677d,Tampines/Tampines Avenue 8/Blk 879C/Deck 1A,1.351144,103.928663,879C Tampines Avenue 8,1,0,0,0.43,,1,2023-07-16 13:15:12.027841
bd5b0f4f-3b37-40fc-b575-be4daf85aa83,Punggol/Punggol Field/Blk 204/Deck B1,1.398494,103.90305,204 Punggol Field,1,0,0,0.37,,1,2023-07-16 13:15:12.027841
