id,name,latitude,longitude,address,currently_open,pv_current_in,pv_energy_level,rate_current,rate_predicted,active,last_updated
1a70ff41-4159-42b6-a538-94b604b024e4,Aste Global -1 Tuas Link 1 by EVone Charging,1.3334408689452686,103.63838921925968,"1 Tuas Link 1, Singapore 638583",1,0,0,0.44,,1,2023-07-16 13:15:12.027841
bf3747ac-c9ec-45f4-bbd3-6961f89312f4,Shell Sengkang,1.391564,103.892738,"61 Sengkang E Rd, Singapore 545015",1,0,0,0.14,,1,2023-07-16 13:15:12.027841
fe62ed10-6c70-4130-96a9-449b1282e974,Shell Serangoon Gardens,1.363386,103.867302,"49 Serangoon Garden Way, Singapore 555944",1,0,0,0.23,,1,2023-07-16 13:15:12.027841
330be827-8ef7-4dc0-a6db-4b9e6cc9c246,Techplace I,1.360599,103.856128,"4008 Ang Mo Kio Ave 10, Singapore 569625",1,0,0,0.11,,1,2023-07-16 13:15:12.027841
d41a2a0a-b9c4-44b6-b168-59d4b00924bf,Paradigm Mall JB,1.515891,103.685631,"Lot no. 4FK-12, 4th floor, Paradigm Mall, Taman Bukit Mewah, 81200 Johor Bahru, Johor, Malaysia",1,0,0,0.16,,1,2023-07-16 13:15:12.027841
f7733c9d-142e-4969-b35e-cfbd8e97951e,Hougang Mall,1.3725894,103.8937225,90 Hougang Avenue 10,1,0,0,0.12,,1,2023-07-16 13:15:12.027841
c148c892-87ef-4ed1-acc6-78b2511e8937,"BlueSG open to EVs: Blk 129A, Bt Merah View",1.283617,103.823466,"129A Bukit Merah View, Singapore 151129",1,0,0,0.43,,1,2023-07-16 13:15:12.027841
98e61b29-3d17-4bb5-bc7c-463a4b8c972e,Charge+: Woodlands Waterfront Carpark,1.451662,103.778802,FQ2H+MG Singapore,1,0,0,0.37,,1,2023-07-16 13:15:12.027841
207bb72d-4b5b-4219-be9a-808f47469dc5,Charge+: 29A Marsiling Drive,1.442634,103.772981,"29A Marsiling Dr, Singapore 731029",1,0,0,0.28,,1,2023-07-16 13:15:12.027841
cd62fd27-cb26-4cb9-9aed-1837679f34c3,Great World Supercharger,1.293346,103.832078,"1 Kim Seng Promenade, Singapore 237994",1,0,0,0.24,,1,2023-07-16 13:15:12.027841
be513e81-a4fb-45d7-88bb-90e1340c35c0,"BlueSG open to EVs: Blk 512A, Serangoon North Ave 4",1.370763,103.875194,"512A Serangoon North Ave 4, Singapore 551512",1,0,0,0.51,,1,2023-07-16 13:15:12.027841
d97ccac3-2311-41cf-b7fd-5a2c7114bd94,Shell Dunman,1.309945,103.901031,"No. 743 Dunman Rd, Singapore 439241",1,0,0,0.12,,1,2023-07-16 13:15:12.027841
7018f17b-6339-4a5f-aa4d-d1deaa1ff725,Pioneer Centre,1.3326227,103.6969065,"1 Soon Lee St, Singapore 627605",1,0,0,0.14,,1,2023-07-16 13:15:12.027841
6be794b7-d356-457e-8a52-8a3f964c3d69,National Service Resort & Country Club,1.317674999999999,103.974319,"10 Changi Coast Walk, Singapore 499739",1,0,0,0.38,,1,2023-07-16 13:15:12.027841
a15e3f95-510c-4748-b5f2-28f1e894f503,"BlueSG open to EVs: Blk 31A, Eunos Crescent",1.320107,103.901609,"31A Eunos Cres, Singapore 401031",1,0,0,0.43,,1,2023-07-16 13:15:12.027841
8129538a-8d15-417f-b6b5-406788216018,"BlueSG open to EVs: BLK 241A, Bt Batok East Ave 5",1.350628,103.755377,"239 Bukit Batok East Ave 5, Block 239, Singapore 650239",1,0,0,0.49,,1,2023-07-16 13:15:12.027841
d46a30aa-accb-468c-a779-fa756fe7672a,Juice+: Marina Country Club,1.415565,103.899791,11 Northshore Drive Singapore 828670,1,0,0,0.27,,1,2023-07-16 13:15:12.027841
b31ed421-791c-418d-a37f-87cab4d147e5,CDG 455A Segar Rd,1.3876904485472563,103.77133410158996,"455A Segar Rd, 新加坡 671455",1,0,0,0.17,,1,2023-07-16 13:15:12.027841
a6be204f-da4d-4589-94fe-b7188c678080,CDGE: 57A Teban Gardens Road,1.322502,103.737148,"57A Teban Gardens Rd, Singapore 601057",1,0,0,0.28,,1,2023-07-16 13:15:12.027841
ebe90056-f19d-441b-87c2-9222fa989f85,BlueSG open to EVs: Blk 4 Queens Road,1.319338,103.808723,"4 Queen's Rd, Singapore 260004",1,0,0,0.37,,1,2023-07-16 13:15:12.027841
26dd172d-edf0-45b4-8bbd-fc413b9b2bd2,"BlueSG open to EVs: Blk 112, Bishan Street 12",1.346635,103.848961,"112 Bishan Street 12, Singapore 570112",1,0,0,0.45,,1,2023-07-16 13:15:12.027841
afa70a18-c4d5-4fe9-8b56-eb9ffa5ac02e,Charge+: Les Mains Patisserie,1.315606,103.925587,47 Jalan Tua Kong Singapore 457247,1,0,0,0.29,,1,2023-07-16 13:15:12.027841
6f26b169-d899-4286-8dcf-c82d85f9366c,Shell Newton Hooper,1.311417,103.843102,"150 Bukit Timah Rd, Singapore 229846",1,0,0,0.19,,1,2023-07-16 13:15:12.027841
e804dc79-982a-4eac-8f91-a4078b7556b7,Upper Bukit Timah Shell Recharge,1.3384474506674329,103.7769100419015,"35 Upper Bukit Timah Rd, Singapore 588166",1,0,0,0.32,,1,2023-07-16 13:15:12.027841
836061c1-726d-49db-9f56-13c61f5cd612,Charge+ (in operation) (Coming Soon),1.437431,103.801205,"644A Woodlands Ring Rd, Singapore 731644",1,0,0,0.36,,1,2023-07-16 13:15:12.027841
303cb250-dbb7-473d-8e1c-b871e049369c,Techlink,1.33594,103.905571,"31 Kaki Bukit Rd 3, Singapore 417818",1,0,0,0.8,,1,2023-07-16 13:15:12.027841
1f4c031c-56e4-4e5b-92f3-f6a581abd261,Sengkang Grand Mall,1.3818507,103.8927293,70 Compassvale Bow Singapore 544692,1,0,0,0.19,,1,2023-07-16 13:15:12.027841
4035deed-54a6-40b9-97b3-6d01520da1ce,Up@Robertson Quay,1.290676,103.837616,"75 Robertson Quay, Singapore 238238",1,0,0,0.17,,1,2023-07-16 13:15:12.027841
bdfcc525-c4d3-4395-84cc-bbf8980cb038,SP Group: Rivervale Mall,1.392337,103.904346,"11 Rivervale Crescent, Singapore 545082",1,0,0,0.24,,1,2023-07-16 13:15:12.027841
c4b4a59f-7088-4a9f-93b6-5de819f3785b,"BlueSG open to EVs: Blk 334, Clementi Ave 2",1.314714,103.768249,"334 Clementi Ave 2, Singapore 120334",1,0,0,0.43,,1,2023-07-16 13:15:12.027841
801baeb7-a81a-4ca1-9e37-5bfc686469c7,700A Pasir Ris Drive 10,1.3807763343736783,103.93853976322937,511700,1,0,0,0.23,,1,2023-07-16 13:15:12.027841
14309a64-61f7-4a7b-81fe-b1757b09b524,Caltex Jurong spring,1.349641,103.71487,"100 Jurong West Ave 1, Singapore 649519",1,0,0,0.2,,1,2023-07-16 13:15:12.027841
871cb7a1-c57a-4431-88e9-7e2d307d3942,LHN Energy Phoenix Park,1.29804,103.816568,"318 Tanglin Rd, Singapore 247979",1,0,0,0.23,,1,2023-07-16 13:15:12.027841
f1e9b434-7343-47c0-ae59-8a8352baf554,National Heart Center,1.281513,103.836831,"17 Third Hospital Avenue, Singapore",1,0,0,0.21,,1,2023-07-16 13:15:12.027841
ed9b5cc6-9399-4877-a076-427c48d14874,BlueSG open to EVs: Across 343 Telok Kurau Road,1.308638,103.912318,"21A St. Patrick's Road, Singapore 424143",1,0,0,0.47,,1,2023-07-16 13:15:12.027841
3f3e279b-a5c2-42ff-9599-03d167793c2a,"BlueSG open to EVs: Blk 230, Jurong East St 21",1.341795,103.737547,"230 Jurong East Street 21, Singapore 600231",1,0,0,0.46,,1,2023-07-16 13:15:12.027841
ea8ba594-1c61-4a18-9bc6-04f2bdf2af41,Resorts World Sentosa,1.257043,103.820353,"8 Sentosa Gateway, Singapore 098269",1,0,0,0.21,,1,2023-07-16 13:15:12.027841
30ba7284-9a1a-4bda-be7e-273966a0f163,SP: Vivocity,1.264843,103.823285,"1 HarbourFront Walk, Singapore 098585",1,0,0,0.12,,1,2023-07-16 13:15:12.027841
cffb71ba-d8e6-4245-bcfe-1c2015b07892,Connexion,1.312553,103.854282,"1 Farrer Park Station Rd, Singapore 217562",1,0,0,0.9,,1,2023-07-16 13:15:12.027841
531b4bb3-f34a-4281-9d9b-2df458863c9c,GoParkin: Union Gas building,1.350622,103.89087,"89 Defu Lane 10, Singapore 539220",1,0,0,0.28,,1,2023-07-16 13:15:12.027841
9725c93c-ba99-4ae9-9c91-f1887601a89c,Charge+: Defu Industrial City,1.3448827324526693,103.89675123010906,2 Defu South Street 1,1,0,0,0.29,,1,2023-07-16 13:15:12.027841
b5a85294-2508-49c5-8fbc-8472c1da4376,ESSO Pioneer,1.312940252173984,103.68734506001852,19 Pioneer Road S628499,1,0,0,0.12,,1,2023-07-16 13:15:12.027841
7dcec494-aac2-4211-a31e-84bfc2f761e2,The Concourse,1.30136,103.862236,"300 Beach Rd, Singapore 199555",1,0,0,0.13,,1,2023-07-16 13:15:12.027841
84b8cb49-8884-4dd9-9f10-6c53866fdbd1,"BlueSG open to EVs: Blk 854A, Jurong West St 81",1.347799,103.696657,"854A Jurong West Street 81, Singapore 641854",1,0,0,0.47,,1,2023-07-16 13:15:12.027841
2f8841b7-52ab-454e-b06a-7a37073d2cb7,BlueSG open to EVs: Blk 265 Yishun St 22,1.436903,103.838345,"266 Yishun Street 22, Singapore 760266",1,0,0,0.4,,1,2023-07-16 13:15:12.027841
ab2a3ed7-f4b8-463f-b1c2-1f5840e687c6,Singapore Polytechnic MSCP,1.311246,103.776681,"Dover Road, Commonwealth‎ 13, Singapore",1,0,0,0.26,,1,2023-07-16 13:15:12.027841
da4faf87-a158-4f11-a3e0-9578ef723132,Autobacs Ubi,1.33314,103.896672,"10 Ubi View, Singapore 408543",1,0,0,0.12,,1,2023-07-16 13:15:12.027841
8b2e2396-788c-4797-9319-097048a6a68c,KED ENERGY PTE LTD,1.3363712654194329,103.75465851277113,"48 Toh Guan Rd E, Singapore 608586",1,0,0,0.18,,1,2023-07-16 13:15:12.027841
ee07a72e-583e-425c-ac6c-1b75ef63f703,CDG Engie: West Coast Park (McDonald’s),1.297562,103.763779,"71 W Coast Hwy, Singapore 126844",1,0,0,0.39,,1,2023-07-16 13:15:12.027841
8f9a078d-1553-47b1-bc18-d9ee6b4ab251,Shell,1.331795,103.888855,"255 Paya Lebar Rd, Singapore 409037",1,0,0,0.5,,1,2023-07-16 13:15:12.027841
e23ffcae-bd68-4604-8d7a-9da3ecaa6c92,CDGE: Esso Upper Aljunied,1.3322678261427052,103.8790348300666,"373 Upper Aljunied Rd, Singapore 367859",1,0,0,0.25,,1,2023-07-16 13:15:12.027841
1e17d825-ec42-4690-b261-a59a63b5980d,"BlueSG open to EVs: Blk 903, Jurong West St 91",1.33961,103.686232,"903 Jurong West Street 91, Singapore 640903",1,0,0,0.46,,1,2023-07-16 13:15:12.027841
77f11c9e-19e7-4662-abe8-55ca5b9f57e5,"BlueSG open to EVs: Blk 117, Commonwealth Drive",1.306944,103.799533,"117 Commonwealth Cres, Singapore",1,0,0,0.47,,1,2023-07-16 13:15:12.027841
ce6a7ec9-bed9-4851-adf1-de4363c45a54,UE Square Tower (red zone),1.293274,103.84234,"205 River Valley Rd, Singapore 238274",1,0,0,0.26,,1,2023-07-16 13:15:12.027841
b85493e6-9234-42fc-80cd-21f60e7b64b3,"BlueSG open to EVs: Blk 966A, Hougang Ave 9",1.377945,103.877754,"966A Hougang Avenue 9, Singapore 531966",1,0,0,0.43,,1,2023-07-16 13:15:12.027841
467697cf-7471-4d24-b83e-827c3dea035c,"BlueSG open to EVs: Blk 326, Ubi Ave 1",1.32726,103.904208,"327 Ubi Ave 1, Block 327, Singapore 400327",1,0,0,0.38,,1,2023-07-16 13:15:12.027841
eb744b82-ada5-48c4-81e2-fdeaa676647e,BlueSG open to EVs: BLK 853 Yishun Ring Road,1.416467,103.836745,"853 Yishun Ring Road, Singapore 760853",1,0,0,0.44,,1,2023-07-16 13:15:12.027841
614ac67c-8fad-416f-abf7-1b231aba04de,BlueSG open to EVs: Blk 513 Yishun Street 51,1.415948,103.8442,"513c Yishun Street 51, Singapore 760513",1,0,0,0.44,,1,2023-07-16 13:15:12.027841
c419ec4e-aa4d-40ca-8907-6d73357c99f0,LHN Energy Raeburn Park,1.273106,103.833155,"10 Raeburn Park, Singapore 088702",1,0,0,0.23,,1,2023-07-16 13:15:12.027841
42ff9ca5-aa80-444c-a926-ce7dbe8b9f4d,135A Pasir Ris Street 11,1.364802,103.956863,135A Pasir Ris Street 11,1,0,0,0.24,,1,2023-07-16 13:15:12.027841
3bbdd257-027e-40d1-8422-c40113d3a4f4,SP Group: Jewel Changi Airport,1.360699,103.989603,78 Airport Boulevard Singapore 819666,1,0,0,0.3,,1,2023-07-16 13:15:12.027841
8dbfbc4e-0e35-4338-ac49-b6dee3050107,Tanah Merah Country Club Tampines Course,1.3270196096163687,103.96994161767903,151 Xilin Avenue,1,0,0,0.4,,1,2023-07-16 13:15:12.027841
72ff49e3-a539-4808-8528-66980b002a03,Mapletree,1.319214800107794,103.6882628000002,21 benoi sector,1,0,0,0.9,,1,2023-07-16 13:15:12.027841
f1c3dab5-6b8f-49a3-a790-27442fa4ba37,SPC Bukit Batok,1.3432427908352402,103.75834370192821,"50 Bukit Batok East Ave 3, Singapore 659879",1,0,0,0.15,,1,2023-07-16 13:15:12.027841
10d58286-2792-4b17-ae4d-9cee6983af2e,Expo Carpark D,1.3339762545044767,103.95838708806289,1 Expo drive ,1,0,0,0.14,,1,2023-07-16 13:15:12.027841
9dad5f1d-5c2b-40e5-93c9-d0ea31f8f4f9,CDG 787A Choa Chu Kang Dr,1.3951133955580453,103.74766113446626,"787A Choa Chu Kang Dr, 新加坡 680787",1,0,0,0.25,,1,2023-07-16 13:15:12.027841
5bc1e9fd-93f2-40e5-83d5-d57a8798c0e3,LHN Energy,1.372804,103.763206,794 Upper Bukit Timah Road,1,0,0,0.1,,1,2023-07-16 13:15:12.027841
fe3b8cc6-4c70-4ecd-9902-50b2f5db9164,CDGE: 117 Alkaff Crescent,1.3368648834995271,103.87302016909817,"117 Alkaff Cres, Singapore 341115",1,0,0,0.25,,1,2023-07-16 13:15:12.027841
59827297-72e2-42eb-947a-67e97e79196d,IKEA Tampines,1.373907,103.932551,"60 Tampines North Drive 2, Singapore 528764",1,0,0,0.13,,1,2023-07-16 13:15:12.027841
0c296147-e2a6-4178-b3e8-0e42cc8105ef,BlueSG open to EVs: Blk 157 Ang Mo Kio Ave 4,1.375126,103.839276,"157 Ang Mo Kio Avenue 4, Singapore 56",1,0,0,0.44,,1,2023-07-16 13:15:12.027841
b8dac677-59ad-49c8-ac41-c45af7b580e4,Charge+: 220 Hougang Street 21,1.356983,103.884404,220 Hougang St 21,1,0,0,0.3,,1,2023-07-16 13:15:12.027841
eb05b7bc-a790-42d5-ab00-9d88b9facf58,BlueSG open to EVs: 52 Sims Place,1.316535,103.880084,"52 Sims Pl, Singapore 380052",1,0,0,0.33,,1,2023-07-16 13:15:12.027841
ab9683d6-532d-4b9a-98d4-19e71b7b1381,bluecharge@senja link 651,1.3868954434701355,103.76439869962157,senja link 651 carpark,1,0,0,0.25,,1,2023-07-16 13:15:12.027841
5226f581-78ee-4c53-bdae-d59f4769d9c6,Jit Poh Building,1.272962,103.842388,"19 Keppel Road, Singapore",1,0,0,0.16,,1,2023-07-16 13:15:12.027841
cf0984d3-6175-4c90-a6a9-713577668536,"BlueSG open to EVs: Blk 602, Clementi West St 1",1.305137,103.766255,"602 Clementi West Street 1, Singapore 120602",1,0,0,0.47,,1,2023-07-16 13:15:12.027841
3dccf622-f98a-4566-8fa1-aad4956df2dd,CDGEG: Blk 146A Lorong 2 Toa Payoh,1.334501,103.845655,"146A Lor 2 Toa Payoh, Singapore 311146",1,0,0,0.34,,1,2023-07-16 13:15:12.027841
9ff5f07e-a915-4d18-bc52-564cdbe98b37,"BlueSG open to EVs: Blk 117, Potong Pasir Ave 1",1.336562,103.863076,"114 Potong Pasir Ave 1, Singapore 350114",1,0,0,0.47,,1,2023-07-16 13:15:12.027841
6c0dce68-57da-43ff-837a-438638e5cf83,Molek Pine 4 (3.7 kW AC),1.525273,103.784371,"Jalan Molek 1/27, 81750‎ Pasir Gudang‎ Johor, Maleisië",1,0,0,0.24,,1,2023-07-16 13:15:12.027841
c4d2f913-56c8-49a8-bfb9-9ab8ff8f40cd,Sheraton Towers,1.311664,103.83638,"39 Scotts Rd, Singapore 228230",1,0,0,0.15,,1,2023-07-16 13:15:12.027841
18c1ebc5-0a85-4990-8ca2-422a2fa50466,CDG EV Charger,1.35583,103.844308,290A Bishan St 24,1,0,0,0.14,,1,2023-07-16 13:15:12.027841
cb95f07f-c1ce-457b-b374-39d838286ce0,"BlueSG open to EVs: Bedok South Ave 3, behind blk 69",1.319527,103.942997,"behind blk 69, bedok south ave 3",1,0,0,0.52,,1,2023-07-16 13:15:12.027841
d9fb3761-75a5-4e49-94a1-65006ccc8c4c,D'Arena@Upper Jurong by EVone Charging,1.3294741,103.6822694,"511 Upper Jurong Rd, Singapore 638366",1,0,0,0.38,,1,2023-07-16 13:15:12.027841
3669d5ee-e43f-427d-abed-2884b68c09a3,BlueSG open to EVs: 37 Chai Chee Street,1.325191,103.925778,"36 Chai Chee Avenue, Singapore 461037",1,0,0,0.39,,1,2023-07-16 13:15:12.027841
9dffbf88-1a9c-4e88-808a-5dcdcc197b27,CDG Engie - 274A Toh Guan Road,1.341565,103.747455,"274A Toh Guan Rd, Singapore 600276",1,0,0,0.3,,1,2023-07-16 13:15:12.027841
fce07782-c170-4233-bbbf-7b23ef2ce669,BlueSG open to EVs: 420 Tampines St 41,1.357784,103.947142,"419 Tampines Street 41, Singapore 529204",1,0,0,0.38,,1,2023-07-16 13:15:12.027841
1707639b-1af1-40e4-be47-1d2b1dd76b76,CDGE: Singapore Botanic Gardens Botany Centre,1.3084224,103.8182032,"1 Cluny Rd, Singapore 259569",1,0,0,0.45,,1,2023-07-16 13:15:12.027841
b635f6f2-454d-419c-b701-b21c1dd786d3,Charge+: 633 Punggol Drive,1.400696,103.913915,"633 Punggol Dr, Singapore 820633",1,0,0,0.26,,1,2023-07-16 13:15:12.027841
145e43df-bd23-47eb-bf37-76115f39104c,"BlueSG open to EVs: Blk 688, Hougang St 61",1.375892,103.885486,"688 Hougang Street 61, Block 688, Singapore 530688",1,0,0,0.42,,1,2023-07-16 13:15:12.027841
8755acc4-458b-4d73-9c0e-859a95b411d5,Shell Recharge Tanglin Mall,1.305026,103.823851,"163, Tanglin Road, 247933",1,0,0,0.27,,1,2023-07-16 13:15:12.027841
48fa82da-c5a2-4a58-9d78-00f0138504b2,BlueSG open to EVs: Blk 769 Yishun Ave 3,1.424279,103.833275,"769 Yishun Avenue 3, Singapore 760769",1,0,0,0.4,,1,2023-07-16 13:15:12.027841
c4d973a0-c20b-44c7-864e-3f1c047fd7a5,Gardens By The Bay - Bayfront Plaza,1.279198,103.860073,"Unnamed Road, Singapore",1,0,0,0.35,,1,2023-07-16 13:15:12.027841
50b331ac-fae9-4304-9e5a-24aa0daa9c69,ChargEco: Block 80 HDB Car Park,1.274012010646763,103.80735956132412,"80 Telok Blangah Street 31, Singapore 102080",1,0,0,0.31,,1,2023-07-16 13:15:12.027841
29f148c8-4005-4e69-bf0d-881ada4d5e28,NUS Stephen Riady Center,1.304036,103.77304,"2 College Ave West, Singapore",1,0,0,0.24,,1,2023-07-16 13:15:12.027841
8b5d303a-8543-4c5f-b423-5ec3b77bb8ae,Willing Hearts,1.3142482784278031,103.90704547618223,1 LorJ Telok Kurau,1,0,0,0.14,,1,2023-07-16 13:15:12.027841
104f3824-1e74-48d1-a00c-898ea74b825a,Shell Tampines,1.349178,103.948016,"9 Tampines Ave 2, Singapore 529731",1,0,0,0.14,,1,2023-07-16 13:15:12.027841
2da20627-8698-468f-bf67-54b7a9313b45,Marina Bay Sands,1.285604,103.861107,"10 Bayfront Ave, Singapore 018956",1,0,0,0.16,,1,2023-07-16 13:15:12.027841
5e49d36e-af2a-4cae-a056-d49d2c7bbe93,Bluecharge: Blk 32 Telok Blangah Rise,1.2731828240010936,103.82100548832092,"Telok Blangah Rise, Mount Faber Grace Park, Singapore",1,0,0,0.37,,1,2023-07-16 13:15:12.027841
c82d0c12-3f14-42e6-abc8-a18c1be67f39,Shell Braddell,1.3449,103.864464,"110 Braddell Rd, Singapore 359914",1,0,0,0.14,,1,2023-07-16 13:15:12.027841
5dd04fe4-173c-46d5-9e01-a429ed480169,"BlueSG open to EVs: Blk 809, Yishun Ring Road",1.416877,103.83055,"809 Yishun Ring Rd, Singapore 760809",1,0,0,0.45,,1,2023-07-16 13:15:12.027841
eea8c02f-a83d-4b24-9304-2124c15301d1,SP Group: Marina Square,1.29179,103.857758,"Raffles Blvd, Singapore",1,0,0,0.23,,1,2023-07-16 13:15:12.027841
d71b68db-68e6-4643-a94c-b7f32514d6bb,Tampines Plaza,1.353142,103.943078,"3 Tampines Central 1, Singapore 529540",1,0,0,0.14,,1,2023-07-16 13:15:12.027841
53e4eda6-d996-4b86-abe9-bce2486a5a22,"BlueSG open to EVs: Blk 103, Jalan Rajah",1.327412,103.852496,"103 Jln Rajah, Block 103, Singapore 321103",1,0,0,0.4,,1,2023-07-16 13:15:12.027841
46a66eb8-a868-455e-8e50-8eaa8111506b,Lee Kong Chian School of Medicine,1.321851,103.848984,"11 Mandalay Rd, Singapore",1,0,0,0.33,,1,2023-07-16 13:15:12.027841
d8ec4b7c-01bd-43c0-b053-57af234f10fd,Charge+: 519A Woodlands Drive 14,1.4344276124617934,103.79231706261635,"519A Woodlands Drive 14, Singapore 731519",1,0,0,0.32,,1,2023-07-16 13:15:12.027841
22a6a655-d786-40ea-8710-038c6d396441,Shell Recharge Pasir Ris,1.365821,103.966996,"1 New Loyang Link, Singapore 506931",1,0,0,0.24,,1,2023-07-16 13:15:12.027841
28973271-e03b-433d-8da6-3f0006b12231,Tiong Bahru Plaza,1.2862842,103.8277824,"355 Jln Bukit Ho Swee, Singapore 169567",1,0,0,0.17,,1,2023-07-16 13:15:12.027841
fe004911-459d-4992-acc2-9356858787f3,Charge+: 226 Sumang Lane,1.4029418,103.8934653,"226 Sumang Lane, Singapore 820226",1,0,0,0.24,,1,2023-07-16 13:15:12.027841
7c8ee2cf-3411-42e1-9c9a-7bdb6e1422e1,"BlueSG open to EVs: Blk 537, Bt Batok St 52",1.354886,103.751171,"539 Bukit Batok Street 52, Block 539, Singapore 650539",1,0,0,0.43,,1,2023-07-16 13:15:12.027841
3f53651f-ee8a-41d7-889f-85e731b4b0c9,65A Kallang Bahru MSCP,1.3198411,103.8690631,65A Kallang Bahru S(331065),1,0,0,0.22,,1,2023-07-16 13:15:12.027841
7ff58819-661a-46aa-80f9-e33d1dc986ce,"Bluecharge: 50 Beach View, Basement",1.251294,103.818745,"50 Beach View, Singapore 098604",1,0,0,0.35,,1,2023-07-16 13:15:12.027841
