id,name,latitude,longitude,address,currently_open,pv_current_in,pv_energy_level,rate_current,rate_predicted,active,last_updated
ee5357f9-a135-48ce-bc16-5c0aef626f0f,"BlueSG open to EVs: Blk 329, Anchorvale St",1.396432,103.88939,"329 Anchorvale St, Singapore 540329",1,0,0,0.42,,1,2023-07-16 13:15:12.027841
bb47fc32-7e53-429a-9eb8-81a2621dffe0,CDGE: Autobay @ Kakit Bukit,1.3416647,103.9125865,1 Kakit Bukit Ave 6 ,1,0,0,0.27,,1,2023-07-16 13:15:12.027841
d1ba4446-0bc4-4c8f-8fc2-ade23c98f4e5,CDGE: 635A Jurong West Street Car Park,1.342288,103.69866,"635A Jurong West Street 65, Singapore 641635",1,0,0,0.38,,1,2023-07-16 13:15:12.027841
781b97c7-e710-42f2-8f5a-f74ba83d8750,Storhub Toa Payoh,1.333221,103.852334,"615 Lrg. 5 Toa Payoh, Singapore 319457",1,0,0,0.17,,1,2023-07-16 13:15:12.027841
57d79830-ec9c-41d9-84c0-dfbda05ec0ce,Capella Hotel Solacharge,1.2496291,103.8243003,"1 The Knolls, Sentosa Island, 098297",1,0,0,0.24,,1,2023-07-16 13:15:12.027841
52e29e4e-c70a-4723-941d-0246954ca6eb,Shell Paya Lebar,1.322042,103.891624,"98 Paya Lebar Rd, Singapore 409008",1,0,0,0.16,,1,2023-07-16 13:15:12.027841
ce013867-2f42-4d2e-a7e9-096ed36e033b,"Bluecharge: 534, Bedok North St 3",1.334142,103.927754,"534 Bedok North Street 3, Singapore 460534",1,0,0,0.33,,1,2023-07-16 13:15:12.027841
8a4b0020-9313-46fe-b635-449816ae8d08,The Siemens Center,1.328057,103.870776,"62 MacPherson Rd, Singapore",1,0,0,0.18,,1,2023-07-16 13:15:12.027841
3562f199-13b3-42c7-b3eb-a402900f2515,AA CENTRE,1.289876,103.812956,"2 Kung Chong Rd, Singapore 159140",1,0,0,0.9,,1,2023-07-16 13:15:12.027841
ffdc651c-5ff2-4f47-baf0-0b9a85af7be1,CDGE: Sin Ming Autocity,1.3592956,103.8392412,160 Sin Ming Drive,1,0,0,0.23,,1,2023-07-16 13:15:12.027841
d54e289b-57d5-4088-ab1d-7cf271732e07,CDG Engie- Blk 451 Bukit Batok West Ave 6,1.353007,103.743458,Blk 451 Bukit Batok West Ave 6,1,0,0,0.41,,1,2023-07-16 13:15:12.027841
81ffdb69-b9d9-42b7-8719-188d2ef10c03,"BlueSG open to EVs: Blk 609, Bedok Reservoir Road",1.33138,103.912313,"610 Bedok Reservoir Rd, Block 610, Singapore 470610",1,0,0,0.49,,1,2023-07-16 13:15:12.027841
f3801fee-ef41-400e-8f96-0f841c35b2d6,BlueSG open to EVs: Blk 108 Simei St 1,1.343233,103.950837,"108 Simei Street 1, Singapore 520108",1,0,0,0.38,,1,2023-07-16 13:15:12.027841
f9bce0a1-ce2e-4439-be9b-68c7d9418d12,SP Group: Caltex Changi,1.316149,103.900084,"78 Changi Rd, Singapore 419714",1,0,0,0.23,,1,2023-07-16 13:15:12.027841
57c00fe4-6151-4cf6-9217-4bcb370e344b,Charge+: BLK 315 MSCP Y65M,1.432573,103.841762,"315 Yishun Ave 9, Block 315 Carpark, Singapore",1,0,0,0.26,,1,2023-07-16 13:15:12.027841
354c3396-95ed-400e-baa6-f9e19d450e5a,"Charge+: 431 Yishun Ave 1, Deck 5",1.420133,103.847638,"431c Yishun Ave 1, Singapore",1,0,0,0.33,,1,2023-07-16 13:15:12.027841
051246e3-7447-4103-aa72-69ad3204c5c4,CDG: 183 Boon Lay MSCP,1.349273760519521,103.70946689980984,"183 Boon Lay Ave, Singapore 641183",1,0,0,0.22,,1,2023-07-16 13:15:12.027841
c34b0e22-1a56-424e-86a4-c43959078bdf,"CDG Engie - 311, Clementi Ave 4",1.319082,103.765158,"311 Clementi Ave 4, Singapore 120311",1,0,0,0.31,,1,2023-07-16 13:15:12.027841
68a78ec3-8145-47b4-9cc4-ad651e1442eb,BlueSG open to EVs: Blk 590 Ang Mo Kio St 51,1.371474,103.853217,"590 Ang Mo Kio Street 51, Singapore",1,0,0,0.44,,1,2023-07-16 13:15:12.027841
ccc0b602-c7cb-4d51-a9de-9734c4e6de6e,CDG Engie - 85 Dawson Road,1.29541,103.809262,85 Dawson Road,1,0,0,0.26,,1,2023-07-16 13:15:12.027841
020739af-6378-4cd0-a9e2-39a0860d76c6,116 Jalan Tenteram MSCP,1.3277547,103.8611462,116 Jalan Tenteram,1,0,0,0.23,,1,2023-07-16 13:15:12.027841
b82f6e1a-2d4f-4250-a859-e1d29d81a8cc,"BlueSG open to EVs: Blk 203, Compassvale Road",1.387004,103.895935,"Blk 203, Singapore",1,0,0,0.45,,1,2023-07-16 13:15:12.027841
993cc485-efaa-4b84-b204-75aafa9bca31,Zhongshan Mall,1.327329,103.846394,"20 Ah Hood Rd, Singapore",1,0,0,0.14,,1,2023-07-16 13:15:12.027841
50680cc7-799d-4251-9b7c-a2ddceb52e16,Shell,1.324259,103.842094,"324 Thomson Rd, Singapore 307672",1,0,0,0.5,,1,2023-07-16 13:15:12.027841
7074d05f-c402-4186-92e9-0aae108b35f3,CDG Blk 289H Bukit Batok Street 25,1.344397052573844,103.76003090089257,"Blk 289H Bukit Batok Street 25, 新加坡 657289",1,0,0,0.34,,1,2023-07-16 13:15:12.027841
9da3de07-bd03-4066-9b08-9c9867d17383,BlueCharge: 425 Bedok North Road,1.329215,103.929551,425 Bedok Road Singapore 460425 ,1,0,0,0.32,,1,2023-07-16 13:15:12.027841
6bd0d793-97ef-4e54-a70b-0440e514c454,CDG Engie - Blk 810 Choa Chu Kang Ave 7,1.373813,103.746674,"810 Choa Chu Kang Ave 7, Singapore 681810",1,0,0,0.39,,1,2023-07-16 13:15:12.027841
7cad8c36-2270-4870-b760-92c3bd40e941,870B Tampines St 86 (MSCP),1.356331,103.931039,"870B Tampines Street 86, Singapore 522870",1,0,0,0.26,,1,2023-07-16 13:15:12.027841
1b3bfaaf-005c-4b50-8f6b-9dd467bc0291,Charge+: Blk 440 (MSCP) Fernvale Link,1.392986,103.878422,"440 Fernvale Link, Singapore 790440",1,0,0,0.37,,1,2023-07-16 13:15:12.027841
bb6f9309-0978-4650-b197-8f37fe1fbc29,Jurong Point,1.339342,103.705387,"1 Jurong West Central 2, Jurong Point, Singapore 648886",1,0,0,0.12,,1,2023-07-16 13:15:12.027841
d430a289-0cb1-49c4-8539-fa4691e943e8,"20 Ayer Rajah Crescent, Technopreneur Centre",1.295231,103.789842,"20 Ayer Rajah Crescent, Singapore",1,0,0,0.44,,1,2023-07-16 13:15:12.027841
13a1231a-508c-4d5b-b57b-c0af28d8bd69,The Capricorn Underground Car Park,1.289639,103.778957,"1 Science Park Rd, Singapore 117528",1,0,0,0.34,,1,2023-07-16 13:15:12.027841
05a658a9-8e02-43d3-93b4-828d63d2d330,Storhub Jurong East by EVone Charging,1.3392365,103.7493724,3C Toh Guan Road East,1,0,0,0.37,,1,2023-07-16 13:15:12.027841
4a96bd03-8aae-46f5-8d0b-ab69a9e7490f,PE Drive Charging Station,1.331391,103.89573,"52 Ubi Avenue 3, Singapore 408867",1,0,0,0.25,,1,2023-07-16 13:15:12.027841
7093ce1f-36b7-483e-bdac-8182150a6296,"BlueSG open to EVs: Blk 269, Tampines St 21",1.350668,103.947558,"269 Tampines Street 21, Singapore 520269",1,0,0,0.43,,1,2023-07-16 13:15:12.027841
75f0ac8f-f038-4c53-8d31-e829c4e2f1cc,One@Redhill Centre,1.284876,103.808552,"1 Jln Kilang Barat, Singapore 159345",1,0,0,0.18,,1,2023-07-16 13:15:12.027841
25a8bf3e-dddf-4b25-a22f-f1304fb074cb,Millenia Walk,1.291826,103.860199,9 Raffles Boulevard ,1,0,0,0.13,,1,2023-07-16 13:15:12.027841
05877d8c-f529-4558-a177-84a7c2de3580,CDG Teck Whye Ln Blk 118A Carpark,1.379520435889066,103.74993425995183,"118A Teck Whye Ln, Singapore 681118",1,0,0,0.33,,1,2023-07-16 13:15:12.027841
00951a27-f030-4522-bd01-97655902ec85,Kim Chuan-Tai Seng by EVone Charging,1.33778,103.891319,"1005 Tai Seng Ave, #01-2576",1,0,0,0.36,,1,2023-07-16 13:15:12.027841
b98968a4-d0b0-434e-ba67-40d5d7e1b18d,"BlueSG open to EVs: Blk 165, Yishun Ring Road",1.435556,103.831963,"165 Yishun Ring Rd, Singapore 760165",1,0,0,0.45,,1,2023-07-16 13:15:12.027841
c69d7187-817a-459a-a4e8-beb008857358,Pan Pacific Serviced Suites Beach Road,1.299576,103.860151,7500B Beach Road,1,0,0,0.38,,1,2023-07-16 13:15:12.027841
a57a15af-81c4-4581-bddb-becb21a5f9e4,MILLENIA PRIVATE LIMITED,1.291937,103.859741,"#B1-01 MILLENIA TOWER SINGAPORE Singapore, 039192",1,0,0,0.24,,1,2023-07-16 13:15:12.027841
cc9bfd93-11ff-4ddb-9edb-bfe00c0cd50e,SHELL TELOK BLANGAH 621_01,1.270383,103.812867,"450 TELOK BLANGAH ROAD SINGAPORE Singapore, 098857",1,0,0,0.26,,1,2023-07-16 13:15:12.027841
f09b5b23-8458-4f99-89e3-a90950653479,SUNTEC CITY (6 ZONES),1.29448,103.858305,"3 TEMASEK BOULEVARD SINGAPORE Singapore, 038983",1,0,0,0.21,,1,2023-07-16 13:15:12.027841
7d0ffa37-f585-4ab4-b45c-70fa374bfa05,SHELL 305 OUTRAM 661_01.,1.28774,103.835,"305 OUTRAM ROAD SINGAPORE Singapore, 169072",1,0,0,0.24,,1,2023-07-16 13:15:12.027841
c71c96ce-e7ab-4872-b560-aed8355f6a05,SHELL HAVELOCK 669_01.,1.290006,103.832466,"548 HAVELOCK ROAD SINGAPORE Singapore, 169637",1,0,0,0.22,,1,2023-07-16 13:15:12.027841
5f2374c4-0311-4403-9896-cb97996a8928,SHELL EAST COAST 631_01,1.308193,103.909796,"338 EAST COAST ROAD SINGAPORE Singapore, 428961",1,0,0,0.23,,1,2023-07-16 13:15:12.027841
88474fff-6ca3-4645-ab40-29c544bd3ea4,SHELL DUNMAN 639_01,1.309721,103.900959,"743 DUNMAN ROAD SINGAPORE Singapore, 439241",1,0,0,0.19,,1,2023-07-16 13:15:12.027841
e06db390-da80-4fd1-9283-de2eaeb5a6a5,SHELL TANJONG KATONG 650_01,1.310955,103.894427,"191 TANJONG KATONG ROAD SINGAPORE Singapore, 436993",1,0,0,0.27,,1,2023-07-16 13:15:12.027841
f339bfcc-ee26-470a-bfb4-442a5bef788b,SHELL GUILLEMARD 662_01,1.310577,103.883834,"132 GUILLEMARD ROAD SINGAPORE Singapore, 399720",1,0,0,0.23,,1,2023-07-16 13:15:12.027841
404d2baa-b410-4495-b5c9-adfb719becb1,SHELL TIONG BAHRU 629_01,1.288301,103.819613,"603 TIONG BAHRU ROAD SINGAPORE Singapore, 158788",1,0,0,0.24,,1,2023-07-16 13:15:12.027841
af4625a5-3bc1-410e-bb88-b07b73287da8,SHELL SIGLAP 602_01,1.312499,103.926555,"40 UPPER EAST COAST ROAD SINGAPORE Singapore, 455212",1,0,0,0.19,,1,2023-07-16 13:15:12.027841
544ef84a-5e7f-462b-a418-0edfa58779f5,SHELL GEYLANG LOR 7 668_01,1.311984,103.875625,"203 GEYLANG ROAD SINGAPORE Singapore, 389266",1,0,0,0.26,,1,2023-07-16 13:15:12.027841
fd57a1de-1b47-4b69-88ca-30faaf6792c9,SHELL CHANGI KEMBANGAN 601_01,1.318787,103.912929,"460 CHANGI ROAD SINGAPORE Singapore, 419883",1,0,0,0.29,,1,2023-07-16 13:15:12.027841
6a7142e8-3da5-40f1-8f1a-282a76758e38,KOMOCO MOTORS - EV,1.291688,103.810306,"253 ALEXANDRA ROAD #01-01 SINGAPORE Singapore, 159936",1,0,0,0.18,,1,2023-07-16 13:15:12.027841
ce567d78-64ef-415f-b39b-472ed1ef5fc2,SHELL ALEXANDRA 651_01,1.290666,103.806853,"358 ALEXANDRA ROAD SINGAPORE Singapore, 159950",1,0,0,0.22,,1,2023-07-16 13:15:12.027841
b4c6521e-f69b-4695-ae46-382d59fcd5e1,SHELL SERANGOON RD 645_01,1.314435,103.857134,"509 SERANGOON ROAD SINGAPORE Singapore, 218152",1,0,0,0.25,,1,2023-07-16 13:15:12.027841
734019bc-bf06-4133-8276-2a010a63e78d,SHELL 168 PASIR PANJANG 635_01,1.277511,103.789709,"168 PASIR PANJANG ROAD SINGAPORE Singapore, 118556",1,0,0,0.3,,1,2023-07-16 13:15:12.027841
181a4dda-07bd-4023-b983-d6fe2a83b3d1,SHELL Q'WAY ANCHORAGE 640_01,1.289379,103.802905,"260 QUEENSWAY SINGAPORE Singapore, 149060",1,0,0,0.28,,1,2023-07-16 13:15:12.027841
5f469af1-ad16-4e60-87a4-a11c1d015680,SHELL PAYA LEBAR PIE 627_01,1.321708,103.891643,"98 PAYA LEBAR ROAD SINGAPORE Singapore, 409008",1,0,0,0.27,,1,2023-07-16 13:15:12.027841
841b6b72-4edb-48cd-ad8a-ed866145092a,SHELL NEWTON HOOPER RD 643_01,1.311378,103.843095,"150 BUKIT TIMAH ROAD SINGAPORE Singapore, 229846",1,0,0,0.29,,1,2023-07-16 13:15:12.027841
8758262a-a4b8-48ba-b498-4f9b35b66ecf,SHELL NEWTON CIRCUS 655_01,1.311142,103.842285,"143 BUKIT TIMAH RD SINGAPORE Singapore, 229843",1,0,0,0.26,,1,2023-07-16 13:15:12.027841
e3f721dc-8ac6-4bd2-ada2-7f9aa2375de5,CUSCADEN TANGLIN MALL,1.304805,103.823901,"163 TANGLIN ROAD B2-01 TANGLIN MALL SINGAPORE Singapore, 247933",1,0,0,0.21,,1,2023-07-16 13:15:12.027841
18049b0e-b027-4f81-a7a0-48f11cfc2903,SHELL MOULMEIN 632_01,1.318876,103.849692,"103 MOULMEIN ROAD SINGAPORE Singapore, 308080",1,0,0,0.21,,1,2023-07-16 13:15:12.027841
9f46ae46-4cf0-43fa-a1bf-8aa474355372,SHELL CWEALTH/STIRLING 612_01,1.297515,103.803366,"355 COMMONWEALTH AVENUE SINGAPORE Singapore, 149731",1,0,0,0.29,,1,2023-07-16 13:15:12.027841
171f7834-88af-4762-ad54-5c9820b8203c,SHELL P.LEBAR M'PHERSON 638_01,1.331822,103.888725,"255 PAYA LEBAR ROAD SINGAPORE Singapore, 409037",1,0,0,0.3,,1,2023-07-16 13:15:12.027841
9e3584d4-0dc0-4a6f-84be-693002deee42,SHELL MACPHERSON 617_01,1.331146,103.877749,"259 MACPHERSON ROAD SINGAPORE Singapore, 348584",1,0,0,0.23,,1,2023-07-16 13:15:12.027841
4362b0cb-669f-49f9-bffe-434f4fb1946f,SHELL THOMSON NOVENA 665_01,1.324175,103.842151,"324 THOMSON ROAD SINGAPORE Singapore, 307672",1,0,0,0.27,,1,2023-07-16 13:15:12.027841
56e08f11-baa6-4bdc-b402-7bbc243b28d5,SHELL SIMPANG BEDOK 623_01,1.330835,103.947557,"331 BEDOK ROAD SINGAPORE Singapore, 469504",1,0,0,0.26,,1,2023-07-16 13:15:12.027841
827c0de0-58b7-4beb-ae64-5dd14dcfcbf2,SHELL 328 PASIR PANJANG 646_01,1.289315,103.777853,"328 PASIR PANJANG ROAD SINGAPORE Singapore, 118654",1,0,0,0.3,,1,2023-07-16 13:15:12.027841
194b49c9-5173-4698-beaf-633c0cb2da83,SINGAPORE EXPO,1.3341,103.959,"02-01 SINGAPORE EXPO SINGAPORE Singapore, 486150",1,0,0,0.14,,1,2023-07-16 13:15:12.027841
200b166e-d075-4d2c-b23a-b819269e04f2,SHELL EASTERN PETROLEUM (PTE) LTD,1.305927,103.791651,"9 NORTH BOUNA VISTA DRI, BASEMENT 1 SINGAPORE Singapore, 138588",1,0,0,0.33,,1,2023-07-16 13:15:12.027841
66207104-30ff-4fec-8748-313e54cb3813,SHELL DUNEARN UNI 658_01,1.323306,103.817319,"314 DUNEARN ROAD SINGAPORE Singapore, 299551",1,0,0,0.24,,1,2023-07-16 13:15:12.027841
fc4114ca-1b1a-49d2-8e9e-28e24cc09310,SHELL BRADDELL 642_01,1.344578,103.864639,"110 BRADDELL ROAD SINGAPORE Singapore, 359914",1,0,0,0.21,,1,2023-07-16 13:15:12.027841
3c1c8200-c73c-4e55-8b18-6725bf28702d,SHELL TOA PAYOH 663_01,1.341095,103.848894,"248 LORONG 1 TOA PAYOH SINGAPORE Singapore, 319755",1,0,0,0.22,,1,2023-07-16 13:15:12.027841
81d23228-da75-4617-9d78-717161ac38c9,SHELL HOUGANG 675_01.,1.349386,103.889993,"600 HOUGANG AVE 3 SINGAPORE Singapore, 538846",1,0,0,0.21,,1,2023-07-16 13:15:12.027841
d0c5b64b-714b-4149-9cae-ea5fd3a06444,SHELL TAMPINES AVE 2,1.349153,103.947705,"9 TAMPINES AVENUE 2 SINGAPORE Singapore, 529731",1,0,0,0.2,,1,2023-07-16 13:15:12.027841
5c79d8d1-8848-49d3-adda-cfd922e11c54,SHELL LAKEVIEW 657_01,1.347975,103.838557,"80 UPPER THOMSON ROAD SINGAPORE Singapore, 574326",1,0,0,0.21,,1,2023-07-16 13:15:12.027841
660bcdf0-5795-4eb7-a490-6250e32189cd,SHELL DUNEARN ENG NEO 666_01,1.331007,103.798941,"648 DUNEARN ROAD SINGAPORE Singapore, 289629",1,0,0,0.28,,1,2023-07-16 13:15:12.027841
ad115d2d-d589-4b33-a07e-c85b96e620b8,SHELL SIN MING 625_01,1.351306,103.835411,"183A UPPER THOMSON ROAD SINGAPORE Singapore, 574332",1,0,0,0.21,,1,2023-07-16 13:15:12.027841
5b44ffd7-7711-4173-9bba-7e6514914ffc,SHELL YIO CHU KANG 633_01,1.360672,103.873902,"158 YIO CHU KANG ROAD SINGAPORE Singapore, 545612",1,0,0,0.25,,1,2023-07-16 13:15:12.027841
35d18ae4-3466-4774-bddc-13ad207eb116,SHELL SGN GDN 606_01,1.363303,103.867444,"49 SERANGOON GARDEN WAY SINGAPORE Singapore, 555944",1,0,0,0.2,,1,2023-07-16 13:15:12.027841
e0c13d5f-114f-4b71-9b13-e09ac0095310,EV LUMENS AUTO PTE LTD,1.359432,103.839865,"300 Sin Ming Road SINGAPORE Singapore, 575626",1,0,0,0.22,,1,2023-07-16 13:15:12.027841
a61545c4-4424-4bc9-a281-1b197d2349ce,SHELL PASIR RIS 607_01,1.365855,103.967185,"1 NEW LOYANG LINK SINGAPORE Singapore, 506931",1,0,0,0.22,,1,2023-07-16 13:15:12.027841
778d2a36-201f-4898-924f-4c8ea2672584,SHELL ANG MO KIO AVE 6 670_01,1.367955,103.844734,"3535 ANG MO KIO, AVENUE 6 SINGAPORE Singapore, 569839",1,0,0,0.29,,1,2023-07-16 13:15:12.027841
b9dd186d-0513-4ff9-85d3-8a00e5b067ea,SHELL UPP BT TIMAH PIE 659_01,1.338636,103.776808,"35 UPPER BUKIT TIMAH ROAD SINGAPORE Singapore, 588166",1,0,0,0.29,,1,2023-07-16 13:15:12.027841
cc8b678a-ab95-4d92-af9d-3810ea6a07de,SHELL PIERCE RESERVOIR 636_01,1.369931,103.828086,"551 UPPER THOMSON ROAD SINGAPORE Singapore, 574415",1,0,0,0.29,,1,2023-07-16 13:15:12.027841
198af7f5-34a2-40a2-9db0-c9ba59afba70,SHELL SELETAR HILLS 613_01,1.383614,103.877004,"298 YIO CHU KANG ROAD SINGAPORE Singapore, 805908",1,0,0,0.26,,1,2023-07-16 13:15:12.027841
577973c2-9f3f-471f-866e-e3b630957f11,SHELL BT TIMAH HILL 667_01,1.345916,103.772113,"219 UPPER BUKIT TIMAH ROAD SINGAPORE Singapore, 588186",1,0,0,0.26,,1,2023-07-16 13:15:12.027841
1a2c242d-ffab-4dca-b430-bfbbe2e075b4,EV SINGAPORE AERO ENGINE,1.373256,103.982242,"11 CALSHOT ROAD SINGAPORE Singapore, 509932",1,0,0,0.24,,1,2023-07-16 13:15:12.027841
ad40ec3e-81cb-4984-95b8-77a2f1c58412,SHELL BT BATOK NP 630_01,1.347664,103.764828,"28 BUKIT BATOK EAST AVENUE 6 SINGAPORE Singapore, 659760",1,0,0,0.24,,1,2023-07-16 13:15:12.027841
a822a838-a1cb-4258-afc2-68ea309b0cf0,Changi Airport Terminal 3,1.3564573010308,103.9865063972240,"65 Airport Boulevard, Singapore 819663",1,0,0,0.25,,1,2023-07-16 13:15:12.027841
6dabd93a-f6d9-4877-b9e3-464925c58c51,Asia Green,1.3562110282663,103.9416687460270,"7 Tampines Grande, Singapore 528736",1,0,0,0.1,,1,2023-07-16 13:15:12.027841
71239019-cd22-4d0d-916b-a33057daf0f2,I12 Katong,1.3060013193201,103.9050740693140,"112 East Coast Road, Singapore 428802",1,0,0,0.1,,1,2023-07-16 13:15:12.027841
90a002b5-e962-4327-a149-daf79bf1032a,Marina Collection,1.2444116410724,103.8398206112710,13-17 Cove Drive Singapore 098327,1,0,0,0.17,,1,2023-07-16 13:15:12.027841
4c50a84a-d8d7-47a5-9521-e1bba19f4db8,Riverplace,1.2899955997604,103.8408744689420,60 Havelock Road Singapore 169658,1,0,0,0.1,,1,2023-07-16 13:15:12.027841
5e672804-59db-4179-bbda-c9f810580353,Martin Place Residences,1.2943866708972,103.8382968266140,2 Martin Place Singapore 237988,1,0,0,0.23,,1,2023-07-16 13:15:12.027841
6ea0b52e-fbf6-4125-8496-b2a8ad8ac7bc,South Beach Commercial,1.2944563644357,103.8561695333600,38 Beach Road Singapore 189762,1,0,0,0.22,,1,2023-07-16 13:15:12.027841
191bd520-b36e-4e9f-8a9e-0e8c7ebef8c1,South Beach Residential,1.2944563644357,103.8561695333600,38 Beach Road Singapore 189762,1,0,0,0.23,,1,2023-07-16 13:15:12.027841
4e9c1465-36f2-4c00-90a2-2e3b7efc0805,Asia Square Tower 2,1.2783544668131,103.8511218477630,"12 Marina View, Singapore 018961",1,0,0,0.19,,1,2023-07-16 13:15:12.027841
b543cff1-ca0a-48be-9324-e15f313cb7ff,Park Royal Kitchener,1.3106927935985,103.8556902422200,"181 Kitchener Road, Singapore 208533",1,0,0,0.2,,1,2023-07-16 13:15:12.027841
9fe0d8bc-9cd4-4eb7-83ba-9e9a01e3244d,Pan Pacific Serviced Suites Beach Road,1.2997782248776,103.8599838247640,"7500B Beach Road, Singapore 199592",1,0,0,0.38,,1,2023-07-16 13:15:12.027841
7b74457d-90ac-44dc-972b-9090c0bf8a25,Capitaspring,1.2841932206467814,103.85021626832763,"88 Market St, Singapore 048948",1,0,0,0.12,,1,2023-07-16 13:15:12.027841
1aa4a42e-901c-42bb-98da-d7c11bd36528,One Degree 15 (Private access only),1.2459096091904216,103.8397942,"11 Cove Drive, #01-01, Sentosa Cove, Singapore 098497",1,0,0,0.35,,1,2023-07-16 13:15:12.027841
2e488d49-31ef-49c8-a925-e74fb35c9642,Caltex Dunearn,1.3190290968874914,103.83317511338463,"130 Dunearn Rd, Singapore 309436",1,0,0,0.14,,1,2023-07-16 13:15:12.027841
d605f4f2-5517-4e0c-9f8a-bb4ed1ce6c5a,Tampines Plaza 2,1.3535029001494643,103.94274972687707,"5 Tampines Central 1, Singapore 529541",1,0,0,0.16,,1,2023-07-16 13:15:12.027841
1d9f9c56-e4d5-4171-8edc-ca0c8544b177,Zhongshan Mall,1.3273092460580298,103.84636673878806,"20 Ah Hood Rd, Singapore 329984",1,0,0,0.14,,1,2023-07-16 13:15:12.027841
98875cb4-08bf-46aa-8d6b-aba36c5ae265,Tekka Place,1.3053312503538694,103.8514153692055,"2 Serangoon Rd, Singapore 218227",1,0,0,0.11,,1,2023-07-16 13:15:12.027841
