id,name,latitude,longitude,address,currently_open,pv_current_in,pv_energy_level,rate_current,rate_predicted,active,last_updated
09c1597f-8036-4ef0-921b-ce52044e136e,Sheraton Towers,1.3120496455347723,103.83654047105618,"39 Scotts Rd, Singapore 228230",1,0,0,0.15,,1,2023-07-16 13:15:12.027841
a81cb66e-13c2-4229-8fea-518bbe57f94a,Mapletree Business City,1.2746046179753079,103.79967479804148,"10 Pasir Panjang Rd, Singapore 117438",1,0,0,0.23,,1,2023-07-16 13:15:12.027841
8a005ac4-b97d-4fe6-b9d1-000e733b05a0,Marina Square,1.2914322779500189,103.85759196735496,"6 Raffles Blvd, Marina Square, Singapore 039594",1,0,0,0.13,,1,2023-07-16 13:15:12.027841
0ee34d4f-2d41-435e-8b26-3d37cfc5be74,Vantage,1.289876243058258,103.8069890673551,"305 Alexandra Road, Singapore 159942",1,0,0,0.7,,1,2023-07-16 13:15:12.027841
ae91fc8a-ffe3-4bd3-867f-23fa97154808,Caltex Changi,1.3166082011470479,103.90020161338465,"78 Changi Rd, Singapore 419714",1,0,0,0.13,,1,2023-07-16 13:15:12.027841
2c678a46-6ca8-44e0-9349-e9b6b2f72cee,Jewel Changi Airport,1.360433441062898,103.9897485692055,"78 Airport Blvd., Singapore 819666",1,0,0,0.2,,1,2023-07-16 13:15:12.027841
b8fe544d-7cfb-44bf-8248-ff541c5c27a2,Techlink,1.3358881915101088,103.90562568454875,"31 Kaki Bukit Rd 3, Singapore 417818",1,0,0,0.8,,1,2023-07-16 13:15:12.027841
ffd3e394-8d85-4eab-ae94-52ba459b85a6,Shaw Centre,1.3065506241753113,103.83186865571309,"1 Scotts Rd, Singapore 228208",1,0,0,0.11,,1,2023-07-16 13:15:12.027841
d7ef2abc-f7b1-4fb1-896a-fbe0201efd1e,Caltex Jurong Spring,1.3495935507350258,103.71475718269808,"100 Jurong West Ave 1, Singapore 649519",1,0,0,0.2,,1,2023-07-16 13:15:12.027841
3cbe2dae-eb68-4a64-a59e-ee112adc5ab4,Eightrium @ Changi Business Park,1.338116865412567,103.9644189096832,"15A Changi Business Park Central 1, Singapore 486035",1,0,0,0.32,,1,2023-07-16 13:15:12.027841
f79931ab-0485-4721-b27e-21f695693ce5,PLQ Mall,1.3176785630259229,103.89277151153401,"10 Paya Lebar Road, PLQ Mall, Paya Lebar Quarter, 409057",1,0,0,0.8,,1,2023-07-16 13:15:12.027841
6cc20e40-56c8-48e9-94aa-f33d00fc5d00,Grand Park City Hall,1.2926194733919862,103.85017532687716,"10 Coleman St, Singapore 179809",1,0,0,0.2,,1,2023-07-16 13:15:12.027841
8219a746-77bb-4889-a2db-b636fa20639b,Chinese Swimming Club,1.3004596333918585,103.90055332687734,"21 Amber Rd, Singapore 439870",1,0,0,0.21,,1,2023-07-16 13:15:12.027841
ffa68577-3bf1-4a1c-9110-3bceb61ddefe,IMM,1.3350942730466588,103.7467214808474,"2 Jurong East Street 21, Singapore 609601",1,0,0,0.3,,1,2023-07-16 13:15:12.027841
9c6ff1bd-0e43-4af9-8c37-d6657b0d0ee5,Tanah Merah Ferry Terminal,1.3144999932854695,103.98847049804131,"50 Tanah Merah Ferry Rd, Singapore 498833",1,0,0,0.26,,1,2023-07-16 13:15:12.027841
11c2bc6d-51e8-46e3-8bd7-0c0c4d8ee0a7,Caltex Chong Pang,1.4305366924935019,103.82984068095544,"3700 Yishun Ring Rd, Singapore 768690",1,0,0,0.17,,1,2023-07-16 13:15:12.027841
6b3ede07-319b-406b-a2f7-1fc80592b345,Kinex,1.3149258932504018,103.89485195756366,"11 Tanjong Katong Rd, Singapore 437157",1,0,0,0.5,,1,2023-07-16 13:15:12.027841
2cd319ec-495f-4b2b-aaac-0b80ea6de9cf,Paya Lebar Square,1.3194165488335265,103.89260719989211,"60 Paya Lebar Rd, Singapore 409051",1,0,0,0.17,,1,2023-07-16 13:15:12.027841
5abcd982-5205-455c-843a-92c628eb0a4c,Techview,1.3363751660197996,103.9097351863994,"1 Kaki Bukit View, Singapore 415941",1,0,0,0.8,,1,2023-07-16 13:15:12.027841
76e14acb-93bc-4e7c-a078-07c87d3b60b3,Autobacs Ubi,1.3323478102542938,103.896064582698,"10 Ubi View, Singapore 408543",1,0,0,0.12,,1,2023-07-16 13:15:12.027841
fd5091c1-91b6-49b0-b317-6ef6f9acae4d,Plaza 8 CBP,1.3338697844844987,103.9654734329671,"1 Changi Business Park Crescent, Changi Business Park, 486025",1,0,0,0.11,,1,2023-07-16 13:15:12.027841
bf370378-394a-4862-aadd-1f4a043cb2d4,Tampines Plaza 1,1.3535029001494643,103.94274972687707,"5 Tampines Central 1, Singapore 529541",1,0,0,0.16,,1,2023-07-16 13:15:12.027841
25fe4036-1d41-4ecd-a74c-66f5736033c6,PLQ 3,1.3161169272111835,103.89372179989206,"2 Tanjong Katong Rd, PLQ 3, Quarter 437161",1,0,0,0.5,,1,2023-07-16 13:15:12.027841
96b8ebe2-9375-4e0d-bcbe-e7089fb9c860,Pan Pacific Serviced Suites Orchard,1.3010475118933178,103.83770512502662,"96 Somerset Rd, Singapore 238163",1,0,0,0.35,,1,2023-07-16 13:15:12.027841
3cdd1d36-fede-43f3-a82b-9c9f27fd2475,UIC Building,1.2780904439075123,103.84967042687718,"5 Shenton Way, Singapore 068808",1,0,0,0.12,,1,2023-07-16 13:15:12.027841
35197f33-ba99-4479-9424-a5ee8711f00f,Citibank Changi (Private access only),1.3339668879548907,103.96608103851919,"3 Changi Business Park Cres, Level 1, Singapore 486026",1,0,0,0.37,,1,2023-07-16 13:15:12.027841
73edc44f-3d2a-4ce3-b038-fc3d7647f7e7,The Alpha,1.2886510170237973,103.77965674407113,"10 Science Park Rd, Singapore 117684",1,0,0,0.9,,1,2023-07-16 13:15:12.027841
76e3787b-e7be-46b9-acdf-5e3eb68fc75a,Connexion,1.3142882629925259,103.8537759399965,"1 Farrer Park Station Rd, Singapore 217562",1,0,0,0.9,,1,2023-07-16 13:15:12.027841
2ba4316c-0848-4182-bcf4-e593f032288b,Nordcom One,1.4458785697971703,103.81418965571275,"3 Gambas Cres, Singapore 757041",1,0,0,0.11,,1,2023-07-16 13:15:12.027841
bb8fe48f-4172-45dc-b728-288fe395ec7c,Rivervale Mall,1.3925894111071226,103.90444325833823,"11 Rivervale Cres, Singapore 545082",1,0,0,0.14,,1,2023-07-16 13:15:12.027841
ddef9a2f-5c10-4548-92dc-285c66e2279e,Hyflux Innovation Centre,1.3176494310264406,103.86336202317587,"80 Bendemeer Rd, Singapore 339949",1,0,0,0.24,,1,2023-07-16 13:15:12.027841
9dbae4e5-bc32-40fc-9809-fa492183a446,3 Changi Business Park Vista,1.3369826136710221,103.96712331153395,"3 Changi Business Park Vista, Singapore 486051",1,0,0,0.28,,1,2023-07-16 13:15:12.027841
e0c4bffe-1b92-4dde-aa47-7e82d61ec89b,Aperia Mall,1.3107261497734806,103.86429564407108,"12 Kallang Ave, Singapore 339511",1,0,0,0.11,,1,2023-07-16 13:15:12.027841
503dd0a3-db50-4214-96f1-d94645836d14,Singapore Zoo,1.4045951880674357,103.79306591338417,"80 Mandai Lake Rd, 729826",1,0,0,0.13,,1,2023-07-16 13:15:12.027841
e190e6fb-b35b-4e62-b026-2e9528ead817,Entrepreneur Business Centre,1.3376000103709433,103.90278751393072,"18 Kaki Bukit Rd 3, Singapore 415978",1,0,0,0.28,,1,2023-07-16 13:15:12.027841
ecb2d9fe-db5c-4838-a4b6-bb5f2c34b7a9,Techplace I,1.3606523410422908,103.85676749804132,"4008/ 4009/ 4010, 4012 Ang Mo Kio Ave 10, 569628",1,0,0,0.11,,1,2023-07-16 13:15:12.027841
a33c396a-6aee-424e-acca-8d63995d7c70,Orchid Country Club,1.4120004063294185,103.84434333666816,"1 Orchid Club Rd, Singapore 769162",1,0,0,0.19,,1,2023-07-16 13:15:12.027841
29dc2c18-62d4-4ef6-ac81-7df8899d2e24,United Square,1.319627713599663,103.84376251989039,"101 Thomson Rd, Singapore 307591",1,0,0,0.13,,1,2023-07-16 13:15:12.027841
86765b67-dca9-41e4-a511-37e1f7581508,Novena Square,1.3201042993444796,103.84397966311558,"238 Thomson Rd, Singapore 307683",1,0,0,0.13,,1,2023-07-16 13:15:12.027841
efe2736e-16af-4ae3-9217-ae2cfb9b6eb9,Sembawang Country Club,1.417491347776572,103.81561037105588,"249 Sembawang Rd, Singapore 758352",1,0,0,0.22,,1,2023-07-16 13:15:12.027841
62efcdf1-ef82-47a0-b6c6-a9a176ce5edd,"Resorts World Sentosa B2, East B1, West B1",1.2553405988367123,103.82180542979668,"8 Sentosa Gateway, 098269",1,0,0,0.42,,1,2023-07-16 13:15:12.027841
513cecb2-0037-4c50-88c0-145638404836,SGX Centre 2,1.2789176171246806,103.84925469672876,"4 Shenton Way, Singapore 068807",1,0,0,0.12,,1,2023-07-16 13:15:12.027841
6f5d3205-2fb2-415f-8b79-ad4780510aac,Resorts World Sentosa B2 (VIP),1.255335497272778,103.8216869448591,"8 Sentosa Gateway, 098269",1,0,0,0.3,,1,2023-07-16 13:15:12.027841
24db2667-7ecd-4302-8c23-feef98f74592,Tagore 23 Warehouse,1.3855520727816606,103.82808762502624,"23 Tagore Ln, Singapore 787601",1,0,0,0.19,,1,2023-07-16 13:15:12.027841
fd13d6a3-be88-41fd-be1f-2a575bca458a,Park Royal Pickering,1.2860015694725884,103.84601569619078,"3 Upper Pickering St, Singapore 058289",1,0,0,0.2,,1,2023-07-16 13:15:12.027841
2379d4a2-5199-4d72-b9a0-c61c3d541f77,Vivocity,1.2646499022068751,103.82221782687743,"1 HarbourFront Walk, Singapore 098585",1,0,0,0.8,,1,2023-07-16 13:15:12.027841
37393a5e-d336-42da-b7a9-ae0c6e97e78a,Tan Chin Tuan Mansion (Private access only),1.3055208503335103,103.83738408269816,"42 Cairnhill Rd, Singapore 229661",1,0,0,0.43,,1,2023-07-16 13:15:12.027841
8a32e417-ffcc-42c4-ab88-51c2682ebdbd,Odeon Towers,1.296507751298007,103.85321882502662,"331 North Bridge Road Odeon Towers, Singapore 188720",1,0,0,0.12,,1,2023-07-16 13:15:12.027841
3a2eff98-e71c-4d0c-a6bd-0e4cd8cd5ef9,Techplace II,1.377471459295966,103.86510913851887,"5012 Ang Mo Kio Ave 5, Singapore 569876",1,0,0,0.12,,1,2023-07-16 13:15:12.027841
4bfff9da-52ec-4b13-a6cb-5024af4d6992,Temasek Club,1.3474006050675817,103.78038188454853,"131 Rifle Range Rd, Singapore 588406",1,0,0,0.12,,1,2023-07-16 13:15:12.027841
3ac39984-167a-494f-8197-5b326f787fd7,Republic Plaza,1.2833620958193959,103.85087783851912,"9 Raffles Pl, Singapore 048619",1,0,0,0.14,,1,2023-07-16 13:15:12.027841
74473258-f825-413c-8dde-c4c85671df05,Great World,1.2938454949730043,103.8318863826982,"1 Kim Seng Promenade, Singapore 237994",1,0,0,0.11,,1,2023-07-16 13:15:12.027841
e87bf375-b4e9-4e9b-8094-55baf9812fd2,Meissa,1.2764820010683784,103.79596175386249,"100D Pasir Panjang Rd, Singapore 118520",1,0,0,0.6,,1,2023-07-16 13:15:12.027841
b1995b02-354b-497c-bf21-2c4ee68a120d,West Park BizCentral,1.3136185714094601,103.69497577105612,"20 Pioneer Cres, Singapore 628555",1,0,0,0.2,,1,2023-07-16 13:15:12.027841
c882ec52-8148-4b69-9a17-36743c87a86d,Liat Towers,1.3054713763910522,103.83052612502659,"541 Orchard Rd, Singapore 238881",1,0,0,0.11,,1,2023-07-16 13:15:12.027841
0359e470-4eca-4602-a5ae-4309d29f26aa,Alexandra Technopark Block A,1.2777054888149257,103.8008662250265,"438A &, 438B Alexandra Rd, 119967",1,0,0,0.28,,1,2023-07-16 13:15:12.027841
b169c445-1bdc-435d-88f8-b334758be5c0,The Galen,1.2865030262283659,103.7841566863995,"61 Science Park Road, Singapore 117525",1,0,0,0.9,,1,2023-07-16 13:15:12.027841
2c682a00-1def-41be-b7aa-467a8fbd8f98,HSL Waterfront@Penjuru,1.3062450377488148,103.7306316183668,"42D Penjuru Rd, Singapore 609162",1,0,0,0.22,,1,2023-07-16 13:15:12.027841
8d6e0ca0-32f8-46a0-9fae-6e690b0f8620,Ascent,1.2912954920855881,103.78585655491173,"2 Science Park Dr, Singapore 118222",1,0,0,0.6,,1,2023-07-16 13:15:12.027841
149da171-489c-4862-b13e-e4ac4651ad75,The Kendall,1.2864051569033701,103.78361656920569,"50 Science Park Rd, Singapore 117406",1,0,0,0.11,,1,2023-07-16 13:15:12.027841
58072a80-e675-45a9-8aa4-5490c5d29cdb,ALICE@MEDIAPOLIS,1.2941353037515957,103.79345738454887,"29 Media Cir., Singapore 138565",1,0,0,0.16,,1,2023-07-16 13:15:12.027841
551c945b-629f-4a1f-a268-96d8f6a1c810,ICON@IBP,1.3275697739032384,103.74899823481773,"3A International Business Park Rd, Singapore 609935",1,0,0,0.8,,1,2023-07-16 13:15:12.027841
4d7dc0e3-6bdb-4566-a5f2-60800eef4537,The Capricorn,1.2901137609182913,103.77884600968341,"1 Science Park Road Singapore Science Park 2, 117528",1,0,0,0.13,,1,2023-07-16 13:15:12.027841
fff4ee08-1f8a-4980-b234-738814d7ead6,Solaris@One-North,1.2984315640818178,103.78986636180299,"1 Fusionopolis Walk, Singapore 138628",1,0,0,0.17,,1,2023-07-16 13:15:12.027841
5a9f2ec4-475f-42d9-b3fa-242eff92012f,Galaxis,1.3001244944627985,103.78833167105627,"1 Fusionopolis Pl, Singapore 138522",1,0,0,0.7,,1,2023-07-16 13:15:12.027841
e913b810-718b-4f87-8257-ad6d228af639,Goldbell Tuas,1.3207750549499142,103.63918377317582,"8 Tuas Ave 18, level 3, Singapore 638892",1,0,0,0.13,,1,2023-07-16 13:15:12.027841
dd3e6d09-abd0-4a9c-97d2-5c6eb38a69a3,Singapore Polytechnic,1.3100545758784998,103.77753876920555,"500 Dover Rd, Singapore 139651",1,0,0,0.21,,1,2023-07-16 13:15:12.027841
4d486cba-873b-429d-ab95-7cad56a77215,Infinite Studios,1.292845267658751,103.79484774633238,"23 Media Cir., #02-15, Singapore 138563",1,0,0,0.16,,1,2023-07-16 13:15:12.027841
94ffdab6-f42c-4911-a90c-b51fafdfbbdc,Corporation Place,1.3256525520174542,103.7199526961907,"2 Corporation Rd, Singapore 618494",1,0,0,0.17,,1,2023-07-16 13:15:12.027841
4d7edc60-2f2e-4253-ba59-1f7fa9744223,Nordic European Centre,1.327590092202289,103.74840188084745,"3 International Business Park Rd, Singapore 609927",1,0,0,0.22,,1,2023-07-16 13:15:12.027841
5df8a928-4f64-4c32-9ad4-3d2aa897e0ba,31 International Business Park,1.3289139920921229,103.74610266920557,"31 International Business Park Rd, Singapore 609921",1,0,0,0.3,,1,2023-07-16 13:15:12.027841
c2932f0e-729f-4dc4-ada4-15077345d3ab,5 Science Park Drive,1.2925926472878033,103.78651842687725,"5 Science Park Dr, Singapore 118265",1,0,0,0.2,,1,2023-07-16 13:15:12.027841
eeb8679d-b33c-44f5-b15f-e2ea6d32042e,Bukit Panjang Plaza,1.3803291935196855,103.76408369433989,"1 Jelebu Rd, Singapore 677743",1,0,0,0.19,,1,2023-07-16 13:15:12.027841
059fbb80-1ebc-4a1f-a3a9-e2050381e6b9,Carros Centre,1.4308853577902021,103.7525576826979,"60 Jln Lam Huat, Singapore 737869",1,0,0,0.13,,1,2023-07-16 13:15:12.027841
39154674-f34d-464d-8241-b7e4d25774da,Singapore Polytechnic T11A ,1.3101508617401123,103.77915954589844,500 Dover Road Singapore 139651,1,0,0,0.27,,1,2023-07-16 13:15:12.027841
4831a2ed-96d6-4005-b6e5-fd34e17ead70,Westgate,1.3343783617019653,103.74278259277344,3 Gateway Drive Singapore 608532,1,0,0,0.8,,1,2023-07-16 13:15:12.027841
b629f37a-5b90-47a4-a2cb-6b3dee4ce40b,Six Battery Road,1.2853877544403076,103.8516616821289,6 Battery Road Singapore 049909,1,0,0,0.16,,1,2023-07-16 13:15:12.027841
82595caf-93a9-4362-97b4-8a88b1b713ee,21 Collyer Quay,1.2851792573928833,103.85275268554688,21 Collyer Quay Singapore 049320,1,0,0,0.15,,1,2023-07-16 13:15:12.027841
630e7865-3f16-4b0d-a039-2238c4272c5c,CapitaSky,1.2770323753356934,103.84796142578125,79 Robinson Road Singapore 068897,1,0,0,0.9,,1,2023-07-16 13:15:12.027841
a1cc2f47-c51f-453c-8024-77eb6bf9eafc,Capital Tower,1.2777024507522583,103.8475341796875,168 Robinson Road Singapore 068912,1,0,0,0.13,,1,2023-07-16 13:15:12.027841
9717a2f3-26a5-463d-be22-931fe65eba48,CapitaGreen,1.2824146747589111,103.85028076171875,138 Market Street Singapore 048946,1,0,0,0.11,,1,2023-07-16 13:15:12.027841
452d9243-01f3-490f-beef-62df0f569a71,Copthorne King’s Hotel,1.2882884740829468,103.83661651611328,403 Havelock Road Singapore 169632,1,0,0,0.22,,1,2023-07-16 13:15:12.027841
fa256750-abfa-4eaf-a964-1ba90598b38e,Gardens by the Bay - Bayfront Plaza,1.2792644500732422,103.86003875732422,18 Marina Gardens Drive Singapore 018953,1,0,0,0.35,,1,2023-07-16 13:15:12.027841
f798821e-e143-44a1-aee6-022bffe270f8,Gardens by the Bay - Main Entrance Carpark,1.2811683416366577,103.86572265625,18 Marina Gardens Drive Singapore 018953,1,0,0,0.42,,1,2023-07-16 13:15:12.027841
76ae9c90-e9c9-406b-9968-347a04fc63e3,Fortune Centre,1.3002822399139404,103.85269927978516,190 Middle Road Singapore 188979,1,0,0,0.14,,1,2023-07-16 13:15:12.027841
543a048d-dd16-4fa5-901d-2c0113ca3b95,M Hotel,1.2737669944763184,103.84503936767578,81 Anson Road Singapore 079908,1,0,0,0.7,,1,2023-07-16 13:15:12.027841
aa9d7956-7a29-4809-8c40-92f48e78b8e5,Orchard Building,1.3014488220214844,103.83724975585938,1 Grange Road Singapore 239693,1,0,0,0.16,,1,2023-07-16 13:15:12.027841
8fc52076-c8fa-4495-b183-953d15389390,Studio M Hotel,1.2908153533935547,103.83917236328125,3 Nanson Road Singapore 238910,1,0,0,0.14,,1,2023-07-16 13:15:12.027841
49de3a05-0b28-4c56-8088-42e1da407471,Quayside Isle,1.247928261756897,103.84172821044922,31 Ocean Way Singapore 098375,1,0,0,0.13,,1,2023-07-16 13:15:12.027841
e1938595-bd52-4413-90a7-ec5c1f09746d,UOB Plaza 1,1.285383939743042,103.8505630493164,80 Raffles Place Singapore 048624,1,0,0,0.11,,1,2023-07-16 13:15:12.027841
bb62a689-6ccd-4666-a0c8-84377b948add,Novena Square,1.3199315071105957,103.84430694580078,238 Thomson Road Singapore 307683,1,0,0,0.13,,1,2023-07-16 13:15:12.027841
0d69f559-6389-4f2e-be28-0d344e0473c3,Sentosa Cove,1.2487763166427612,103.8405532836914,1 Cove Avenue Singapore 098537,1,0,0,0.12,,1,2023-07-16 13:15:12.027841
75127443-5037-480e-8ef3-e92683132461,Waterfront Plaza,1.2905162572860718,103.83502960205078,390A Havelock Road,1,0,0,0.16,,1,2023-07-16 13:15:12.027841
18e6cb65-a04f-46cc-b79e-76f7728a5de2,Orchard Hotel,1.3075321912765503,103.82859802246094,442 Orchard Road Singapore 238879,1,0,0,0.13,,1,2023-07-16 13:15:12.027841
aacb321a-139f-4463-99d1-09cfdfd6dc82,King’s Centre,1.2896087169647217,103.83589172363281,390 Havelock Road Singapore 169662,1,0,0,0.13,,1,2023-07-16 13:15:12.027841
361efe77-9b0c-43d6-aed7-07dc3810266c,Marina One,1.2773464918136597,103.85360717773438,23 Marina Way Singapore 018979,1,0,0,0.1,,1,2023-07-16 13:15:12.027841
c164d4ca-46d7-4a6e-a2e1-ff001e9e8ddb,Palais Renaissance,1.3066492080688477,103.82950592041016,390 Orchard Road Singapore 238871,1,0,0,0.18,,1,2023-07-16 13:15:12.027841
86931288-de42-43b5-ad54-f918894686aa,Funan,1.2911354303359985,103.85015106201172,107 North Bridge Road Singapore 179105,1,0,0,0.5,,1,2023-07-16 13:15:12.027841
ec31551c-ffef-4b5b-bd37-e1a6d166a04a,The Atrium Orchard,1.2999743223190308,103.84535217285156,60A Orchard Road Singapore 238890,1,0,0,0.18,,1,2023-07-16 13:15:12.027841
512ed4fb-cb4e-4ead-b5bd-edb5e90fc5fe,Raffles City Singapore,1.293506145477295,103.8528060913086,252 North Bridge Road Singapore 179103,1,0,0,0.22,,1,2023-07-16 13:15:12.027841
7e609099-04dc-4e5c-9805-da196f694858,Clarke Quay Central,1.2890251874923706,103.84661102294922,6 Eu Tong Sen Street Singapore 059817,1,0,0,0.19,,1,2023-07-16 13:15:12.027841
9e874eee-e238-461a-8c6d-210f7b46c52e,Compass One,1.3919039964675903,103.8946304321289,1 Sengkang Square Singapore 545078,1,0,0,0.11,,1,2023-07-16 13:15:12.027841
b6336826-453e-4578-8f83-99012aec462b,NSRCC Kranji,1.4241323471069336,103.72830200195312,50 Neo Tiew Lane 3,1,0,0,0.12,,1,2023-07-16 13:15:12.027841
9e5c63d8-3ad7-4740-8b6f-930c263875a8,351 on Braddell,1.3434840440750122,103.84548950195312,351 Braddell Road Singapore 579713,1,0,0,0.15,,1,2023-07-16 13:15:12.027841
c5064512-5bc7-4d07-ab81-d098849d8248,Singapore Island Country Club,1.3589462041854858,103.81898498535156,180 Island Club Road Singapore 578774,1,0,0,0.29,,1,2023-07-16 13:15:12.027841
3abc38eb-5a3a-4f4e-a643-69c93cfff367,City Square Mall,1.3113981485366821,103.8565902709961,180 Kitchener Road Singapore 208539,1,0,0,0.16,,1,2023-07-16 13:15:12.027841
7d787225-077a-414b-9193-f2c9f6963c28,Edward Boustead Centre,1.332878589630127,103.89225006103516,82 Ubi Avenue 4 Singapore 408832,1,0,0,0.22,,1,2023-07-16 13:15:12.027841
2772c784-8ad9-4065-ab3e-ab22d99fd196,Temasek Polytechnic Carpark E,1.3475483655929565,103.93012237548828,21 Tampines Avenue 1 Singapore 529757,1,0,0,0.29,,1,2023-07-16 13:15:12.027841
3c325cff-8136-4198-9e17-b2257701ea4e,NSRCC Changi,1.318152666091919,103.97529602050781,10 Changi Coast Walk,1,0,0,0.12,,1,2023-07-16 13:15:12.027841
