name,latitude,longitude,address,provider,connectors,online,kilowatts,twenty_four_hours
Queenstown/Science Park Dr/DNV GL/Lobby,1.290142536,103.7868958,"16, Science Park Dr",Bluecharge,2,TRUE,39,FALSE
Central/Claymore Rd/21,1.3077385,103.8301985,Claymore Road 21,Bluecharge,2,TRUE,22,FALSE
Queenstown/Holland Dr/Blk 18/Deck 1A,1.3118,103.79207,18 Holland Drive,Bluecharge,1,TRUE,36,TRUE
Central/Mohamed Sultan Rd/28,1.29288,103.8413,28 Mohamed Sultan Road,Bluecharge,3,TRUE,28,FALSE
Yishun/Yishun St 22/Blk265,1.4369706,103.8383619,265 Yishun Street 22,Bluecharge,0,TRUE,26,TRUE
Tampines/Simei St 1/Blk 108,1.343322,103.951077,108 Simei Street 1,Bluecharge,3,TRUE,27,TRUE
Ang Mo Kio/Ang Mo Kio Av 4/Blk 157,1.3751449,103.839079,157 Ang Mo Kio Avenue 4,Bluecharge,2,TRUE,34,TRUE
Tampines/Tampines St 41/Blk 420,1.357537,103.947125,420 Tampines Street 41,Bluecharge,0,TRUE,31,TRUE
Queenstown/Fusionopolis Pl/1/Deck B4,1.29866,103.78748,1 Fusionopolis Place,Bluecharge,4,TRUE,36,TRUE
Tampines/Simei Street 1/Blk 132,1.3472048,103.9562201,132 Simei Street 1,Bluecharge,0,TRUE,31,TRUE
Tampines/Tampines Avenue 4/Blk 902,1.351249,103.939541,902 Tampines Avenue 4,Bluecharge,3,TRUE,34,TRUE
Queenstown/11 Biopolis Way/Helios/Deck B2,1.304152,103.791778,11 Biopolis Way,Bluecharge,4,TRUE,41,TRUE
Yishun/Yishun Ring Road/Blk 853,1.416593,103.836526,850 to 855 Yishun Ring Road,Bluecharge,0,TRUE,31,TRUE
Geylang/Haig Road/Blk 8,1.31379,103.896451,8 Haig Road,Bluecharge,1,TRUE,23,TRUE
Clementi/Clementi West Street 1/Blk 602,1.304373,103.766838,Blk 602 Clementi West Street 1,Bluecharge,4,TRUE,39,TRUE
Jurong West/Boon Lay Drive/Blk 188,1.344062,103.711245,188 Boon Lay Drive,Bluecharge,3,TRUE,34,TRUE
Bedok/Chai Chee Avenue/Blk 37,1.325325,103.925817,37 Chai Chee Avenue,Bluecharge,2,TRUE,29,TRUE
Tampines/Tampines Street 22/Blk 274,1.348438,103.950524,Blk 272/275 Tampines Street 22,Bluecharge,0,TRUE,35,TRUE
Bukit Merah/Bukit Merah View/Blk 129A/Deck 2A,1.283532,103.823372,129A Bukit Merah View,Bluecharge,4,TRUE,45,TRUE
Bukit Timah/Queens Road/Blk 4/Deck 1A,1.318738,103.808169,4 Queen's Road,Bluecharge,4,TRUE,37,TRUE
Hougang/Hougang Street 61/Blk 688,1.37595,103.885492,Blk 685/691 Hougang Street 61,Bluecharge,0,TRUE,33,TRUE
Yishun/Yishun Avenue 3/Blk 769,1.424284,103.833346,773 Yishun Avenue 3,Bluecharge,4,TRUE,30,TRUE
Yishun/Yishun Ring Road/Blk 809,1.416833,103.83048,800-812 Yishun Ring Road,Bluecharge,0,TRUE,31,TRUE
Geylang/Eunos Crescent/Blk 31A/Deck 1A,1.320225,103.9017609,31A Eunos Crescent,Bluecharge,4,TRUE,38,TRUE
Clementi/West Coast Road/Blk 708,1.306052,103.761812,704-714 West Coast Road,Bluecharge,2,TRUE,32,TRUE
Bedok/Bedok South Avenue 3/Behind Blk 69,1.319455,103.943098,69 Bedok South Avenue 3,Bluecharge,3,TRUE,40,TRUE
Kembangan/21 Jalan Masjid/Beside Kembangan Plaza,1.320397,103.912296,21 Jalan Masjid,Bluecharge,2,TRUE,48,TRUE
Bukit Batok/Bukit Batok Street 52/Blk 537,1.355013,103.751187,537 Bukit Batok Street 52,Bluecharge,2,TRUE,41,TRUE
Jurong East/8 Jurong Town Hall Road/JTC Summit/Deck B2,1.33115,103.74184,8 Jurong Town Hall Road,Bluecharge,3,TRUE,54,TRUE
Ang Mo Kio/Ang Mo Kio Avenue 9/Blk 627,1.382052,103.841393,627 Ang Mo Kio Avenue 9,Bluecharge,2,TRUE,38,TRUE
Punggol/Punggol Place/Blk 273/Deck 1,1.402703,103.901963,273 Punggol Place,Bluecharge,0,TRUE,36,TRUE
Tampines/Tampines Street 91/Blk 921A/Deck 1A,1.347284,103.941371,921A Tampines Street 91,Bluecharge,4,TRUE,44,TRUE
Jurong East/Jurong East Street 21/Blk 230,1.341813,103.737565,215-230 Jurong East Street 21,Bluecharge,2,TRUE,41,TRUE
Ang Mo Kio/Ang Mo Kio Avenue 6/Blk 123,1.370392,103.844376,123 Ang Mo Kio Avenue 6,Bluecharge,2,TRUE,38,TRUE
Jurong West/Jurong West Street 81/Blk 854A/Deck 1A,1.347775,103.696495,854A Jurong West Street 81,Bluecharge,2,TRUE,50,TRUE
Clementi/Clementi Avenue 2/Blk 334/Beside Caltex,1.314724,103.768296,334 Clementi Avenue 2,Bluecharge,4,TRUE,48,TRUE
Bukit Batok/Bukit Batok Street 34/Blk 346,1.362466,103.750963,346 Bukit Batok Street 34,Bluecharge,1,TRUE,41,TRUE
Tampines/Tampines Street 83/Blk 851,1.353051,103.935061,851 Tampines Street 83,Bluecharge,0,TRUE,35,TRUE
Serangoon/Upper Serangoon View/Blk 476/Deck 3,1.37738,103.903721,476 Upper Serangoon View,Bluecharge,1,TRUE,45,TRUE
Bishan/Bishan Street 13/Blk 186,1.349585,103.852838,186 Bishan Street 13,Bluecharge,4,TRUE,31,TRUE
Geylang/Ubi Avenue 1/Blk 326,1.327319,103.904146,326 Ubi Avenue 1,Bluecharge,0,TRUE,28,TRUE
Geylang/52 Sims Place/Along Sims Place,1.316531,103.880106,52 Sims Place,Bluecharge,2,TRUE,38,TRUE
Marine Parade/Across 343 Telok Karau Road/Beside St'Patrick's Court,1.308605,103.912432,Across 343 Telok Kurau Road,Bluecharge,0,TRUE,67,TRUE
Hougang/Hougang Street 92/Blk 941A/Deck 1A,1.374287,103.87912,941A Hougang Street 92,Bluecharge,1,TRUE,42,TRUE
Jurong West/Jurong West Street 91/Blk 903,1.339625,103.686256,903 Jurong West Street 91,Bluecharge,0,FALSE,41,TRUE
Toa Payoh/Potong Pasir Avenue 1/Blk 117,1.336558,103.863104,117 Potong Pasir Avenue 1,Bluecharge,4,TRUE,39,TRUE
Yishun/Yishun Ring Road/Blk 165,1.4355487,103.8320274,165 Yishun Ring Road,Bluecharge,2,TRUE,31,TRUE
Punggol/Punggol Walk/Blk 213/Deck 1A,1.400134,103.898428,213 Punggol Walk,Bluecharge,0,TRUE,36,TRUE
Hougang/Hougang Avenue 2/Blk 707,1.366507,103.888389,707 Hougang Avenue 2,Bluecharge,2,TRUE,32,TRUE
Bedok/Bedok Reservoir Road/Blk 609,1.33135,103.912391,609 Bedok Reservoir Road,Bluecharge,1,TRUE,34,TRUE
Jurong East/Jurong East Street 13/Blk 116,1.339583,103.734451,116 Jurong East Street 13,Bluecharge,0,TRUE,41,TRUE
Bukit Batok/Bukit Batok East Avenue 5/Blk 241A/Deck 1A,1.350931,103.755227,241A Bukit Batok East Avenue 5,Bluecharge,1,TRUE,54,TRUE
Hougang/Hougang Street 31/Blk 373A/Deck B1B,1.362366,103.890053,373A Hougang Street 31,Bluecharge,1,TRUE,43,TRUE
Pasir Ris/Pasir Ris Drive 6/Blk 417,1.372102,103.955033,417 Pasir Ris Drive 6,Bluecharge,1,TRUE,35,TRUE
Serangoon/Serangoon Avenue 4/Blk 212,1.356934,103.873229,212 Serangoon Avenue 4,Bluecharge,2,TRUE,36,TRUE
Hougang/Hougang Avenue 9/Blk 966A/Deck 1A,1.377891,103.877869,966A Hougang Avenue 9,Bluecharge,3,TRUE,41,TRUE
Sengkang/Anchorvale Street/Blk 329/Deck 1A,1.39634,103.889296,329 Anchorvale Street,Bluecharge,1,TRUE,42,TRUE
Choa Chu Kang/Choa Chu Kang Crescent/Blk 678A/Deck 1B,1.401978,103.74481,678A Choa Chu Kang Crescent,Bluecharge,2,TRUE,53,TRUE
Ang Mo Kio/Ang Mo Kio Avenue 4/Blk 114,1.372293,103.836312,114 Ang Mo Kio Avenue 4,Bluecharge,0,TRUE,38,TRUE
Kallang/Bendemeer Road/Blk 10/Deck 1A,1.315203,103.860333,10 Bendemeer Road,Bluecharge,4,TRUE,37,TRUE
Ang Mo Kio/Ang Mo Kio Avenue 6/Blk 647,1.378898,103.843833,647 Ang Mo Kio Avenue 6,Bluecharge,3,TRUE,38,TRUE
Bedok/Bedok North Street 3/Blk 534,1.333285,103.92394,534 Bedok North Street 3,Bluecharge,0,TRUE,34,TRUE
Queenstown/Commonwealth Drive/Blk 117 (Beside Blk 117 Open Space Carpark),1.306972,103.799566,117 Commonwealth Drive,Bluecharge,4,TRUE,73,TRUE
Kallang/Jalan Rajah/Blk 103,1.327411,103.852514,103 Jalan Rajah,Bluecharge,2,TRUE,27,TRUE
Bukit Batok/Bukit Batok Street 33/Blk 319,1.361125,103.746545,319 Bukit Batok Street 33,Bluecharge,3,TRUE,41,TRUE
Bishan/Bishan Street 12/Blk 112,1.346756,103.848871,112 Bishan Street 12,Bluecharge,3,TRUE,31,TRUE
Sengkang/Fernvale Street/Blk 472/Deck 1A,1.396952,103.881727,472 Fernvale Street,Bluecharge,0,TRUE,40,TRUE
Yishun/Yishun Street 51/Blk 513/Deck 2,1.415984,103.844221,513 Yishun Street 51,Bluecharge,0,TRUE,38,TRUE
Sengkang/Compassvale Road/Blk 203/Deck 1A,1.387328,103.895393,203 Compassvale Road,Bluecharge,1,TRUE,41,TRUE
Serangoon/Serangoon North Avenue 4/Blk 512A/Deck 1B,1.371005,103.8751,512A Serangoon North Avenue 4,Bluecharge,4,TRUE,51,TRUE
Ang Mo Kio/Ang Mo Kio Street 51/Blk 590/Deck 1A,1.371634,103.853064,590 Ang Mo Kio Street 51,Bluecharge,0,TRUE,47,TRUE
Sengkang/Compassvale Walk/Blk 236A/Deck 1B,1.390343,103.900021,236A Compassvale Walk,Bluecharge,0,TRUE,42,TRUE
Queenstown/Ghim Moh Road/Blk 2A/Deck 1,1.312774,103.787393,2A Ghim Moh Road,Bluecharge,4,TRUE,38,TRUE
Central/9 Raffles Place/Republic Plaza/Level 4,1.283658,103.850455,"9 Raffles Place, Republic Plaza",Bluecharge,4,TRUE,46,TRUE
Choa Chu Kang/Choa Chu Kang Avenue 4/Lot one/Deck B2,1.38525,103.744922,21 Choa Chu Kang Avenue 4,Bluecharge,0,TRUE,52,TRUE
Sentosa/50 Beach View/Basement/Beach Station(Near Beach Station Escalator),1.251171,103.819188,50 Beach View,Bluecharge,4,TRUE,74,TRUE
Central/1 Esplanade Drive/Basement 1/Lift Lobby B,1.289691,103.85577,1 Esplanade Drive,Bluecharge,4,TRUE,49,TRUE
Sentosa/1 Cove Avenue/Sentosa Cove/Blk B/Level 2,1.247741,103.840256,"1 Cove Avenue, Sentosa Cove",Bluecharge,2,TRUE,48,TRUE
Central/3E River Valley Road/Clark Quay Blk E/Level 3,1.290715,103.846146,3E River Valley Road,Bluecharge,4,TRUE,53,TRUE
Kallang/Cambridge Road/Blk 43 (Opposite NTUC),1.314899,103.849479,43 Cambridge Road,Bluecharge,4,TRUE,45,TRUE
Ang Mo Kio/Ang Mo Kio Avenue 4/Blk 110,1.370557,103.837923,110 Ang Mo Kio Avenue 4,Bluecharge,3,TRUE,38,TRUE
Yishun/Yishun Ring Road/Blk 781,1.422343,103.832121,781 Yishun Ring Road,Bluecharge,4,TRUE,31,TRUE
Tampines/Simei Road/Blk 155,1.344756,103.958393,155 Simei Road,Bluecharge,1,TRUE,27,TRUE
Bukit Timah/170 Upper Bukit Timah Road (Infront Bukit Timah Shopping Centre),1.343312,103.775637,170 Upper Bukit Timah Road,Bluecharge,4,TRUE,76,TRUE
Hougang/Hougang Avenue 6/Blk 524,1.373931,103.890352,524 Hougang Avenue 6,Bluecharge,1,TRUE,32,TRUE
Ang Mo Kio/Ang Mo Kio Avenue 10/Blk 449,1.36805,103.8558,449 Ang Mo Kio Avenue 10,Bluecharge,4,TRUE,39,TRUE
Tampines/Tampines Street 72/Blk 742A/Deck 1A,1.359905,103.934176,742A Tampines Street 72,Bluecharge,0,TRUE,44,TRUE
Novena/Tan Tock Seng Hospital/Basement 4/Near Lift Lobby D,1.321282,103.84588,11 Jalan Tan Tock Seng,Bluecharge,3,TRUE,58,TRUE
Ang Mo Kio/Ang Mo Kio Avenue 8/Blk 510,1.373288,103.849485,510 Ang Mo Kio Avenue 8,Bluecharge,0,TRUE,38,TRUE
Ang Mo Kio/Ang Mo Kio Avenue 10/Blk 559,1.371022,103.857277,559 Ang Mo Kio Avenue 10,Bluecharge,4,TRUE,39,TRUE
Pasir Ris/Pasir Ris Street 12/Blk 108A/Deck 1A,1.367987,103.956949,108A Pasir Ris Street 12,Bluecharge,0,TRUE,46,TRUE
Woodlands/Woodlands Circle/Blk 747A/Deck 1A,1.443332,103.795599,747A Woodlands Circle,Bluecharge,3,TRUE,43,TRUE
Kallang/Saint George's Road/Blk 22,1.32537,103.862659,22 Saint George's Road,Bluecharge,4,TRUE,34,TRUE
Punggol/Edgedale Plains/Blk 172/Deck 1A,1.39557,103.911788,172 Edgedale Plains,Bluecharge,0,TRUE,39,TRUE
Bukit Panjang/Petir Road/Blk 140,1.375471,103.769068,140 Petir Road,Bluecharge,0,TRUE,32,TRUE
Jurong East/Jurong East Street 32/Blk 307,1.346612,103.734402,307 Jurong East Street 32,Bluecharge,2,TRUE,41,TRUE
Bedok/Chai Chee Street/Blk 53,1.328941,103.921295,53 Chai Chee Street,Bluecharge,0,TRUE,29,TRUE
Bedok/Bedok North Road/Blk 425,1.329159,103.92944,425 Bedok North Road,Bluecharge,1,TRUE,30,TRUE
Tampines/Tampines Street 11/Blk 107,1.348142,103.947926,107 Tampines Street 11,Bluecharge,0,TRUE,35,TRUE
Queenstown/Ghim Moh Link/Blk 24/Deck 1B,1.308908,103.785607,24 Ghim Moh Link,Bluecharge,3,TRUE,39,TRUE
Jurong West/Yung An Road/Blk 364/Deck 1A,1.337184,103.720457,364 Yung An Road,Bluecharge,0,TRUE,40,TRUE
Clementi/Clementi Avenue 3/Blk 440/Deck 1A,1.31642,103.76392,440 Clementi Avenue 3,Bluecharge,0,FALSE,42,TRUE
Yishun/Yishun Street 31/Blk 333/Deck 1A,1.43154,103.844951,333 Yishun Street 31,Bluecharge,0,TRUE,39,TRUE
Pasir Ris/Pasir Ris Street 71/Blk 762A/Deck 1A,1.376083,103.9333,762A Pasir Ris Street 71,Bluecharge,4,TRUE,46,TRUE
Bukit Merah/Bukit Purmei Road/Blk 109,1.273803,103.8258,109 Bukit Purmei Road,Bluecharge,3,TRUE,37,TRUE
Toa Payoh/Lorong 8 Toa Payoh/Blk 213,1.341068,103.8551,213 Lorong 8 Toa Payoh,Bluecharge,0,TRUE,36,TRUE
Choa Chu Kang/Choa Chu Kang Central/Blk 205,1.381051,103.7481,205 Choa Chu Kang Central,Bluecharge,0,TRUE,43,TRUE
Tampines/Tampines Street 22/Blk 299A,1.350399,103.95424,299A Tampines Street 22,Bluecharge,0,TRUE,36,TRUE
Clementi/Clementi West Street 2/Blk 727,1.304208,103.763558,727 Clementi West Street 2,Bluecharge,2,TRUE,39,TRUE
Bukit Merah/Henderson Road/Blk 96/Deck 1A,1.287793,103.821375,96 Henderson Road,Bluecharge,0,FALSE,41,TRUE
Bukit Batok/Bukit Batok West Avenue 5/Blk 436/Deck 1A,1.358769,103.739499,436 Bukit Batok West Avenue 5,Bluecharge,0,TRUE,53,TRUE
Tampines/Tampines Avenue 8/Blk 879C/Deck 1A,1.351144,103.928663,879C Tampines Avenue 8,Bluecharge,0,TRUE,43,TRUE
Punggol/Punggol Field/Blk 204/Deck B1,1.398494,103.90305,204 Punggol Field,Bluecharge,0,TRUE,37,TRUE
Bukit Merah/Telok Blangah Rise/Blk 32,1.273125,103.82106,32 Telok Blangah Rise,Bluecharge,4,TRUE,37,TRUE
Bedok/Bedok North Street 2/Blk 129,1.327761,103.93846,124 Bedok North Street 2,Bluecharge,1,TRUE,34,TRUE
Marine Parade/Marine Terrace/Blk 59,1.305782,103.914158,59 Marine Terrace,Bluecharge,0,TRUE,35,TRUE
Central/109 North Bridge Road/Funan Mall/Basement 3/Lift Lobby B,1.291599,103.849823,109 North Bridge Road,Bluecharge,4,TRUE,64,TRUE
Central/252 North Bridge Road/Raffles City/Deck B3,1.2939583,103.8526163,252 North Bridge Road,Bluecharge,4,TRUE,50,FALSE
Changi Airport Terminal 3,1.356457301,103.9865064,"65 Airport Boulevard, Singapore 819663",SPMobility,6,TRUE,25,FALSE
Asia Green,1.356211028,103.9416687,"7 Tampines Grande, Singapore 528736",SPMobility,3,TRUE,10,FALSE
I12 Katong,1.306001319,103.9050741,"112 East Coast Road, Singapore 428802",SPMobility,4,TRUE,10,FALSE
Marina Collection,1.244411641,103.8398206,13-17 Cove Drive Singapore 098327,SPMobility,2,TRUE,17,FALSE
Riverplace,1.2899956,103.8408745,60 Havelock Road Singapore 169658,SPMobility,2,TRUE,10,FALSE
Martin Place Residences,1.294386671,103.8382968,2 Martin Place Singapore 237988,SPMobility,3,TRUE,23,FALSE
South Beach Commercial,1.294456364,103.8561695,38 Beach Road Singapore 189762,SPMobility,4,TRUE,22,FALSE
South Beach Residential,1.294456364,103.8561695,38 Beach Road Singapore 189762,SPMobility,2,TRUE,23,FALSE
Asia Square Tower 2,1.278354467,103.8511218,"12 Marina View, Singapore 018961",SPMobility,4,TRUE,19,FALSE
Park Royal Kitchener,1.310692794,103.8556902,"181 Kitchener Road, Singapore 208533",SPMobility,4,TRUE,20,TRUE
Pan Pacific Serviced Suites Beach Road,1.299778225,103.8599838,"7500B Beach Road, Singapore 199592",SPMobility,2,TRUE,38,FALSE
Capitaspring,1.284193221,103.8502163,"88 Market St, Singapore 048948",SPMobility,4,TRUE,12,FALSE
One Degree 15 (Private access only),1.245909609,103.8397942,"11 Cove Drive, #01-01, Sentosa Cove, Singapore 098497",SPMobility,4,TRUE,35,TRUE
Caltex Dunearn,1.319029097,103.8331751,"130 Dunearn Rd, Singapore 309436",SPMobility,1,TRUE,14,TRUE
Tampines Plaza 2,1.3535029,103.9427497,"5 Tampines Central 1, Singapore 529541",SPMobility,4,TRUE,16,FALSE
Zhongshan Mall,1.327309246,103.8463667,"20 Ah Hood Rd, Singapore 329984",SPMobility,3,TRUE,14,FALSE
Tekka Place,1.30533125,103.8514154,"2 Serangoon Rd, Singapore 218227",SPMobility,8,TRUE,11,FALSE
Sheraton Towers,1.312049646,103.8365405,"39 Scotts Rd, Singapore 228230",SPMobility,4,TRUE,15,FALSE
Mapletree Business City,1.274604618,103.7996748,"10 Pasir Panjang Rd, Singapore 117438",SPMobility,4,TRUE,23,FALSE
Marina Square,1.291432278,103.857592,"6 Raffles Blvd, Marina Square, Singapore 039594",SPMobility,6,TRUE,13,FALSE
Vantage,1.289876243,103.8069891,"305 Alexandra Road, Singapore 159942",SPMobility,4,TRUE,7,FALSE
Caltex Changi,1.316608201,103.9002016,"78 Changi Rd, Singapore 419714",SPMobility,2,TRUE,13,TRUE
Jewel Changi Airport,1.360433441,103.9897486,"78 Airport Blvd., Singapore 819666",SPMobility,6,TRUE,20,FALSE
Techlink,1.335888192,103.9056257,"31 Kaki Bukit Rd 3, Singapore 417818",SPMobility,4,TRUE,8,FALSE
Shaw Centre,1.306550624,103.8318687,"1 Scotts Rd, Singapore 228208",SPMobility,4,TRUE,11,FALSE
Caltex Jurong Spring,1.349593551,103.7147572,"100 Jurong West Ave 1, Singapore 649519",SPMobility,1,TRUE,20,TRUE
Eightrium @ Changi Business Park,1.338116865,103.9644189,"15A Changi Business Park Central 1, Singapore 486035",SPMobility,4,TRUE,32,FALSE
PLQ Mall,1.317678563,103.8927715,"10 Paya Lebar Road, PLQ Mall, Paya Lebar Quarter, 409057",SPMobility,3,TRUE,8,FALSE
Grand Park City Hall,1.292619473,103.8501753,"10 Coleman St, Singapore 179809",SPMobility,4,TRUE,20,FALSE
Chinese Swimming Club,1.300459633,103.9005533,"21 Amber Rd, Singapore 439870",SPMobility,3,TRUE,21,TRUE
IMM,1.335094273,103.7467215,"2 Jurong East Street 21, Singapore 609601",SPMobility,4,TRUE,3,TRUE
Tanah Merah Ferry Terminal,1.314499993,103.9884705,"50 Tanah Merah Ferry Rd, Singapore 498833",SPMobility,5,TRUE,26,FALSE
Caltex Chong Pang,1.430536692,103.8298407,"3700 Yishun Ring Rd, Singapore 768690",SPMobility,1,TRUE,17,TRUE
Kinex,1.314925893,103.894852,"11 Tanjong Katong Rd, Singapore 437157",SPMobility,4,TRUE,5,FALSE
Paya Lebar Square,1.319416549,103.8926072,"60 Paya Lebar Rd, Singapore 409051",SPMobility,4,TRUE,17,FALSE
Techview,1.336375166,103.9097352,"1 Kaki Bukit View, Singapore 415941",SPMobility,4,TRUE,8,FALSE
Autobacs Ubi,1.33234781,103.8960646,"10 Ubi View, Singapore 408543",SPMobility,4,TRUE,12,TRUE
Plaza 8 CBP,1.333869784,103.9654734,"1 Changi Business Park Crescent, Changi Business Park, 486025",SPMobility,4,TRUE,11,FALSE
Tampines Plaza 1,1.3535029,103.9427497,"5 Tampines Central 1, Singapore 529541",SPMobility,4,TRUE,16,FALSE
PLQ 3,1.316116927,103.8937218,"2 Tanjong Katong Rd, PLQ 3, Quarter 437161",SPMobility,6,TRUE,5,FALSE
Pan Pacific Serviced Suites Orchard,1.301047512,103.8377051,"96 Somerset Rd, Singapore 238163",SPMobility,4,TRUE,35,FALSE
UIC Building,1.278090444,103.8496704,"5 Shenton Way, Singapore 068808",SPMobility,8,TRUE,12,FALSE
Citibank Changi (Private access only),1.333966888,103.966081,"3 Changi Business Park Cres, Level 1, Singapore 486026",SPMobility,4,TRUE,37,FALSE
The Alpha,1.288651017,103.7796567,"10 Science Park Rd, Singapore 117684",SPMobility,4,TRUE,9,TRUE
Connexion,1.314288263,103.8537759,"1 Farrer Park Station Rd, Singapore 217562",SPMobility,4,TRUE,9,FALSE
Nordcom One,1.44587857,103.8141897,"3 Gambas Cres, Singapore 757041",SPMobility,6,TRUE,11,FALSE
Rivervale Mall,1.392589411,103.9044433,"11 Rivervale Cres, Singapore 545082",SPMobility,6,TRUE,14,FALSE
Hyflux Innovation Centre,1.317649431,103.863362,"80 Bendemeer Rd, Singapore 339949",SPMobility,4,TRUE,24,FALSE
3 Changi Business Park Vista,1.336982614,103.9671233,"3 Changi Business Park Vista, Singapore 486051",SPMobility,4,TRUE,28,FALSE
Aperia Mall,1.31072615,103.8642956,"12 Kallang Ave, Singapore 339511",SPMobility,4,TRUE,11,TRUE
Singapore Zoo,1.404595188,103.7930659,"80 Mandai Lake Rd, 729826",SPMobility,10,TRUE,13,FALSE
Entrepreneur Business Centre,1.33760001,103.9027875,"18 Kaki Bukit Rd 3, Singapore 415978",SPMobility,4,TRUE,28,FALSE
Techplace I,1.360652341,103.8567675,"4008/ 4009/ 4010, 4012 Ang Mo Kio Ave 10, 569628",SPMobility,4,TRUE,11,FALSE
Orchid Country Club,1.412000406,103.8443433,"1 Orchid Club Rd, Singapore 769162",SPMobility,4,TRUE,19,TRUE
United Square,1.319627714,103.8437625,"101 Thomson Rd, Singapore 307591",SPMobility,4,TRUE,13,FALSE
Novena Square,1.320104299,103.8439797,"238 Thomson Rd, Singapore 307683",SPMobility,6,TRUE,13,FALSE
Sembawang Country Club,1.417491348,103.8156104,"249 Sembawang Rd, Singapore 758352",SPMobility,4,TRUE,22,TRUE
"Resorts World Sentosa B2, East B1, West B1",1.255340599,103.8218054,"8 Sentosa Gateway, 098269",SPMobility,2,TRUE,42,FALSE
SGX Centre 2,1.278917617,103.8492547,"4 Shenton Way, Singapore 068807",SPMobility,4,TRUE,12,FALSE
Resorts World Sentosa B2 (VIP),1.255335497,103.8216869,"8 Sentosa Gateway, 098269",SPMobility,2,TRUE,30,FALSE
Tagore 23 Warehouse,1.385552073,103.8280876,"23 Tagore Ln, Singapore 787601",SPMobility,4,TRUE,19,FALSE
Park Royal Pickering,1.286001569,103.8460157,"3 Upper Pickering St, Singapore 058289",SPMobility,2,TRUE,20,TRUE
Vivocity,1.264649902,103.8222178,"1 HarbourFront Walk, Singapore 098585",SPMobility,4,TRUE,8,FALSE
Tan Chin Tuan Mansion (Private access only),1.30552085,103.8373841,"42 Cairnhill Rd, Singapore 229661",SPMobility,2,TRUE,43,TRUE
Odeon Towers,1.296507751,103.8532188,"331 North Bridge Road Odeon Towers, Singapore 188720",SPMobility,4,TRUE,12,FALSE
Techplace II,1.377471459,103.8651091,"5012 Ang Mo Kio Ave 5, Singapore 569876",SPMobility,4,TRUE,12,FALSE
Temasek Club,1.347400605,103.7803819,"131 Rifle Range Rd, Singapore 588406",SPMobility,4,TRUE,12,FALSE
Republic Plaza,1.283362096,103.8508778,"9 Raffles Pl, Singapore 048619",SPMobility,4,TRUE,14,FALSE
