id,id_charger,id_connector_type
69412be2-88da-409d-b1e3-9343ef04aefd,712020e3-6dc0-436e-b679-453c0ba540a4,278328f8-570f-4c7d-ae38-dfd3b10a5664
281575fd-3f48-47df-85a9-33abd083f0a8,d4b4c89e-7389-4615-a057-3f925ffd5339,278328f8-570f-4c7d-ae38-dfd3b10a5664
cde6ecb3-73fb-4890-8030-9d9be2f241cb,d56a287f-01f3-4443-81ef-581d2be83ad9,278328f8-570f-4c7d-ae38-dfd3b10a5664
fa0c5e39-963d-4705-a304-38daf8a143ab,8ba41be5-100c-42ba-a125-85d00a96687d,278328f8-570f-4c7d-ae38-dfd3b10a5664
34dc1a74-64b5-4e0f-9947-be5c56ee19cf,8fb1f32b-d3df-4d79-a120-121c1896ecce,278328f8-570f-4c7d-ae38-dfd3b10a5664
566252cf-905d-4882-9c12-24341a623e58,22a30d63-73a2-45b6-9c61-52a000ffaf4e,278328f8-570f-4c7d-ae38-dfd3b10a5664
28067931-7afb-4300-a666-5b67e4caacb8,f766545c-2516-48a1-aac9-70265c7b4652,278328f8-570f-4c7d-ae38-dfd3b10a5664
92e09063-9748-41a9-89e2-d5c90f1cf3b4,2a375734-13b0-4bb1-ad97-bce841fa49c0,278328f8-570f-4c7d-ae38-dfd3b10a5664
53d126d9-39f9-4464-8831-c72a27169c4f,683cef32-5c4e-4e3e-9065-8d98772c9149,278328f8-570f-4c7d-ae38-dfd3b10a5664
24c4c0e3-38ef-4c38-87cc-0e0e94fec439,58c1a03e-9644-4223-8c67-0e8267f8ef66,278328f8-570f-4c7d-ae38-dfd3b10a5664
ce00b0e9-cb90-4aa4-a425-ebce2bee13c3,3d8382b8-8a3d-4f14-9f80-3dd363a76211,278328f8-570f-4c7d-ae38-dfd3b10a5664
d6a8144f-4734-4d02-a1e0-53e8a4ebd641,6823b378-f5f6-4e2f-a536-de3d6ef541bf,278328f8-570f-4c7d-ae38-dfd3b10a5664
6541214b-1f89-4357-8307-a6e2ab3fc5a9,85350f64-65f8-4506-9a6a-8d813b23f8e3,278328f8-570f-4c7d-ae38-dfd3b10a5664
5cb9c93a-c4b3-4d7b-8be1-157ec0c4d302,53298b53-7cd0-4d20-b5cd-f7c5f6b55de4,278328f8-570f-4c7d-ae38-dfd3b10a5664
d3bd679a-9640-4cb0-8d7b-b6769ddc28ac,9a37bdec-c87e-4fad-b3a0-7c7ced6427d9,278328f8-570f-4c7d-ae38-dfd3b10a5664
fd878ec8-7a29-4700-afd9-338bdcaace8d,7c7b61de-d6ff-4fac-aeab-676914307250,278328f8-570f-4c7d-ae38-dfd3b10a5664
5dc847ee-e573-47ce-993d-ba2e0d8f600a,f06f63a6-d9df-4aa2-8eef-e7dc99296b50,278328f8-570f-4c7d-ae38-dfd3b10a5664
efe99247-cf7d-4a13-92e6-f4186cafcef5,1a3f2f08-2e54-45ca-897e-859853872251,278328f8-570f-4c7d-ae38-dfd3b10a5664
dcdb62bb-d2d8-40b1-8531-360629ec2ebe,2d419054-02ee-40c3-b3d4-aa5dcab70ba7,278328f8-570f-4c7d-ae38-dfd3b10a5664
33661c51-fdd3-4798-9684-8c4bd27a2f6b,187f37ee-e18b-425b-a360-93be93fa26a0,278328f8-570f-4c7d-ae38-dfd3b10a5664
d2b28918-32a5-429b-b5ce-df85e0ce2fd2,db2390bb-09b4-46d3-9200-00035c532051,278328f8-570f-4c7d-ae38-dfd3b10a5664
cd18749c-0d3c-4d8f-a33b-e529f26c723c,4f08c2bc-995f-4111-9f89-4f632560319e,278328f8-570f-4c7d-ae38-dfd3b10a5664
d7c14619-d8d4-4d34-a96a-b624e4c7e787,c0187d3f-d340-4e77-ac98-93c34fc25ed2,278328f8-570f-4c7d-ae38-dfd3b10a5664
7136cc15-3220-4ec6-9983-b0c82cc3a213,b6b88dca-d4f1-4ac8-bef3-05adb40b5eea,278328f8-570f-4c7d-ae38-dfd3b10a5664
2b3439ee-1baa-40f0-91e4-88690a7e39ec,4925b5b8-af47-4abf-a1e1-51d9d97e1a4c,278328f8-570f-4c7d-ae38-dfd3b10a5664
7d1d13d4-c044-4969-be42-eaf3b6664367,56243bb7-d8e5-4563-b900-b265350a207b,278328f8-570f-4c7d-ae38-dfd3b10a5664
f996ece9-0c17-4210-b309-cba874d5e03d,c699029b-ef44-409e-86d5-e299e71b9937,278328f8-570f-4c7d-ae38-dfd3b10a5664
126e65df-5a3e-4ae4-9e71-4f3ebc502135,9f158971-e283-4edb-b939-78400c268d62,278328f8-570f-4c7d-ae38-dfd3b10a5664
e901c5f6-cf28-4251-ac5d-ac649929ccbd,cfa36fc2-d07d-4543-ad2b-cba2342b5e19,278328f8-570f-4c7d-ae38-dfd3b10a5664
43c8801e-acb4-4abb-8eda-bb592d082ab1,87c82e25-8987-4b5d-a2f1-971f9acd43ba,278328f8-570f-4c7d-ae38-dfd3b10a5664
4544b6ff-edb3-41a0-9e75-2cfad3071fd0,f187fb59-76e2-44ae-a1dd-27269434df30,278328f8-570f-4c7d-ae38-dfd3b10a5664
d892fadb-085b-4a8c-8898-cdbba1ec9872,80eab064-1e8a-43e3-bae9-b629ee7f8da7,278328f8-570f-4c7d-ae38-dfd3b10a5664
a0b57339-68f9-4eb8-bf64-8bf4d47d2f9b,3605a94c-21c2-44cc-b236-bb0a4fcd35e1,278328f8-570f-4c7d-ae38-dfd3b10a5664
7e7c6121-88d7-421b-900c-38dcec0192aa,29355372-664f-4836-b9bc-51e08609baf5,278328f8-570f-4c7d-ae38-dfd3b10a5664
deac7490-30a8-42fe-acd2-8c25b49f04b8,330da7d3-e9f3-49c9-a7f4-62764ccadd8d,278328f8-570f-4c7d-ae38-dfd3b10a5664
0f33092e-9a5c-4ae1-b02c-1b8ceb97be71,e24a18f9-91b1-4a7d-9d3a-9b3547985bee,278328f8-570f-4c7d-ae38-dfd3b10a5664
02948887-a020-483b-a1c6-75f3e51e9866,e9da561e-3ab8-4778-bd01-814e7d2a92f0,278328f8-570f-4c7d-ae38-dfd3b10a5664
cc8065fc-bd80-45ae-8ba1-0cd4987d4f57,5dcb26c1-f30d-4197-82d6-b0a982120c05,278328f8-570f-4c7d-ae38-dfd3b10a5664
422ff466-a326-42af-8650-1b477ed290d2,f84e59a5-c990-4af0-8b33-2269e217ff38,278328f8-570f-4c7d-ae38-dfd3b10a5664
13f60312-1bf1-42f0-af93-ddeb38b0f8bc,3e8be0d7-69cf-4beb-b324-fcc658abe8da,278328f8-570f-4c7d-ae38-dfd3b10a5664
28e62778-cf62-4aec-b132-207bc5ec6413,a86c4aa7-7ae7-4113-804b-c6857a01968d,278328f8-570f-4c7d-ae38-dfd3b10a5664
18bc5dc9-cfa8-49c8-bc76-9e77dff9e035,803a1d9b-0665-4168-8c26-054600322f76,278328f8-570f-4c7d-ae38-dfd3b10a5664
6e087c53-d3cd-4aea-990c-61e73b5c172e,8419a992-5c81-4110-9fb6-550ecd5e85e2,278328f8-570f-4c7d-ae38-dfd3b10a5664
22227915-1f89-462e-99bc-189c6aabe673,36569319-de4b-4683-a30c-16f6c780d02e,278328f8-570f-4c7d-ae38-dfd3b10a5664
38a25ab3-fc69-415f-99fd-cf01bc92d5ae,6e0b26b6-efc3-48d9-b1cd-be9da018079d,278328f8-570f-4c7d-ae38-dfd3b10a5664
49a1bfd9-3e2c-4b51-a12d-0d187ef886a9,4811d9e2-dfbd-4a6b-b4e5-d681608073ad,278328f8-570f-4c7d-ae38-dfd3b10a5664
af5eec37-a64d-4f38-8b2c-81cb2e2564f3,f6d55c80-3e3a-485d-adaa-254224e06de4,278328f8-570f-4c7d-ae38-dfd3b10a5664
8be563a0-8e3e-4645-8232-7d8071d0190a,ffb3c3fc-b7ae-46bc-a10d-ebf2f97a2ab3,278328f8-570f-4c7d-ae38-dfd3b10a5664
69760207-e2c4-4e8c-8e95-423f4e504e5c,a1f3a982-6c98-40a7-b7dc-a788f0651d43,278328f8-570f-4c7d-ae38-dfd3b10a5664
1697bdbe-ce98-4ccf-8837-91dc8a8f3a83,55c547f1-b9a2-4d67-998a-f51077d17eef,278328f8-570f-4c7d-ae38-dfd3b10a5664
e4f7ed10-a92a-46d5-a265-e77a5a5efe29,8152ac85-d430-41ea-a075-d451632886d7,278328f8-570f-4c7d-ae38-dfd3b10a5664
fa58766d-3a5c-4d87-8fca-120214059030,518f6064-dc02-44ab-9c6f-ddb6a14ae6ef,278328f8-570f-4c7d-ae38-dfd3b10a5664
7ae58110-ef19-4616-ba42-7f3955eda778,74eac25b-849a-4cf7-b3f9-0cb140232b65,278328f8-570f-4c7d-ae38-dfd3b10a5664
d58f7e00-4ee7-4f45-ab9a-749b2f4797aa,7c56aa60-49a7-4885-8f42-23e88e6bc841,278328f8-570f-4c7d-ae38-dfd3b10a5664
fdefe5a0-8bed-45da-8dea-6c6a69303bde,66e7a184-ef20-4ea6-a65a-3c2df6c7a3cd,278328f8-570f-4c7d-ae38-dfd3b10a5664
bf38a8b9-a4d2-42d8-8a41-6abbaed72a4d,f500a539-6dca-49e1-9777-5f40d4e6dacf,278328f8-570f-4c7d-ae38-dfd3b10a5664
b7d72bd2-6f27-4e6d-8fb4-f7831b1c930e,70167f52-ec33-4bb1-9310-99202c64b928,278328f8-570f-4c7d-ae38-dfd3b10a5664
f9dd39ab-4369-4055-a298-17a82c487c10,e670bebd-c667-49a8-877a-6ef24b0bc516,278328f8-570f-4c7d-ae38-dfd3b10a5664
1ef5f52a-3eba-4a64-b941-46c69bad99ce,c9ec55d7-c8c0-4b71-932a-6fb545c570a8,278328f8-570f-4c7d-ae38-dfd3b10a5664
388700d0-274d-49c0-a224-3a569298524e,f2fbca81-5737-4a34-9b7f-b8acbe244f50,278328f8-570f-4c7d-ae38-dfd3b10a5664
c6584b70-40ed-40a0-845d-f9c50bc743bb,97bc08a8-b880-46be-8ab0-b9352a6ee57b,278328f8-570f-4c7d-ae38-dfd3b10a5664
c567805a-091f-494c-aadb-c8227600c685,74799e82-f479-4099-8e63-c481e08908fb,278328f8-570f-4c7d-ae38-dfd3b10a5664
980c4cf0-5561-499d-a5cf-162348c1a0ba,fa304626-4b9e-4ddf-bab1-ca5e09003b33,278328f8-570f-4c7d-ae38-dfd3b10a5664
a6e9e1cd-d20a-4fc2-b5ba-753e9192ef05,ffa622c7-4683-4f1c-8e68-23640325fb01,278328f8-570f-4c7d-ae38-dfd3b10a5664
2058ff21-daf2-493a-9be6-d8cb15875ccf,5f7c6809-13b0-4b14-b0cc-8ad7bc84833a,278328f8-570f-4c7d-ae38-dfd3b10a5664
8b7a5451-348f-455e-a772-f3f861135ad0,8e681bc4-115f-4b93-8523-82b0ea3c9990,278328f8-570f-4c7d-ae38-dfd3b10a5664
40bdb782-904f-47bf-b958-69af31518f6b,5d20b732-1dc5-4580-9c1b-cd60812bb928,278328f8-570f-4c7d-ae38-dfd3b10a5664
21867005-0701-4a1b-88cb-a2d0af386bfd,845245bd-4bd5-43fe-93cd-41f2671784aa,278328f8-570f-4c7d-ae38-dfd3b10a5664
1718222e-3d56-4a11-b0e2-1e2bef7cd521,479fcf92-8015-4fe0-9168-9da1c4a7e51e,278328f8-570f-4c7d-ae38-dfd3b10a5664
df644514-7faf-4aef-9f4d-4a8d2861f43d,4cbbb7ff-27a2-408e-ab14-eb82d9eed20f,278328f8-570f-4c7d-ae38-dfd3b10a5664
fce6f6fd-2291-4a05-aeb3-986b5a564119,7cf2d372-8308-4158-a08d-beda18f25c7b,278328f8-570f-4c7d-ae38-dfd3b10a5664
ea74b80f-2ba5-4147-987b-40176a72d0a2,969c44e1-61e6-4a59-af28-380bba22a63f,278328f8-570f-4c7d-ae38-dfd3b10a5664
0dd7aec7-8315-4f10-8c20-076ec0ee48f1,7a8b726b-9e61-457a-9067-41133409e46e,278328f8-570f-4c7d-ae38-dfd3b10a5664
b99f9d27-e6a1-43e7-9a7e-3c0b288d57d6,1ccba432-8a0b-4c96-9e72-938d061c0c20,278328f8-570f-4c7d-ae38-dfd3b10a5664
b8de0d89-87af-484d-8181-0ef130418beb,d3b3e4cd-05e9-4641-a0cb-e54243b62ef6,278328f8-570f-4c7d-ae38-dfd3b10a5664
b52e1e29-b608-4604-afa3-9db65914afa4,cd621e30-dc8f-49ae-9937-cd5394c8f694,278328f8-570f-4c7d-ae38-dfd3b10a5664
9bd6304b-ef39-467a-8122-8a7e443412e1,a7424bc1-3d3c-4400-85c5-3e60f0aad66c,278328f8-570f-4c7d-ae38-dfd3b10a5664
984a7b1c-1d2a-4dd1-ba7d-72699d85ceac,899a7b04-7f2e-45c7-937e-97d14cedbc94,278328f8-570f-4c7d-ae38-dfd3b10a5664
3df5b0ee-45cf-43cb-b991-cfe1121ed0c7,c7b4ab67-95ed-45f2-a730-708793fcddcf,278328f8-570f-4c7d-ae38-dfd3b10a5664
9bbbc87c-ad03-473e-b3b9-ec7c57646bd0,b52334d7-6c21-489c-a5f2-88768caf152c,278328f8-570f-4c7d-ae38-dfd3b10a5664
d510da73-51ce-41f2-b1fa-a33c67876e6c,48e5286b-a642-4a79-8ae4-87f20aef576e,278328f8-570f-4c7d-ae38-dfd3b10a5664
f11d9a2e-cf25-4560-806f-6b4fedef029a,18d0fd48-d262-44dc-b3a6-d1985e05ddb7,278328f8-570f-4c7d-ae38-dfd3b10a5664
5de8a07c-124e-4648-83ff-82bbabf68b6c,b6d01cfa-e870-467d-9079-4d24b5705e1d,278328f8-570f-4c7d-ae38-dfd3b10a5664
84b2e11c-cd8b-4fe6-83c5-7c3a131bd9fd,fab09e1a-acfb-4f09-a11e-a94fd40ba261,278328f8-570f-4c7d-ae38-dfd3b10a5664
5ea8b4de-32ba-4cb4-ae51-c5ca0e6657a1,f1c513d4-e9ac-43d4-ad00-edb3eaa19e1e,278328f8-570f-4c7d-ae38-dfd3b10a5664
311ba60f-00a7-44d0-8844-0bcdeb2c7914,d0d6ac8d-7db2-4540-944f-28eac3760f93,278328f8-570f-4c7d-ae38-dfd3b10a5664
2c350c83-cd1b-484b-b686-48596ec4308b,59ee8fba-0bcc-4cf5-9cf3-0c638fb7909f,278328f8-570f-4c7d-ae38-dfd3b10a5664
d503af56-6b08-45fb-a86f-9d3c5325fa36,17b638e4-42ad-4336-aeaa-de2228b98a67,278328f8-570f-4c7d-ae38-dfd3b10a5664
2b7c087d-a5ed-4163-a11e-f2cf03fd8194,8bf17ba7-7378-4120-a78b-793d095421ea,278328f8-570f-4c7d-ae38-dfd3b10a5664
fe145978-2456-4946-96fd-23719a980858,370bb1a0-001b-46c3-bf1e-c24e4f0b37eb,278328f8-570f-4c7d-ae38-dfd3b10a5664
ddcd0dfa-8968-4ac0-a4c2-3ac2cf07bc39,d398644b-60de-442f-aeba-378488ad3ce7,278328f8-570f-4c7d-ae38-dfd3b10a5664
27251c3a-0284-4e81-b393-8e93e3972164,a1f02c5b-7ecb-4301-b26d-14627617fdc2,278328f8-570f-4c7d-ae38-dfd3b10a5664
7b66e138-a99c-4df0-8515-8ec14044ebfb,7d58f93b-7886-4845-8fe0-4859c5fe0161,278328f8-570f-4c7d-ae38-dfd3b10a5664
bceacb6e-0e0e-4c53-a0a3-bab59f619d84,50f2fc00-d11a-4aa7-a11c-b673386c4e7c,278328f8-570f-4c7d-ae38-dfd3b10a5664
d425670a-a154-4b86-a46f-74e5688bae8e,4bef3a21-4b94-4af5-b761-5482a719ab29,278328f8-570f-4c7d-ae38-dfd3b10a5664
98ae1856-9ba4-4995-a509-0576e10a75c2,30009293-cbd2-4d6c-b906-91f77bc3a303,278328f8-570f-4c7d-ae38-dfd3b10a5664
311b2de6-2b48-46de-b2ff-1a15e7ea474e,498e47d5-f990-4571-976e-f646f8b694bc,278328f8-570f-4c7d-ae38-dfd3b10a5664
0bdb8235-77a5-4f6b-8e6e-a37652436a36,0f608140-738d-4996-8d11-7e884bb00a64,278328f8-570f-4c7d-ae38-dfd3b10a5664
0f7d77fc-2539-46a8-aedf-e0a2203823dd,f0527995-0a21-4032-b32f-bbc82d7992ea,278328f8-570f-4c7d-ae38-dfd3b10a5664
5963d1a8-af39-42f1-bc15-7fff17c55e66,188db8c5-d7b5-475d-bfbc-8449ca02167f,278328f8-570f-4c7d-ae38-dfd3b10a5664
4c74bf66-88b0-4952-9c79-6805e8c04fc3,df3b4451-2e5e-475e-b12e-636a06f59c43,278328f8-570f-4c7d-ae38-dfd3b10a5664
450c774f-4e66-4161-a3e7-c720a0eab9a7,72808615-8e4d-474b-aba0-0be426a03b6f,278328f8-570f-4c7d-ae38-dfd3b10a5664
0286ad95-6fc7-4993-8419-ac7506ca612c,4064a22f-cb3c-431f-af7e-7f33f4e84680,278328f8-570f-4c7d-ae38-dfd3b10a5664
20db7fe5-abd6-4ddf-b8e7-66573e906147,e5c91c8e-bc95-485c-a44c-1ad0eae914ce,278328f8-570f-4c7d-ae38-dfd3b10a5664
61068415-df63-4224-ab8a-0073ef320c7d,fab4ac3a-e583-4b34-a36d-2fccd1308ae4,278328f8-570f-4c7d-ae38-dfd3b10a5664
e68d9e99-4ae5-407b-8ac3-945182afb868,85058fe5-61ae-4690-b67f-6ffcba3c18df,278328f8-570f-4c7d-ae38-dfd3b10a5664
77eb0219-195a-4903-9aba-ec7092533658,3210bfee-3503-487b-90cb-f856a2ae934d,278328f8-570f-4c7d-ae38-dfd3b10a5664
aa227934-da4d-44e1-a720-c30e9f1f90bb,e881dcb1-5a38-448a-bec3-c084dc466a4f,278328f8-570f-4c7d-ae38-dfd3b10a5664
5d0afa9c-51a6-4b44-bcfb-08bd42e3fcbb,e2002aca-095f-4025-9c43-09d420592629,278328f8-570f-4c7d-ae38-dfd3b10a5664
e501a4d8-4aa5-4241-8a7d-088299bdfc3e,be6b40d2-d76b-4f2c-93a1-52d892091c4d,278328f8-570f-4c7d-ae38-dfd3b10a5664
e10635e8-559d-4a43-b974-45c760c8e200,94dd8f11-d416-4aa4-ac97-516fc26138bf,278328f8-570f-4c7d-ae38-dfd3b10a5664
7bffaf30-f8f9-4b87-a94f-e2827f0eb0d9,e644e8af-f9bc-4fa2-9ec2-1c03443532ad,278328f8-570f-4c7d-ae38-dfd3b10a5664
adcddfed-d84c-430a-a51b-4fce59403def,8d83ac82-45f0-4ce8-b38a-720ddef9a8d1,278328f8-570f-4c7d-ae38-dfd3b10a5664
155f0154-0417-45f0-aca4-8ff69befe97e,2be19ca6-6702-490b-94d3-a4b652a7e25a,278328f8-570f-4c7d-ae38-dfd3b10a5664
6ddd374c-3b0a-4563-adf5-fe718abb07ad,f537831a-98b8-48ce-b151-b239c398faea,278328f8-570f-4c7d-ae38-dfd3b10a5664
079b0278-2d3b-40e3-9177-1bcf436b71e7,973684dc-9957-4f82-b7ef-ad5823845030,278328f8-570f-4c7d-ae38-dfd3b10a5664
0e7028b6-ec49-44d1-aa9d-c34fa35a9a5a,346e84ca-e3c7-47fa-bf96-8ef8d29da275,278328f8-570f-4c7d-ae38-dfd3b10a5664
e63ff832-0b61-4736-88ba-1b8a9fe26798,0fc2ff53-dd82-4942-8e2b-2c4b2e446ac1,278328f8-570f-4c7d-ae38-dfd3b10a5664
777de58c-9794-45f6-b66b-b2d6266011a7,0017e148-ebec-49f4-bd6c-4d7b5428e4da,26cfd98e-eeac-41e8-94a4-0b577e95c592
5281281d-db88-45fc-9271-caf105b526c4,0017e148-ebec-49f4-bd6c-4d7b5428e4da,278328f8-570f-4c7d-ae38-dfd3b10a5664
58ceef44-2b40-4d94-bd77-283603f07739,28919d51-9f48-4854-b685-42de5f9b50ed,26cfd98e-eeac-41e8-94a4-0b577e95c592
d47b9242-1b15-4852-9cca-424ccecee9d2,28919d51-9f48-4854-b685-42de5f9b50ed,278328f8-570f-4c7d-ae38-dfd3b10a5664
025d487b-c027-44a3-a7eb-786cf39bbc4b,5c67ff84-10c2-46ae-b6be-a4eb9ec381a7,26cfd98e-eeac-41e8-94a4-0b577e95c592
32f3535d-582d-41e8-a986-f4516a8ce1ce,5c67ff84-10c2-46ae-b6be-a4eb9ec381a7,278328f8-570f-4c7d-ae38-dfd3b10a5664
bbd85a91-c658-4fa3-beb4-aa121371bfa3,022195a2-f5d1-4fb9-add3-8abcf63f45de,26cfd98e-eeac-41e8-94a4-0b577e95c592
3b6bacef-c8d2-4b5b-ae53-2b06105046cf,022195a2-f5d1-4fb9-add3-8abcf63f45de,278328f8-570f-4c7d-ae38-dfd3b10a5664
5e334c1c-2d28-49d2-9a40-86dd4470bce2,1f53174f-4de7-4070-8a27-f55552fb37fe,26cfd98e-eeac-41e8-94a4-0b577e95c592
4531ec36-f1ad-4fa9-90ca-bc340aee733b,1f53174f-4de7-4070-8a27-f55552fb37fe,278328f8-570f-4c7d-ae38-dfd3b10a5664
772310a3-5536-485f-bf23-439a49523311,bf3420e8-d685-475b-81fc-491e3380dd29,26cfd98e-eeac-41e8-94a4-0b577e95c592
033c128e-39f7-4b15-abaa-b78361d18e6c,bf3420e8-d685-475b-81fc-491e3380dd29,278328f8-570f-4c7d-ae38-dfd3b10a5664
c949c8d2-6958-4f50-9c7e-c835c32d062e,2c37b720-dfc8-4f06-afe5-260d2dff8c1c,26cfd98e-eeac-41e8-94a4-0b577e95c592
828393c8-a705-4b91-9595-50fe02220dac,2c37b720-dfc8-4f06-afe5-260d2dff8c1c,278328f8-570f-4c7d-ae38-dfd3b10a5664
86460406-198c-4f74-bd7f-91b959fb74b1,21acb73e-fa3d-4c9b-90b6-e8fe09277421,26cfd98e-eeac-41e8-94a4-0b577e95c592
