id,id_charger,id_connector_type
568f250d-7ce4-484d-886c-d7ad26635aee,21acb73e-fa3d-4c9b-90b6-e8fe09277421,278328f8-570f-4c7d-ae38-dfd3b10a5664
e0c9425a-7780-43ac-8675-e9c3748e618e,0bfd1339-272c-40af-ad58-4dd3bddd12d3,26cfd98e-eeac-41e8-94a4-0b577e95c592
c263a461-6892-481a-90ac-b9d8f821e4a8,0bfd1339-272c-40af-ad58-4dd3bddd12d3,278328f8-570f-4c7d-ae38-dfd3b10a5664
e50c01f9-9367-4d70-8614-510a2f3fec71,cac9ba2d-7367-4f5e-8e73-de21cf03fabe,26cfd98e-eeac-41e8-94a4-0b577e95c592
568bc291-ebb1-440d-b33d-019052be060f,cac9ba2d-7367-4f5e-8e73-de21cf03fabe,278328f8-570f-4c7d-ae38-dfd3b10a5664
98e0ef86-0546-43e4-bf48-1a8afb10eaa8,8cf9655c-c0a6-4b50-9c2a-8db27f5518e0,26cfd98e-eeac-41e8-94a4-0b577e95c592
558571f6-e2a2-4871-a457-f0a3d00f00d0,8cf9655c-c0a6-4b50-9c2a-8db27f5518e0,278328f8-570f-4c7d-ae38-dfd3b10a5664
6d29543f-de27-42cb-8536-7abbd54f1bbb,f7b73e74-52cf-424e-a815-789ccb5f41da,26cfd98e-eeac-41e8-94a4-0b577e95c592
af8d6533-f810-4ffd-a2a8-60e3cafe4c40,f7b73e74-52cf-424e-a815-789ccb5f41da,278328f8-570f-4c7d-ae38-dfd3b10a5664
a801d310-d637-41b2-a2a2-5fc913b87289,e2faf3bb-9a0d-4222-907a-5cd0ca5fb082,26cfd98e-eeac-41e8-94a4-0b577e95c592
767e1000-e2ec-49d9-9d0d-4a4845456bfc,e2faf3bb-9a0d-4222-907a-5cd0ca5fb082,278328f8-570f-4c7d-ae38-dfd3b10a5664
414146c8-0dfc-43fe-8361-2be28bbab30d,b7c5c9c2-9bf5-47f7-82f1-a6eb953b15c9,26cfd98e-eeac-41e8-94a4-0b577e95c592
38a3dbc6-6a43-4ee8-8914-9a0395479736,b7c5c9c2-9bf5-47f7-82f1-a6eb953b15c9,278328f8-570f-4c7d-ae38-dfd3b10a5664
2b7c2354-209a-4000-b5de-6cb4b4c59d29,90f5bc6c-db13-4a04-ab9b-25c23bc0721b,26cfd98e-eeac-41e8-94a4-0b577e95c592
656b40b2-0767-4eb1-8d5b-f4e4670762bb,90f5bc6c-db13-4a04-ab9b-25c23bc0721b,278328f8-570f-4c7d-ae38-dfd3b10a5664
a1bcedcb-3ae8-4897-b9c9-f760ac76c5ac,d647c8b6-d343-4c4a-ab64-52b48411791d,26cfd98e-eeac-41e8-94a4-0b577e95c592
3181dd74-1162-496a-825d-137c0a87c241,d647c8b6-d343-4c4a-ab64-52b48411791d,278328f8-570f-4c7d-ae38-dfd3b10a5664
2bb45318-69f9-4252-9dec-82ce96f25523,4f6bc6c5-102e-4536-991a-7520d0fdb100,26cfd98e-eeac-41e8-94a4-0b577e95c592
12139593-2dc1-4dec-8d2d-4c2208827d73,4f6bc6c5-102e-4536-991a-7520d0fdb100,278328f8-570f-4c7d-ae38-dfd3b10a5664
454624d0-1649-4d3d-ba1c-f06525642971,0dd22d43-f0bc-4e68-805e-dfeaab2b0546,26cfd98e-eeac-41e8-94a4-0b577e95c592
7a5ae339-da4d-46bd-b3fe-50e3fb91447c,0dd22d43-f0bc-4e68-805e-dfeaab2b0546,278328f8-570f-4c7d-ae38-dfd3b10a5664
54c81561-8f07-446a-9a47-de14738eb83c,8be21f34-e56f-435a-a1ec-6a2a1c3e6fc1,26cfd98e-eeac-41e8-94a4-0b577e95c592
83ead9a8-eaba-4c21-9faf-2e5aaa68e9ba,8be21f34-e56f-435a-a1ec-6a2a1c3e6fc1,278328f8-570f-4c7d-ae38-dfd3b10a5664
bdc90990-b021-4c6e-b769-74c13b810306,5d62869e-409e-4964-8403-60271e13f27e,26cfd98e-eeac-41e8-94a4-0b577e95c592
097c7007-df19-462f-b6a2-3f4a983ade03,5d62869e-409e-4964-8403-60271e13f27e,278328f8-570f-4c7d-ae38-dfd3b10a5664
8b45fe94-0a71-43f1-ac99-9bb925302b3a,374086a0-3243-4459-93c7-d6a70f3eb421,26cfd98e-eeac-41e8-94a4-0b577e95c592
c083bdb5-f969-4621-9200-493914079206,374086a0-3243-4459-93c7-d6a70f3eb421,278328f8-570f-4c7d-ae38-dfd3b10a5664
9de68b9b-d57d-4e0d-b9d8-9049ab4efa6b,593c7a18-83bc-4055-9924-36bd16a4da47,26cfd98e-eeac-41e8-94a4-0b577e95c592
44147e52-ed57-4690-9a11-1e32474f8964,593c7a18-83bc-4055-9924-36bd16a4da47,278328f8-570f-4c7d-ae38-dfd3b10a5664
2238600b-101a-4d02-9d40-0f6941e25ea6,4ec27198-8d14-4c84-b889-72b478a90649,26cfd98e-eeac-41e8-94a4-0b577e95c592
12796fcb-6f38-4e75-9011-32bdc5be8a60,4ec27198-8d14-4c84-b889-72b478a90649,278328f8-570f-4c7d-ae38-dfd3b10a5664
0d21f378-a6ca-4869-8f72-81327f168ed8,6e34a1a8-8f7b-4ad8-b1c1-179b0541d83b,26cfd98e-eeac-41e8-94a4-0b577e95c592
8e28e7ad-a4e5-4d3a-9b76-0673704e4357,6e34a1a8-8f7b-4ad8-b1c1-179b0541d83b,278328f8-570f-4c7d-ae38-dfd3b10a5664
773f4911-ac47-4b2b-964a-6c8049352d23,5397df2d-f68b-4060-a725-e2c083858489,26cfd98e-eeac-41e8-94a4-0b577e95c592
ecb06f7d-8b30-4fb0-b478-731fe8523660,5397df2d-f68b-4060-a725-e2c083858489,278328f8-570f-4c7d-ae38-dfd3b10a5664
6b5bd281-71fd-42ae-a93d-f0de0781cd5f,fd6bce44-8a7a-4405-b90b-f2c76731e5fd,26cfd98e-eeac-41e8-94a4-0b577e95c592
b7ed5ac7-c72b-4d41-94ed-41f0b5f41d13,fd6bce44-8a7a-4405-b90b-f2c76731e5fd,278328f8-570f-4c7d-ae38-dfd3b10a5664
491cc7e9-d9e7-4c96-a828-6a0adf4a6b97,da396582-8282-4cc4-99f0-34176c59bd17,26cfd98e-eeac-41e8-94a4-0b577e95c592
b121714e-392a-49d8-ba43-b4f32769e73f,da396582-8282-4cc4-99f0-34176c59bd17,278328f8-570f-4c7d-ae38-dfd3b10a5664
a5524d1b-5ec5-4a5c-ba61-a3a8ba40a156,4661f301-f101-4477-b6ab-b724693d3de7,26cfd98e-eeac-41e8-94a4-0b577e95c592
36f35b09-40c7-44c2-b59a-ba69f20d10a1,4661f301-f101-4477-b6ab-b724693d3de7,278328f8-570f-4c7d-ae38-dfd3b10a5664
836a6a3a-dead-4751-9c06-6657804a31b4,2dd0f883-ee62-414d-a6e8-c8c2280c092f,26cfd98e-eeac-41e8-94a4-0b577e95c592
362c215f-b562-4a64-b5b8-1e8b238e36e2,2dd0f883-ee62-414d-a6e8-c8c2280c092f,278328f8-570f-4c7d-ae38-dfd3b10a5664
54a4e0c4-2fa8-4d1f-8b67-684a01867ca1,acd28265-0612-44f0-921a-1ce3e123da16,26cfd98e-eeac-41e8-94a4-0b577e95c592
348b642f-bec5-4c25-b0c5-7fcc8b386bc8,acd28265-0612-44f0-921a-1ce3e123da16,278328f8-570f-4c7d-ae38-dfd3b10a5664
6655c44b-03ff-4b18-9b36-1ceb84c35d06,b3198396-d048-4be2-83e9-5d4999001b94,26cfd98e-eeac-41e8-94a4-0b577e95c592
96dea260-47ce-408e-bdc7-d5a966c428b1,b3198396-d048-4be2-83e9-5d4999001b94,278328f8-570f-4c7d-ae38-dfd3b10a5664
70c9af32-5efa-4d9c-96a3-8030f3bd5d35,c4639822-640c-4959-bd06-0e14f2a24bf2,26cfd98e-eeac-41e8-94a4-0b577e95c592
25441980-d76d-4e9c-b609-3d95508d3a3d,c4639822-640c-4959-bd06-0e14f2a24bf2,278328f8-570f-4c7d-ae38-dfd3b10a5664
fd334ac4-4e03-4962-a620-cba98ef4e2ba,e0ab54a9-b0ba-4474-a66b-47f7df731685,26cfd98e-eeac-41e8-94a4-0b577e95c592
ca2aeee8-af5a-404b-81ed-dcc4538b32d4,e0ab54a9-b0ba-4474-a66b-47f7df731685,278328f8-570f-4c7d-ae38-dfd3b10a5664
5cebd96d-61b6-496d-ad6e-fefaf1feaefd,70487bb6-5f30-4476-94d4-60b1d5a4ef26,26cfd98e-eeac-41e8-94a4-0b577e95c592
3ed60bff-fcec-4424-9201-8f9907edcf66,70487bb6-5f30-4476-94d4-60b1d5a4ef26,278328f8-570f-4c7d-ae38-dfd3b10a5664
5e29839b-66d0-4439-b480-ff13a9284ec4,e0d79c29-3df5-4cb5-9707-3144886bdb0f,26cfd98e-eeac-41e8-94a4-0b577e95c592
57fc5224-fea3-43c0-9cee-6020a6827521,e0d79c29-3df5-4cb5-9707-3144886bdb0f,278328f8-570f-4c7d-ae38-dfd3b10a5664
ec295d69-f380-4b90-8219-382e7cddc692,ce017b24-b562-4668-ad8a-4f018ba07575,26cfd98e-eeac-41e8-94a4-0b577e95c592
c896bee8-09a3-41dd-9a16-eb0460897b16,ce017b24-b562-4668-ad8a-4f018ba07575,278328f8-570f-4c7d-ae38-dfd3b10a5664
fee5b7d3-28d0-482f-b668-cd634c5bff50,47a6c6ac-26f8-459e-8f75-e3478ba46e5d,26cfd98e-eeac-41e8-94a4-0b577e95c592
413e5987-5bba-4282-87f9-485b878501d7,47a6c6ac-26f8-459e-8f75-e3478ba46e5d,278328f8-570f-4c7d-ae38-dfd3b10a5664
ccb8b804-ceb5-4854-abf0-58c0c6715b67,d44383a0-8ec0-4c1a-8015-93f97c17b041,26cfd98e-eeac-41e8-94a4-0b577e95c592
7e61a9cb-f73b-4ce4-9803-adc8e2c627b9,d44383a0-8ec0-4c1a-8015-93f97c17b041,278328f8-570f-4c7d-ae38-dfd3b10a5664
8f38c8bf-501f-4810-bb61-b1badb9d6c03,52213e5a-972c-4a20-9cb3-586c3b9c8fc4,26cfd98e-eeac-41e8-94a4-0b577e95c592
a32e09f2-18a3-4a90-898c-04b6317fa3ec,52213e5a-972c-4a20-9cb3-586c3b9c8fc4,278328f8-570f-4c7d-ae38-dfd3b10a5664
85bcbe17-4f9a-46e3-ac1f-9a2c36a9e213,ff4ba4e8-1b50-4912-8027-a93612d95150,26cfd98e-eeac-41e8-94a4-0b577e95c592
ae8daa8c-9fc3-4f7d-8de9-41034cb04d60,ff4ba4e8-1b50-4912-8027-a93612d95150,278328f8-570f-4c7d-ae38-dfd3b10a5664
a5477394-7c17-41f3-8d73-222ae3908046,4788dbd5-e6b0-4b86-b258-f333d308c6eb,26cfd98e-eeac-41e8-94a4-0b577e95c592
f9926654-d6e3-4e1d-ba13-f5fdd0db3fec,4788dbd5-e6b0-4b86-b258-f333d308c6eb,278328f8-570f-4c7d-ae38-dfd3b10a5664
994c7c5b-9492-47ad-8948-0439a0169f56,ee97a3f3-338c-4a91-84d3-def343a99ae7,26cfd98e-eeac-41e8-94a4-0b577e95c592
f305a265-fa7f-433e-a96e-545761ab9452,ee97a3f3-338c-4a91-84d3-def343a99ae7,278328f8-570f-4c7d-ae38-dfd3b10a5664
edc2895f-f193-4dcd-bd91-1eaaa4117898,b16d91e1-f0d2-4ac7-9967-34ce0996a319,26cfd98e-eeac-41e8-94a4-0b577e95c592
f20053f8-da5a-4c4e-879e-af76387e21ff,b16d91e1-f0d2-4ac7-9967-34ce0996a319,278328f8-570f-4c7d-ae38-dfd3b10a5664
0397cddb-9f28-4a73-bcd3-6fd179448f36,be7ee18d-df3e-4d59-bbe0-7bf9ebb1fb6b,26cfd98e-eeac-41e8-94a4-0b577e95c592
bffe2546-0412-4684-89e5-40e4190d6e85,be7ee18d-df3e-4d59-bbe0-7bf9ebb1fb6b,278328f8-570f-4c7d-ae38-dfd3b10a5664
4b58c0ee-9914-4550-9047-ef0d43be8a94,19f12142-2968-4ebf-ab7e-45d453c0fff6,26cfd98e-eeac-41e8-94a4-0b577e95c592
ba004bf1-fbd2-42e7-afee-2293605bb82c,19f12142-2968-4ebf-ab7e-45d453c0fff6,278328f8-570f-4c7d-ae38-dfd3b10a5664
aafa48ad-32d2-430d-a394-fbdffd0b767b,80d121c7-c9fc-4a48-b786-e5475b408426,26cfd98e-eeac-41e8-94a4-0b577e95c592
4845e1b4-4e7c-4c71-aa7a-43e65821365a,80d121c7-c9fc-4a48-b786-e5475b408426,278328f8-570f-4c7d-ae38-dfd3b10a5664
779cf0fc-dbbc-4f99-96ad-95ea29708020,28bcc130-9869-4860-afed-b5ca4ee91604,26cfd98e-eeac-41e8-94a4-0b577e95c592
e3715db6-abfd-4137-81a2-5c1eeb304ca5,28bcc130-9869-4860-afed-b5ca4ee91604,278328f8-570f-4c7d-ae38-dfd3b10a5664
935626c6-d9e3-48dd-98fc-73bb460ac69b,22cf5942-ebcd-43b3-8371-e8e4cddb40a9,26cfd98e-eeac-41e8-94a4-0b577e95c592
acd70e9a-667b-4580-89d9-2d00521b6a49,22cf5942-ebcd-43b3-8371-e8e4cddb40a9,278328f8-570f-4c7d-ae38-dfd3b10a5664
8b2006f1-28ad-4453-95e7-b61770a74e79,07c6fb7f-e38b-46b8-9c77-d9e77a0d2425,26cfd98e-eeac-41e8-94a4-0b577e95c592
83fdfc32-10d8-4081-a909-c46a76bba81c,07c6fb7f-e38b-46b8-9c77-d9e77a0d2425,278328f8-570f-4c7d-ae38-dfd3b10a5664
7ed1ea43-4945-43b9-8b13-ab9b24baa043,f67ddd01-c914-4ccf-85b4-3b5fbd2a033f,26cfd98e-eeac-41e8-94a4-0b577e95c592
73095f53-aaee-4497-9b90-ab5fdd67ecea,f67ddd01-c914-4ccf-85b4-3b5fbd2a033f,278328f8-570f-4c7d-ae38-dfd3b10a5664
bdf2a79c-ad8b-466d-945d-f3ed6b5b5fdd,faf3c996-941d-43a3-802d-da4b6179d044,26cfd98e-eeac-41e8-94a4-0b577e95c592
351b8abe-dcfd-4e59-8437-71b78e2e0141,faf3c996-941d-43a3-802d-da4b6179d044,278328f8-570f-4c7d-ae38-dfd3b10a5664
0ea28b22-485e-40f6-83c2-0e5a90ba94e2,b15087a3-b8d9-495f-b37f-4da4ee7aa27a,26cfd98e-eeac-41e8-94a4-0b577e95c592
ec822625-159a-4ac5-b985-bc286e8c896a,b15087a3-b8d9-495f-b37f-4da4ee7aa27a,278328f8-570f-4c7d-ae38-dfd3b10a5664
211dbb99-fd76-45de-9a10-61af180000ba,14c295b4-1700-4b1e-9295-ef0708082494,26cfd98e-eeac-41e8-94a4-0b577e95c592
2469ca85-e297-4c30-8ef0-ebc9f49cb7ea,14c295b4-1700-4b1e-9295-ef0708082494,278328f8-570f-4c7d-ae38-dfd3b10a5664
e9167121-72f1-48bd-9e35-5e643e8fac16,bd36adeb-0542-4cae-bd77-1b44a1fbebc4,26cfd98e-eeac-41e8-94a4-0b577e95c592
9aa4aa7e-002a-42e1-882e-7d5ef715465d,bd36adeb-0542-4cae-bd77-1b44a1fbebc4,278328f8-570f-4c7d-ae38-dfd3b10a5664
306796a2-5e4f-456b-b154-8110175f83ba,39d04ec3-5c67-49eb-b268-2e7a5784a82a,26cfd98e-eeac-41e8-94a4-0b577e95c592
b22ea2df-a5e3-4110-92ca-d7eeda24eae6,39d04ec3-5c67-49eb-b268-2e7a5784a82a,278328f8-570f-4c7d-ae38-dfd3b10a5664
780ae71f-455b-4377-838a-b23c6d959f6b,30a2661b-2044-4a2d-aa4b-f8ecd9bd80ea,26cfd98e-eeac-41e8-94a4-0b577e95c592
fc0edff0-c36f-4ae7-bceb-74844e548651,30a2661b-2044-4a2d-aa4b-f8ecd9bd80ea,278328f8-570f-4c7d-ae38-dfd3b10a5664
73dddc2c-c2ba-4521-9b67-d0eb716d0620,22a5f9a5-a16e-47f1-a31d-a2b464499945,26cfd98e-eeac-41e8-94a4-0b577e95c592
3efe3a35-2243-44b5-bd7e-728af1d2c468,22a5f9a5-a16e-47f1-a31d-a2b464499945,278328f8-570f-4c7d-ae38-dfd3b10a5664
4f2c3ae2-ae5f-4418-866b-41fc20eea1b1,56089bca-07bd-4787-849f-d2239e8869d2,26cfd98e-eeac-41e8-94a4-0b577e95c592
662f9e6d-21d9-4ef8-b536-a3bd5ba227cd,56089bca-07bd-4787-849f-d2239e8869d2,278328f8-570f-4c7d-ae38-dfd3b10a5664
d5497aba-cffe-44bb-a295-c416695312cb,c2bd7ef4-70b2-448f-9432-c57336526a59,26cfd98e-eeac-41e8-94a4-0b577e95c592
d37aa5d1-f1bb-4eee-b783-89b84b70a2fc,c2bd7ef4-70b2-448f-9432-c57336526a59,278328f8-570f-4c7d-ae38-dfd3b10a5664
e968fafd-a70a-4987-b863-bd5dd8e037ec,34b86c22-7057-429b-9ab2-de880362ea5d,26cfd98e-eeac-41e8-94a4-0b577e95c592
5114bf2b-14cc-41a4-ae9b-bc368d4d20ab,34b86c22-7057-429b-9ab2-de880362ea5d,278328f8-570f-4c7d-ae38-dfd3b10a5664
ba1b8cf4-4697-4012-9dd9-b392e7e69aa7,21cf6168-d720-4a4f-af0c-6c4f5324345d,26cfd98e-eeac-41e8-94a4-0b577e95c592
8a16f08d-cf9e-4b38-b982-aaf260978078,21cf6168-d720-4a4f-af0c-6c4f5324345d,278328f8-570f-4c7d-ae38-dfd3b10a5664
4a5a5186-a032-4aa6-b369-26abc9350480,cdc58809-2928-4fc0-8c53-23de0a79acba,26cfd98e-eeac-41e8-94a4-0b577e95c592
bac0e113-b6cd-4d68-8564-c99644567809,cdc58809-2928-4fc0-8c53-23de0a79acba,278328f8-570f-4c7d-ae38-dfd3b10a5664
7c34edef-6fb6-4768-b986-76eadeca5974,7d4ffff3-875e-49b0-afe7-49ac0c9f2793,26cfd98e-eeac-41e8-94a4-0b577e95c592
96d0800e-7a5f-42ec-a6be-87598fe44119,7d4ffff3-875e-49b0-afe7-49ac0c9f2793,278328f8-570f-4c7d-ae38-dfd3b10a5664
aba98b52-ba2d-40b6-b71c-177719ecdfe1,304a61a3-a1b5-42bf-b9f9-9bf493063402,26cfd98e-eeac-41e8-94a4-0b577e95c592
756e60e4-73b8-40d2-bc3f-ff3324bc60bb,304a61a3-a1b5-42bf-b9f9-9bf493063402,278328f8-570f-4c7d-ae38-dfd3b10a5664
f3a182a7-6ebd-4584-9b20-a40e3b1ab3d0,ffb2df9e-f5fb-4a47-bd38-8de0841ec9f0,26cfd98e-eeac-41e8-94a4-0b577e95c592
b0d08ca5-1cf8-499e-8a2d-088862e517c5,ffb2df9e-f5fb-4a47-bd38-8de0841ec9f0,278328f8-570f-4c7d-ae38-dfd3b10a5664
4d4860a9-1920-4145-a74c-d2fb38697179,83c60dd0-f53d-44a7-b573-7ca2b5ca2ff5,26cfd98e-eeac-41e8-94a4-0b577e95c592
537a4b2b-6269-4a6b-a12c-3220c0ee50bc,83c60dd0-f53d-44a7-b573-7ca2b5ca2ff5,278328f8-570f-4c7d-ae38-dfd3b10a5664
532276cc-f144-42f0-b5e2-6221162fc838,763d18b6-c72e-40ff-8a49-9640ebef92bc,26cfd98e-eeac-41e8-94a4-0b577e95c592
72ef0329-cde0-40ba-81ca-79c5e79b00e1,763d18b6-c72e-40ff-8a49-9640ebef92bc,278328f8-570f-4c7d-ae38-dfd3b10a5664
e7f716a6-08dd-4e9e-bded-5e901c78a947,d0e1fdba-c693-4358-baed-c38961f3d914,26cfd98e-eeac-41e8-94a4-0b577e95c592
c3e9f129-3575-4423-bc89-ab4d00ba66d0,d0e1fdba-c693-4358-baed-c38961f3d914,278328f8-570f-4c7d-ae38-dfd3b10a5664
cdbd4cef-8900-4131-a9e3-73ad4594eacd,6dc40682-1b17-45dc-a1df-cf0c920d65d5,26cfd98e-eeac-41e8-94a4-0b577e95c592
f46cf06c-6878-460e-93d6-5ea15b9dc886,6dc40682-1b17-45dc-a1df-cf0c920d65d5,278328f8-570f-4c7d-ae38-dfd3b10a5664
25467589-b93e-4e16-8d9f-2ef11227934e,22872e6e-669e-47e3-b286-bed090e8b372,26cfd98e-eeac-41e8-94a4-0b577e95c592
a4df6149-484a-4980-a34a-201edd9e9bde,22872e6e-669e-47e3-b286-bed090e8b372,278328f8-570f-4c7d-ae38-dfd3b10a5664
6f09f99a-c911-4d65-b94a-5452dbe5cd40,8815a6c9-0d71-49d3-9de7-62d49dd0e500,26cfd98e-eeac-41e8-94a4-0b577e95c592
f21877e3-5119-4889-8aed-7c326e716e54,8815a6c9-0d71-49d3-9de7-62d49dd0e500,278328f8-570f-4c7d-ae38-dfd3b10a5664
67ca9ff1-2afa-4efe-a8b7-51c1f080cc15,5d9522e3-3a92-4556-9873-c50f3661424f,26cfd98e-eeac-41e8-94a4-0b577e95c592
aa0f8417-c2db-402d-a356-ed8110b18df5,5d9522e3-3a92-4556-9873-c50f3661424f,278328f8-570f-4c7d-ae38-dfd3b10a5664
44c8ecc0-1fd2-4a9f-8a5a-0c5042dac20f,963726ea-a48c-4c48-a066-fe6f95cb7201,26cfd98e-eeac-41e8-94a4-0b577e95c592
a1265959-e2ac-4815-8512-27b2a48bf30a,963726ea-a48c-4c48-a066-fe6f95cb7201,278328f8-570f-4c7d-ae38-dfd3b10a5664
e77c196a-778f-43ee-bb75-e4e4b9582478,f4e5f6de-58b3-4d12-9bf2-a518a50c2e33,26cfd98e-eeac-41e8-94a4-0b577e95c592
86e10f5f-82a0-41df-83c4-fea4d09dcf7d,f4e5f6de-58b3-4d12-9bf2-a518a50c2e33,278328f8-570f-4c7d-ae38-dfd3b10a5664
2c233699-8bb4-43e9-8d01-d604428c1e65,e0c4ceba-9655-475d-b293-61458b4ed458,26cfd98e-eeac-41e8-94a4-0b577e95c592
