id,id_charger,id_connector_type
33f23668-7219-48c1-9158-57cf813b19cd,e0c4ceba-9655-475d-b293-61458b4ed458,278328f8-570f-4c7d-ae38-dfd3b10a5664
ff6ee1c6-be9d-4902-a100-03867fb7413e,c12e2923-e9a0-4f83-abd3-5e9904f43887,26cfd98e-eeac-41e8-94a4-0b577e95c592
fd7b76f8-a546-4767-8cc9-7c087e93e1aa,c12e2923-e9a0-4f83-abd3-5e9904f43887,278328f8-570f-4c7d-ae38-dfd3b10a5664
c533ae5e-364b-475b-baeb-587eef1126f2,9eb6b08f-e04f-4ddd-8ba3-d78cce316332,26cfd98e-eeac-41e8-94a4-0b577e95c592
f21d0db5-082d-4f46-9a72-53b7b61904ea,9eb6b08f-e04f-4ddd-8ba3-d78cce316332,278328f8-570f-4c7d-ae38-dfd3b10a5664
3a209d6c-0538-4e16-93d3-7c5464fd5428,602740e1-e49a-41f3-ad49-ca66e6527d6d,26cfd98e-eeac-41e8-94a4-0b577e95c592
0e3bf672-cd8c-4fb1-b42c-17f309107e39,602740e1-e49a-41f3-ad49-ca66e6527d6d,278328f8-570f-4c7d-ae38-dfd3b10a5664
30460685-48a0-46da-ae0d-f101afd76aac,d96186bd-6168-4af0-bed7-2a90846f032b,26cfd98e-eeac-41e8-94a4-0b577e95c592
c0996659-3c5a-4e52-8c35-17746d4b64e0,d96186bd-6168-4af0-bed7-2a90846f032b,278328f8-570f-4c7d-ae38-dfd3b10a5664
12550ccb-6db7-43ce-83c5-f6eb9a734abf,b1b4b65b-73e6-422d-bad6-67734412700f,26cfd98e-eeac-41e8-94a4-0b577e95c592
51c28031-b599-47ca-96e1-53dcea5c2a92,b1b4b65b-73e6-422d-bad6-67734412700f,278328f8-570f-4c7d-ae38-dfd3b10a5664
16a5470f-31e1-49c7-9d58-bbf140027bb1,139bc700-cfe9-46c8-b6db-a2cdeaeed3b3,26cfd98e-eeac-41e8-94a4-0b577e95c592
6910aa92-7b1e-4b22-83ca-73a37a71060c,139bc700-cfe9-46c8-b6db-a2cdeaeed3b3,278328f8-570f-4c7d-ae38-dfd3b10a5664
b449e786-eb33-4ed1-986a-c33f11da36e1,12f4f02c-037e-432d-9695-d5939ddbfd80,26cfd98e-eeac-41e8-94a4-0b577e95c592
72427206-a342-4f06-8d45-bf11014a60bf,12f4f02c-037e-432d-9695-d5939ddbfd80,278328f8-570f-4c7d-ae38-dfd3b10a5664
a014ec1b-f93d-4d1e-8a2a-05b32f1f4c18,a58bfa80-23d2-414d-8acf-2d16ab5504c6,26cfd98e-eeac-41e8-94a4-0b577e95c592
fc9ef30f-31a0-4adc-a77f-c7bad5f5f8a5,a58bfa80-23d2-414d-8acf-2d16ab5504c6,278328f8-570f-4c7d-ae38-dfd3b10a5664
50a738ee-6607-46f2-939c-fd646671be29,251ce3fa-6c5b-40b0-aec1-337c835a750f,26cfd98e-eeac-41e8-94a4-0b577e95c592
20455dfb-cc0d-4cda-8033-22c80a6b0ed6,251ce3fa-6c5b-40b0-aec1-337c835a750f,278328f8-570f-4c7d-ae38-dfd3b10a5664
15bcf272-3dd4-40ec-a8e8-8d413891cbd7,c6701eb5-254d-4a90-9ad3-c2c1845d046f,26cfd98e-eeac-41e8-94a4-0b577e95c592
7c3fb311-e91a-4062-a3f6-de6d8879f26b,c6701eb5-254d-4a90-9ad3-c2c1845d046f,278328f8-570f-4c7d-ae38-dfd3b10a5664
5e30e762-8583-4f7e-9b7b-5cc8ec7d9a4d,0cb317f7-9ead-474d-a791-255ed65d0fa6,26cfd98e-eeac-41e8-94a4-0b577e95c592
db009458-a2e8-4581-b139-6f258ecdd2dd,0cb317f7-9ead-474d-a791-255ed65d0fa6,278328f8-570f-4c7d-ae38-dfd3b10a5664
cf2c27de-e09c-4204-a094-2091280c59bb,a94b28c0-08d9-4d9c-baf8-21428c24b323,26cfd98e-eeac-41e8-94a4-0b577e95c592
5e1334b4-6505-4bb1-ac4a-319bf07a7c24,a94b28c0-08d9-4d9c-baf8-21428c24b323,278328f8-570f-4c7d-ae38-dfd3b10a5664
68974932-8490-4fd4-b137-1c679bcec176,69addca6-dae3-42fb-958d-a8b1ab47d6f1,26cfd98e-eeac-41e8-94a4-0b577e95c592
ea7e5c12-d93c-4a32-86bf-2f7571217fa0,69addca6-dae3-42fb-958d-a8b1ab47d6f1,278328f8-570f-4c7d-ae38-dfd3b10a5664
9aecc505-f7dd-48b4-9922-dfbeb436009f,abf851a9-6feb-49ea-beb3-dd8fe98b9e8f,26cfd98e-eeac-41e8-94a4-0b577e95c592
5113a07a-e1b5-4823-9928-3ea872b65a04,abf851a9-6feb-49ea-beb3-dd8fe98b9e8f,278328f8-570f-4c7d-ae38-dfd3b10a5664
0049d644-eb22-4b11-8d7d-05ce95dfc7d6,034c3b41-7c5a-4557-b104-bd40173be0b5,26cfd98e-eeac-41e8-94a4-0b577e95c592
62223173-177d-4352-9000-c538353d755f,034c3b41-7c5a-4557-b104-bd40173be0b5,278328f8-570f-4c7d-ae38-dfd3b10a5664
a9d31df5-52eb-4370-8a5b-3c0b3f850a01,ff90d0e0-3939-47ae-a764-cfd77e6f6e0a,26cfd98e-eeac-41e8-94a4-0b577e95c592
d4b59fa6-0f9c-4349-bec2-416d888c271f,ff90d0e0-3939-47ae-a764-cfd77e6f6e0a,278328f8-570f-4c7d-ae38-dfd3b10a5664
bf2035b2-db77-4324-ad3c-30451e9e38f1,a247d515-a1bb-4a6a-ae60-db9f6e5cb669,26cfd98e-eeac-41e8-94a4-0b577e95c592
2ebf7f76-d64f-4c3a-9ed6-cf8ab4eb2d98,a247d515-a1bb-4a6a-ae60-db9f6e5cb669,278328f8-570f-4c7d-ae38-dfd3b10a5664
6ab07747-d302-41ed-b79a-51317074e505,32aceb2d-7222-406c-95ef-e5ffb1c57ddd,26cfd98e-eeac-41e8-94a4-0b577e95c592
127a39d6-5a41-4ad6-b1a0-b95fb841d0f8,32aceb2d-7222-406c-95ef-e5ffb1c57ddd,278328f8-570f-4c7d-ae38-dfd3b10a5664
d5ad024a-84f8-4fc0-a4e8-c7b0ee1443da,ee3f972b-67ce-4b2c-9ed3-aca23671f131,26cfd98e-eeac-41e8-94a4-0b577e95c592
30d2e8fe-082e-4109-8ffd-f0700b400770,ee3f972b-67ce-4b2c-9ed3-aca23671f131,278328f8-570f-4c7d-ae38-dfd3b10a5664
3f10d405-0a0a-4deb-b3cd-4d3ffb65f1b6,a6052be2-d9c3-477f-b5db-8b0e28929d57,26cfd98e-eeac-41e8-94a4-0b577e95c592
c07cf01b-96c8-4ac5-aa53-b02f993da508,a6052be2-d9c3-477f-b5db-8b0e28929d57,278328f8-570f-4c7d-ae38-dfd3b10a5664
63723e25-221c-4d00-9b98-d21f373ff826,a439fb48-7920-4800-8de6-1b08ebbfb0cf,26cfd98e-eeac-41e8-94a4-0b577e95c592
7b4a1225-c662-414f-9f04-9f4ef3b6aa1c,a439fb48-7920-4800-8de6-1b08ebbfb0cf,278328f8-570f-4c7d-ae38-dfd3b10a5664
8c6026c2-8116-4a27-af3a-675edc77f1bc,9f19a2e5-957e-4905-aa54-4acb19afe460,26cfd98e-eeac-41e8-94a4-0b577e95c592
80736752-ccc6-484e-884c-24d12c1fc6e9,9f19a2e5-957e-4905-aa54-4acb19afe460,278328f8-570f-4c7d-ae38-dfd3b10a5664
4f4689cc-07d3-4c46-b449-3d6bc1362a1e,eed6c3c2-cc50-421d-b5b4-1dfb9d3630e5,26cfd98e-eeac-41e8-94a4-0b577e95c592
35adfa3e-d7eb-4cdc-84f5-512ee4c31f00,eed6c3c2-cc50-421d-b5b4-1dfb9d3630e5,278328f8-570f-4c7d-ae38-dfd3b10a5664
a9530f8d-163f-4faf-a74e-d415bdeb0f64,82e6c876-baaf-4afa-a7ca-9ec74d6cdbe1,26cfd98e-eeac-41e8-94a4-0b577e95c592
b43935df-8ec1-46c1-8e48-f5dd4c457b4c,82e6c876-baaf-4afa-a7ca-9ec74d6cdbe1,278328f8-570f-4c7d-ae38-dfd3b10a5664
b7f00d90-e533-4d83-90dc-c52e3c18ea4e,2f9db9e9-ffdc-4ba2-ae40-9d90e5c003c9,26cfd98e-eeac-41e8-94a4-0b577e95c592
eb1ceb3b-d4de-49f6-9b66-fb468c9dcb91,2f9db9e9-ffdc-4ba2-ae40-9d90e5c003c9,278328f8-570f-4c7d-ae38-dfd3b10a5664
e39bcf16-36a5-4eed-9e37-bd5ee209b7e3,b9862b4b-6992-420b-9c53-94e7c81224b4,26cfd98e-eeac-41e8-94a4-0b577e95c592
fca5d99f-003d-447e-b337-36cec983d38f,b9862b4b-6992-420b-9c53-94e7c81224b4,278328f8-570f-4c7d-ae38-dfd3b10a5664
f7d5446e-6bae-4fba-b8df-16191362e413,481e4a9f-86b3-41ed-a1d9-30bfbacf6dc4,26cfd98e-eeac-41e8-94a4-0b577e95c592
a7a527b1-4899-4682-9a57-5add59f8f99a,481e4a9f-86b3-41ed-a1d9-30bfbacf6dc4,278328f8-570f-4c7d-ae38-dfd3b10a5664
29b421d9-ef88-4f7b-9a8d-2de33938cf93,2973fcda-eb7c-49ec-8842-8f940bcbf6bd,26cfd98e-eeac-41e8-94a4-0b577e95c592
2191aad1-6f38-4601-b5fe-09a819e0fb5d,2973fcda-eb7c-49ec-8842-8f940bcbf6bd,278328f8-570f-4c7d-ae38-dfd3b10a5664
035e4d3c-ce1c-4d6c-b6fd-5ad971f9222b,fa488995-0350-45c2-968d-cb86d9801f65,26cfd98e-eeac-41e8-94a4-0b577e95c592
5888ade5-b048-4ff9-969d-37394a30a8ea,fa488995-0350-45c2-968d-cb86d9801f65,278328f8-570f-4c7d-ae38-dfd3b10a5664
32a08f6a-de18-4208-ad2f-9b39dab10caf,35b8ee99-a153-4af3-a330-ae315cc94590,26cfd98e-eeac-41e8-94a4-0b577e95c592
443aad91-751b-4046-82de-7cf625ec487e,35b8ee99-a153-4af3-a330-ae315cc94590,278328f8-570f-4c7d-ae38-dfd3b10a5664
ea9ede72-e269-40b0-8dcc-3bb40e71adf0,268a7dca-3fee-45ba-927b-5d5f9d9e2b74,26cfd98e-eeac-41e8-94a4-0b577e95c592
4ed14a7e-3b0e-4408-be1b-3512ea622696,268a7dca-3fee-45ba-927b-5d5f9d9e2b74,278328f8-570f-4c7d-ae38-dfd3b10a5664
b2f3cf96-b694-45a1-9f54-c140ae90e50d,2b4fd180-3534-4b56-8fd9-d5b42ae6d1ea,26cfd98e-eeac-41e8-94a4-0b577e95c592
d6c9d7e9-789c-4b92-8f42-34b2cc2f6cf0,2b4fd180-3534-4b56-8fd9-d5b42ae6d1ea,278328f8-570f-4c7d-ae38-dfd3b10a5664
1186c176-f655-412d-a6c8-01e268f409ee,76e212a0-3455-4871-9107-493ae0e677de,26cfd98e-eeac-41e8-94a4-0b577e95c592
6051ceba-b585-435c-bbcf-825962689881,76e212a0-3455-4871-9107-493ae0e677de,278328f8-570f-4c7d-ae38-dfd3b10a5664
a7c8e692-39b6-403f-b5bc-7e805dcc327c,64dcf042-1cf8-4c0e-a666-8d54c07f9e72,26cfd98e-eeac-41e8-94a4-0b577e95c592
e25dfec7-72ef-45ea-a183-42cb67f47b6d,64dcf042-1cf8-4c0e-a666-8d54c07f9e72,278328f8-570f-4c7d-ae38-dfd3b10a5664
9465a780-6349-485e-86fa-1441657e3fe8,b272c001-2646-44b7-853e-97ab89f10086,26cfd98e-eeac-41e8-94a4-0b577e95c592
ab173be0-2a38-4ab0-9c38-1c033258a523,b272c001-2646-44b7-853e-97ab89f10086,278328f8-570f-4c7d-ae38-dfd3b10a5664
de5dba65-60f0-46be-97a0-eef9aae216fd,6d9b7125-b5ce-4243-8ad6-a6556099c187,26cfd98e-eeac-41e8-94a4-0b577e95c592
e2a5ac42-7c0e-4e88-bc55-3d537faeeaa8,6d9b7125-b5ce-4243-8ad6-a6556099c187,278328f8-570f-4c7d-ae38-dfd3b10a5664
74e66c1b-a0c7-4cdf-a15f-147a0ca08a6c,080583ef-0d8f-481a-848b-7e43745e810a,26cfd98e-eeac-41e8-94a4-0b577e95c592
2766d269-f170-49b5-b1c1-24049157b739,080583ef-0d8f-481a-848b-7e43745e810a,278328f8-570f-4c7d-ae38-dfd3b10a5664
4797d7e4-454f-471b-af6c-ae9672620a3f,00488817-fe6a-4b8e-889f-2eec4e38b144,26cfd98e-eeac-41e8-94a4-0b577e95c592
a865f33a-138f-4caa-8f7e-8db5365db682,00488817-fe6a-4b8e-889f-2eec4e38b144,278328f8-570f-4c7d-ae38-dfd3b10a5664
b13f0f86-6aa7-4d97-8b49-1fbec6acd266,e1564b79-dcbf-4d1e-a6ca-12ef5e3609cf,26cfd98e-eeac-41e8-94a4-0b577e95c592
420ef575-0536-4a2a-8513-86255511369c,e1564b79-dcbf-4d1e-a6ca-12ef5e3609cf,278328f8-570f-4c7d-ae38-dfd3b10a5664
0bcb05aa-1625-45b1-8de6-2c63d5c05f95,d3cd3f11-972f-40c7-988c-fc81fcf4513c,26cfd98e-eeac-41e8-94a4-0b577e95c592
58aba16e-d226-4145-a1de-7902db2b5625,d3cd3f11-972f-40c7-988c-fc81fcf4513c,278328f8-570f-4c7d-ae38-dfd3b10a5664
a99be1d9-b183-4abe-bfdd-496fa589cacc,4aff828b-310f-405a-a698-deb10cda3eaa,26cfd98e-eeac-41e8-94a4-0b577e95c592
e2a88cec-9745-40f3-862a-8351e6a115f0,4aff828b-310f-405a-a698-deb10cda3eaa,278328f8-570f-4c7d-ae38-dfd3b10a5664
ebb826b6-4b9e-4150-97b0-18905e570077,c19715e9-d521-486d-9ec6-72572dc5c1ae,26cfd98e-eeac-41e8-94a4-0b577e95c592
d967ebac-48f8-4ae9-90ea-52b3b36b8738,c19715e9-d521-486d-9ec6-72572dc5c1ae,278328f8-570f-4c7d-ae38-dfd3b10a5664
705307ec-3a41-41b5-9157-e83b5d334208,40e83668-e710-416f-882f-e7fd4a54e887,26cfd98e-eeac-41e8-94a4-0b577e95c592
328d07cb-3f2f-4c2b-a91e-87058e189ff1,40e83668-e710-416f-882f-e7fd4a54e887,278328f8-570f-4c7d-ae38-dfd3b10a5664
33988a44-1e73-4165-ab6b-65802ca69d07,c8059f44-da96-44e2-a90b-c0bb94923b2f,26cfd98e-eeac-41e8-94a4-0b577e95c592
2c06f987-e486-4e48-9860-57a26837039f,c8059f44-da96-44e2-a90b-c0bb94923b2f,278328f8-570f-4c7d-ae38-dfd3b10a5664
e084207b-dbbb-4ea4-99c2-910bf999e20f,11fb552c-f357-4fe9-b000-37a208efb8dc,26cfd98e-eeac-41e8-94a4-0b577e95c592
30817c6d-6b75-4203-989a-e76f136619f4,11fb552c-f357-4fe9-b000-37a208efb8dc,278328f8-570f-4c7d-ae38-dfd3b10a5664
25f4c81e-72c3-4d76-a4b6-e5b7b6ab91b8,fef611b1-54c4-4c6f-8223-a39dc5d21e52,26cfd98e-eeac-41e8-94a4-0b577e95c592
3f850ed4-127c-4b49-948b-9a45d7346d92,fef611b1-54c4-4c6f-8223-a39dc5d21e52,278328f8-570f-4c7d-ae38-dfd3b10a5664
90a0c7a5-aa4c-4212-aa83-d21bc815ea82,3aa7bf8f-a4e3-4325-a6ce-0a42a4029441,26cfd98e-eeac-41e8-94a4-0b577e95c592
492bbaee-4ebd-4039-a4c3-89c09715e1b5,3aa7bf8f-a4e3-4325-a6ce-0a42a4029441,278328f8-570f-4c7d-ae38-dfd3b10a5664
4670d13a-e0d7-4913-8e37-95b0c0d73b68,b1ba7848-43db-4606-85d4-7db8407e0e49,26cfd98e-eeac-41e8-94a4-0b577e95c592
b5d091a0-e489-4371-90cc-f64b4b91887b,b1ba7848-43db-4606-85d4-7db8407e0e49,278328f8-570f-4c7d-ae38-dfd3b10a5664
7ac8e889-6bdb-4c3f-b3e6-9770cff9a606,7ef44439-7631-4275-9264-887a058900cd,26cfd98e-eeac-41e8-94a4-0b577e95c592
7aa64026-4ecb-4a4d-afc7-a839b8292e83,7ef44439-7631-4275-9264-887a058900cd,278328f8-570f-4c7d-ae38-dfd3b10a5664
00886b53-dc06-4d3c-86c6-4e2bb81479d7,3f21fde7-22f8-4774-b020-c47b1ab9e0a4,26cfd98e-eeac-41e8-94a4-0b577e95c592
27a485af-264f-4eef-9d6f-1bad3cdacae8,3f21fde7-22f8-4774-b020-c47b1ab9e0a4,278328f8-570f-4c7d-ae38-dfd3b10a5664
f03e18b5-ae1d-4204-9a9d-c4aaf8ac82b4,4827a102-92a6-46c3-aeeb-020db00b8866,26cfd98e-eeac-41e8-94a4-0b577e95c592
6ab47ca1-91a0-49b9-8703-45d7460deedc,4827a102-92a6-46c3-aeeb-020db00b8866,278328f8-570f-4c7d-ae38-dfd3b10a5664
aff95e2e-bbc9-4769-93ad-474d11afd697,1f7a75d2-70f4-456c-a536-d6938a4db891,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
27fe5c25-05e6-4e0a-a504-1b9b3ef10b93,d2ccc445-4328-4e15-bb54-1dde5ae73968,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
6b53d1cc-53ae-4f19-8517-336d63cc465e,1459b62a-37aa-497f-b6a2-ff62f92e30de,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
7d8d3f6b-1c00-493a-9550-2ed8ca67f9a8,abb53d9b-740b-496e-9faf-c16c5af8f18e,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
50e4310d-7055-4db0-8fba-a0410ea45ae5,815d7812-0e1d-4dd6-a3f1-27b39da9f0f9,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
b28a39fa-203f-4a4c-bf27-7f17dbfcb865,3282fefe-684a-4e7e-9426-36755aff60b0,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
1924a9ee-d287-48fb-a368-12c97084f2c0,094c5790-8588-43d4-afb3-c9e6df85d844,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
ba03ea22-af5e-4d59-b72f-25807f8469b7,7f73b05a-9b1f-491b-8878-1e6d486d2d5d,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
75702dfe-ce32-47bc-a126-46d1ff265324,9744399a-aea8-4e93-9dbc-2bfa14f9ae74,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
0a2e88de-05d8-44e6-8e5a-a39c1890d4ce,df0cdc5a-53c8-4cbf-a4c1-16235bbde6b7,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
7abd9043-bfd8-432c-9215-d1253ab9e22f,d4593b68-82ee-4b17-b52f-1700d04cfd68,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
18ae4e79-213b-44f2-bb51-f2b89989795f,d4ab3f21-e59d-4db4-8e4e-fa4ff2a05df8,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
034dfc01-d430-4176-ab47-5e929f3ec522,a1e45ee1-ac71-4188-9b67-388ca30bf2ec,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
ec23fb1a-5f53-47bb-ac9a-785b9bc2554c,a168ccf6-cef6-4d91-a10c-e23389f4691a,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
a519332e-2e69-4660-bb1f-33ffea109aa7,3a000616-1a87-4643-a27f-34ae57ed8c00,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
604fd229-206f-48bb-a45a-564c9a3a3cf9,7d96998b-c1ba-4078-8b55-e79cb922eb2f,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
e9cfae90-1da9-4447-8f4c-6d2ac13393bf,0ed3c071-2065-4253-8ebb-40790ce07c21,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
3901fa86-f056-4673-b315-d326312a47cd,a08e130b-de18-46bf-885e-4b9321dc8187,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
ab789c64-7bd0-491c-bb59-c3893322b435,fe40b9ab-2c8e-4523-a406-70098c4b5f5c,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
2a80bab8-fb79-4a6e-80ec-d09ee9165369,f6f03a46-ffe3-4e82-93e8-37ad2ebddb5d,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
7abe4737-4f08-4fc2-8f15-82c88f45536c,91adfb6a-d032-4c92-af48-90e00c2cb445,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
730e55f3-d986-4af3-8587-4f048dd43672,279475f1-8658-4e19-b3a4-fba0036edafc,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
2c27f413-ebbf-45d9-8c14-d76c56c3eb1a,8e80e914-97fb-4195-ac98-b9e12db91b16,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
8cbcaedf-521a-4202-b9fe-0b12c32bb7f6,0cc50015-c590-4a56-b527-45cb62ee9676,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
db567591-6979-4e5d-a5a8-7d20a7596021,2c74e899-9a62-42e9-89b7-1a01544f96cd,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
c9726c07-4628-4030-a320-ef2037c6570d,7d0b194f-e147-4bc7-96c3-485ce99d83e0,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
a4855321-6c18-464a-a4ca-ce1e09c22f32,32ea7d3b-b73f-421a-99c3-fe49757a98c3,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
bf2483ee-0b99-4382-a5c3-724127feb4d6,b1d5fa13-283d-46e4-bc07-647d68992d2b,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
7433b766-be69-4d85-a9ca-b16476c74ecc,a44bc1cc-b543-4472-80c9-4c3cbf431643,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
76d1dd82-d9f3-48e7-afa6-3ec0ca9cfdb1,2b578289-a78e-4255-bf5d-fdd91306c1c0,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
03856afa-be5b-4699-aefb-390c7b5908c8,237c3d63-03ed-47a3-82f4-4629c0138b5b,fd4d83a8-4f1f-4143-ae90-5c4cc2c913d9
