id,name,latitude,longitude,address,provider,connectors,online,kilowatts,twenty_four_hours,last_updated
712020e3-6dc0-436e-b679-453c0ba540a4,Queenstown/Science Park Dr/DNV GL/Lobby,1.290142536,103.7868958,"16, Science Park Dr",Bluecharge,2,TRUE,39,FALSE,2023-06-06 11:41:38.219974
d4b4c89e-7389-4615-a057-3f925ffd5339,Central/Claymore Rd/21,1.3077385,103.8301985,Claymore Road 21,Bluecharge,2,TRUE,22,FALSE,2023-06-06 11:41:38.219974
d56a287f-01f3-4443-81ef-581d2be83ad9,Queenstown/Holland Dr/Blk 18/Deck 1A,1.3118,103.79207,18 Holland Drive,Bluecharge,1,TRUE,36,TRUE,2023-06-06 11:41:38.219974
8ba41be5-100c-42ba-a125-85d00a96687d,Central/Mohamed Sultan Rd/28,1.29288,103.8413,28 Mohamed Sultan Road,Bluecharge,3,TRUE,28,FALSE,2023-06-06 11:41:38.219974
8fb1f32b-d3df-4d79-a120-121c1896ecce,Yishun/Yishun St 22/Blk265,1.4369706,103.8383619,265 Yishun Street 22,Bluecharge,0,TRUE,26,TRUE,2023-06-06 11:41:38.219974
22a30d63-73a2-45b6-9c61-52a000ffaf4e,Tampines/Simei St 1/Blk 108,1.343322,103.951077,108 Simei Street 1,Bluecharge,3,TRUE,27,TRUE,2023-06-06 11:41:38.219974
f766545c-2516-48a1-aac9-70265c7b4652,Ang Mo Kio/Ang Mo Kio Av 4/Blk 157,1.3751449,103.839079,157 Ang Mo Kio Avenue 4,Bluecharge,2,TRUE,34,TRUE,2023-06-06 11:41:38.219974
2a375734-13b0-4bb1-ad97-bce841fa49c0,Tampines/Tampines St 41/Blk 420,1.357537,103.947125,420 Tampines Street 41,Bluecharge,0,TRUE,31,TRUE,2023-06-06 11:41:38.219974
683cef32-5c4e-4e3e-9065-8d98772c9149,Queenstown/Fusionopolis Pl/1/Deck B4,1.29866,103.78748,1 Fusionopolis Place,Bluecharge,4,TRUE,36,TRUE,2023-06-06 11:41:38.219974
58c1a03e-9644-4223-8c67-0e8267f8ef66,Tampines/Simei Street 1/Blk 132,1.3472048,103.9562201,132 Simei Street 1,Bluecharge,0,TRUE,31,TRUE,2023-06-06 11:41:38.219974
3d8382b8-8a3d-4f14-9f80-3dd363a76211,Tampines/Tampines Avenue 4/Blk 902,1.351249,103.939541,902 Tampines Avenue 4,Bluecharge,3,TRUE,34,TRUE,2023-06-06 11:41:38.219974
6823b378-f5f6-4e2f-a536-de3d6ef541bf,Queenstown/11 Biopolis Way/Helios/Deck B2,1.304152,103.791778,11 Biopolis Way,Bluecharge,4,TRUE,41,TRUE,2023-06-06 11:41:38.219974
85350f64-65f8-4506-9a6a-8d813b23f8e3,Yishun/Yishun Ring Road/Blk 853,1.416593,103.836526,850 to 855 Yishun Ring Road,Bluecharge,0,TRUE,31,TRUE,2023-06-06 11:41:38.219974
53298b53-7cd0-4d20-b5cd-f7c5f6b55de4,Geylang/Haig Road/Blk 8,1.31379,103.896451,8 Haig Road,Bluecharge,1,TRUE,23,TRUE,2023-06-06 11:41:38.219974
9a37bdec-c87e-4fad-b3a0-7c7ced6427d9,Clementi/Clementi West Street 1/Blk 602,1.304373,103.766838,Blk 602 Clementi West Street 1,Bluecharge,4,TRUE,39,TRUE,2023-06-06 11:41:38.219974
7c7b61de-d6ff-4fac-aeab-676914307250,Jurong West/Boon Lay Drive/Blk 188,1.344062,103.711245,188 Boon Lay Drive,Bluecharge,3,TRUE,34,TRUE,2023-06-06 11:41:38.219974
f06f63a6-d9df-4aa2-8eef-e7dc99296b50,Bedok/Chai Chee Avenue/Blk 37,1.325325,103.925817,37 Chai Chee Avenue,Bluecharge,2,TRUE,29,TRUE,2023-06-06 11:41:38.219974
1a3f2f08-2e54-45ca-897e-859853872251,Tampines/Tampines Street 22/Blk 274,1.348438,103.950524,Blk 272/275 Tampines Street 22,Bluecharge,0,TRUE,35,TRUE,2023-06-06 11:41:38.219974
2d419054-02ee-40c3-b3d4-aa5dcab70ba7,Bukit Merah/Bukit Merah View/Blk 129A/Deck 2A,1.283532,103.823372,129A Bukit Merah View,Bluecharge,4,TRUE,45,TRUE,2023-06-06 11:41:38.219974
187f37ee-e18b-425b-a360-93be93fa26a0,Bukit Timah/Queens Road/Blk 4/Deck 1A,1.318738,103.808169,4 Queen's Road,Bluecharge,4,TRUE,37,TRUE,2023-06-06 11:41:38.219974
db2390bb-09b4-46d3-9200-00035c532051,Hougang/Hougang Street 61/Blk 688,1.37595,103.885492,Blk 685/691 Hougang Street 61,Bluecharge,0,TRUE,33,TRUE,2023-06-06 11:41:38.219974
4f08c2bc-995f-4111-9f89-4f632560319e,Yishun/Yishun Avenue 3/Blk 769,1.424284,103.833346,773 Yishun Avenue 3,Bluecharge,4,TRUE,30,TRUE,2023-06-06 11:41:38.219974
c0187d3f-d340-4e77-ac98-93c34fc25ed2,Yishun/Yishun Ring Road/Blk 809,1.416833,103.83048,800-812 Yishun Ring Road,Bluecharge,0,TRUE,31,TRUE,2023-06-06 11:41:38.219974
b6b88dca-d4f1-4ac8-bef3-05adb40b5eea,Geylang/Eunos Crescent/Blk 31A/Deck 1A,1.320225,103.9017609,31A Eunos Crescent,Bluecharge,4,TRUE,38,TRUE,2023-06-06 11:41:38.219974
4925b5b8-af47-4abf-a1e1-51d9d97e1a4c,Clementi/West Coast Road/Blk 708,1.306052,103.761812,704-714 West Coast Road,Bluecharge,2,TRUE,32,TRUE,2023-06-06 11:41:38.219974
56243bb7-d8e5-4563-b900-b265350a207b,Bedok/Bedok South Avenue 3/Behind Blk 69,1.319455,103.943098,69 Bedok South Avenue 3,Bluecharge,3,TRUE,40,TRUE,2023-06-06 11:41:38.219974
c699029b-ef44-409e-86d5-e299e71b9937,Kembangan/21 Jalan Masjid/Beside Kembangan Plaza,1.320397,103.912296,21 Jalan Masjid,Bluecharge,2,TRUE,48,TRUE,2023-06-06 11:41:38.219974
9f158971-e283-4edb-b939-78400c268d62,Bukit Batok/Bukit Batok Street 52/Blk 537,1.355013,103.751187,537 Bukit Batok Street 52,Bluecharge,2,TRUE,41,TRUE,2023-06-06 11:41:38.219974
cfa36fc2-d07d-4543-ad2b-cba2342b5e19,Jurong East/8 Jurong Town Hall Road/JTC Summit/Deck B2,1.33115,103.74184,8 Jurong Town Hall Road,Bluecharge,3,TRUE,54,TRUE,2023-06-06 11:41:38.219974
87c82e25-8987-4b5d-a2f1-971f9acd43ba,Ang Mo Kio/Ang Mo Kio Avenue 9/Blk 627,1.382052,103.841393,627 Ang Mo Kio Avenue 9,Bluecharge,2,TRUE,38,TRUE,2023-06-06 11:41:38.219974
f187fb59-76e2-44ae-a1dd-27269434df30,Punggol/Punggol Place/Blk 273/Deck 1,1.402703,103.901963,273 Punggol Place,Bluecharge,0,TRUE,36,TRUE,2023-06-06 11:41:38.219974
80eab064-1e8a-43e3-bae9-b629ee7f8da7,Tampines/Tampines Street 91/Blk 921A/Deck 1A,1.347284,103.941371,921A Tampines Street 91,Bluecharge,4,TRUE,44,TRUE,2023-06-06 11:41:38.219974
3605a94c-21c2-44cc-b236-bb0a4fcd35e1,Jurong East/Jurong East Street 21/Blk 230,1.341813,103.737565,215-230 Jurong East Street 21,Bluecharge,2,TRUE,41,TRUE,2023-06-06 11:41:38.219974
29355372-664f-4836-b9bc-51e08609baf5,Ang Mo Kio/Ang Mo Kio Avenue 6/Blk 123,1.370392,103.844376,123 Ang Mo Kio Avenue 6,Bluecharge,2,TRUE,38,TRUE,2023-06-06 11:41:38.219974
330da7d3-e9f3-49c9-a7f4-62764ccadd8d,Jurong West/Jurong West Street 81/Blk 854A/Deck 1A,1.347775,103.696495,854A Jurong West Street 81,Bluecharge,2,TRUE,50,TRUE,2023-06-06 11:41:38.219974
e24a18f9-91b1-4a7d-9d3a-9b3547985bee,Clementi/Clementi Avenue 2/Blk 334/Beside Caltex,1.314724,103.768296,334 Clementi Avenue 2,Bluecharge,4,TRUE,48,TRUE,2023-06-06 11:41:38.219974
e9da561e-3ab8-4778-bd01-814e7d2a92f0,Bukit Batok/Bukit Batok Street 34/Blk 346,1.362466,103.750963,346 Bukit Batok Street 34,Bluecharge,1,TRUE,41,TRUE,2023-06-06 11:41:38.219974
5dcb26c1-f30d-4197-82d6-b0a982120c05,Tampines/Tampines Street 83/Blk 851,1.353051,103.935061,851 Tampines Street 83,Bluecharge,0,TRUE,35,TRUE,2023-06-06 11:41:38.219974
f84e59a5-c990-4af0-8b33-2269e217ff38,Serangoon/Upper Serangoon View/Blk 476/Deck 3,1.37738,103.903721,476 Upper Serangoon View,Bluecharge,1,TRUE,45,TRUE,2023-06-06 11:41:38.219974
3e8be0d7-69cf-4beb-b324-fcc658abe8da,Bishan/Bishan Street 13/Blk 186,1.349585,103.852838,186 Bishan Street 13,Bluecharge,4,TRUE,31,TRUE,2023-06-06 11:41:38.219974
a86c4aa7-7ae7-4113-804b-c6857a01968d,Geylang/Ubi Avenue 1/Blk 326,1.327319,103.904146,326 Ubi Avenue 1,Bluecharge,0,TRUE,28,TRUE,2023-06-06 11:41:38.219974
803a1d9b-0665-4168-8c26-054600322f76,Geylang/52 Sims Place/Along Sims Place,1.316531,103.880106,52 Sims Place,Bluecharge,2,TRUE,38,TRUE,2023-06-06 11:41:38.219974
8419a992-5c81-4110-9fb6-550ecd5e85e2,Marine Parade/Across 343 Telok Karau Road/Beside St'Patrick's Court,1.308605,103.912432,Across 343 Telok Kurau Road,Bluecharge,0,TRUE,67,TRUE,2023-06-06 11:41:38.219974
36569319-de4b-4683-a30c-16f6c780d02e,Hougang/Hougang Street 92/Blk 941A/Deck 1A,1.374287,103.87912,941A Hougang Street 92,Bluecharge,1,TRUE,42,TRUE,2023-06-06 11:41:38.219974
6e0b26b6-efc3-48d9-b1cd-be9da018079d,Jurong West/Jurong West Street 91/Blk 903,1.339625,103.686256,903 Jurong West Street 91,Bluecharge,0,FALSE,41,TRUE,2023-06-06 11:41:38.219974
4811d9e2-dfbd-4a6b-b4e5-d681608073ad,Toa Payoh/Potong Pasir Avenue 1/Blk 117,1.336558,103.863104,117 Potong Pasir Avenue 1,Bluecharge,4,TRUE,39,TRUE,2023-06-06 11:41:38.219974
f6d55c80-3e3a-485d-adaa-254224e06de4,Yishun/Yishun Ring Road/Blk 165,1.4355487,103.8320274,165 Yishun Ring Road,Bluecharge,2,TRUE,31,TRUE,2023-06-06 11:41:38.219974
ffb3c3fc-b7ae-46bc-a10d-ebf2f97a2ab3,Punggol/Punggol Walk/Blk 213/Deck 1A,1.400134,103.898428,213 Punggol Walk,Bluecharge,0,TRUE,36,TRUE,2023-06-06 11:41:38.219974
a1f3a982-6c98-40a7-b7dc-a788f0651d43,Hougang/Hougang Avenue 2/Blk 707,1.366507,103.888389,707 Hougang Avenue 2,Bluecharge,2,TRUE,32,TRUE,2023-06-06 11:41:38.219974
55c547f1-b9a2-4d67-998a-f51077d17eef,Bedok/Bedok Reservoir Road/Blk 609,1.33135,103.912391,609 Bedok Reservoir Road,Bluecharge,1,TRUE,34,TRUE,2023-06-06 11:41:38.219974
8152ac85-d430-41ea-a075-d451632886d7,Jurong East/Jurong East Street 13/Blk 116,1.339583,103.734451,116 Jurong East Street 13,Bluecharge,0,TRUE,41,TRUE,2023-06-06 11:41:38.219974
518f6064-dc02-44ab-9c6f-ddb6a14ae6ef,Bukit Batok/Bukit Batok East Avenue 5/Blk 241A/Deck 1A,1.350931,103.755227,241A Bukit Batok East Avenue 5,Bluecharge,1,TRUE,54,TRUE,2023-06-06 11:41:38.219974
74eac25b-849a-4cf7-b3f9-0cb140232b65,Hougang/Hougang Street 31/Blk 373A/Deck B1B,1.362366,103.890053,373A Hougang Street 31,Bluecharge,1,TRUE,43,TRUE,2023-06-06 11:41:38.219974
7c56aa60-49a7-4885-8f42-23e88e6bc841,Pasir Ris/Pasir Ris Drive 6/Blk 417,1.372102,103.955033,417 Pasir Ris Drive 6,Bluecharge,1,TRUE,35,TRUE,2023-06-06 11:41:38.219974
66e7a184-ef20-4ea6-a65a-3c2df6c7a3cd,Serangoon/Serangoon Avenue 4/Blk 212,1.356934,103.873229,212 Serangoon Avenue 4,Bluecharge,2,TRUE,36,TRUE,2023-06-06 11:41:38.219974
f500a539-6dca-49e1-9777-5f40d4e6dacf,Hougang/Hougang Avenue 9/Blk 966A/Deck 1A,1.377891,103.877869,966A Hougang Avenue 9,Bluecharge,3,TRUE,41,TRUE,2023-06-06 11:41:38.219974
70167f52-ec33-4bb1-9310-99202c64b928,Sengkang/Anchorvale Street/Blk 329/Deck 1A,1.39634,103.889296,329 Anchorvale Street,Bluecharge,1,TRUE,42,TRUE,2023-06-06 11:41:38.219974
e670bebd-c667-49a8-877a-6ef24b0bc516,Choa Chu Kang/Choa Chu Kang Crescent/Blk 678A/Deck 1B,1.401978,103.74481,678A Choa Chu Kang Crescent,Bluecharge,2,TRUE,53,TRUE,2023-06-06 11:41:38.219974
c9ec55d7-c8c0-4b71-932a-6fb545c570a8,Ang Mo Kio/Ang Mo Kio Avenue 4/Blk 114,1.372293,103.836312,114 Ang Mo Kio Avenue 4,Bluecharge,0,TRUE,38,TRUE,2023-06-06 11:41:38.219974
f2fbca81-5737-4a34-9b7f-b8acbe244f50,Kallang/Bendemeer Road/Blk 10/Deck 1A,1.315203,103.860333,10 Bendemeer Road,Bluecharge,4,TRUE,37,TRUE,2023-06-06 11:41:38.219974
97bc08a8-b880-46be-8ab0-b9352a6ee57b,Ang Mo Kio/Ang Mo Kio Avenue 6/Blk 647,1.378898,103.843833,647 Ang Mo Kio Avenue 6,Bluecharge,3,TRUE,38,TRUE,2023-06-06 11:41:38.219974
74799e82-f479-4099-8e63-c481e08908fb,Bedok/Bedok North Street 3/Blk 534,1.333285,103.92394,534 Bedok North Street 3,Bluecharge,0,TRUE,34,TRUE,2023-06-06 11:41:38.219974
fa304626-4b9e-4ddf-bab1-ca5e09003b33,Queenstown/Commonwealth Drive/Blk 117 (Beside Blk 117 Open Space Carpark),1.306972,103.799566,117 Commonwealth Drive,Bluecharge,4,TRUE,73,TRUE,2023-06-06 11:41:38.219974
ffa622c7-4683-4f1c-8e68-23640325fb01,Kallang/Jalan Rajah/Blk 103,1.327411,103.852514,103 Jalan Rajah,Bluecharge,2,TRUE,27,TRUE,2023-06-06 11:41:38.219974
5f7c6809-13b0-4b14-b0cc-8ad7bc84833a,Bukit Batok/Bukit Batok Street 33/Blk 319,1.361125,103.746545,319 Bukit Batok Street 33,Bluecharge,3,TRUE,41,TRUE,2023-06-06 11:41:38.219974
8e681bc4-115f-4b93-8523-82b0ea3c9990,Bishan/Bishan Street 12/Blk 112,1.346756,103.848871,112 Bishan Street 12,Bluecharge,3,TRUE,31,TRUE,2023-06-06 11:41:38.219974
5d20b732-1dc5-4580-9c1b-cd60812bb928,Sengkang/Fernvale Street/Blk 472/Deck 1A,1.396952,103.881727,472 Fernvale Street,Bluecharge,0,TRUE,40,TRUE,2023-06-06 11:41:38.219974
845245bd-4bd5-43fe-93cd-41f2671784aa,Yishun/Yishun Street 51/Blk 513/Deck 2,1.415984,103.844221,513 Yishun Street 51,Bluecharge,0,TRUE,38,TRUE,2023-06-06 11:41:38.219974
479fcf92-8015-4fe0-9168-9da1c4a7e51e,Sengkang/Compassvale Road/Blk 203/Deck 1A,1.387328,103.895393,203 Compassvale Road,Bluecharge,1,TRUE,41,TRUE,2023-06-06 11:41:38.219974
4cbbb7ff-27a2-408e-ab14-eb82d9eed20f,Serangoon/Serangoon North Avenue 4/Blk 512A/Deck 1B,1.371005,103.8751,512A Serangoon North Avenue 4,Bluecharge,4,TRUE,51,TRUE,2023-06-06 11:41:38.219974
7cf2d372-8308-4158-a08d-beda18f25c7b,Ang Mo Kio/Ang Mo Kio Street 51/Blk 590/Deck 1A,1.371634,103.853064,590 Ang Mo Kio Street 51,Bluecharge,0,TRUE,47,TRUE,2023-06-06 11:41:38.219974
969c44e1-61e6-4a59-af28-380bba22a63f,Sengkang/Compassvale Walk/Blk 236A/Deck 1B,1.390343,103.900021,236A Compassvale Walk,Bluecharge,0,TRUE,42,TRUE,2023-06-06 11:41:38.219974
7a8b726b-9e61-457a-9067-41133409e46e,Queenstown/Ghim Moh Road/Blk 2A/Deck 1,1.312774,103.787393,2A Ghim Moh Road,Bluecharge,4,TRUE,38,TRUE,2023-06-06 11:41:38.219974
1ccba432-8a0b-4c96-9e72-938d061c0c20,Central/9 Raffles Place/Republic Plaza/Level 4,1.283658,103.850455,"9 Raffles Place, Republic Plaza",Bluecharge,4,TRUE,46,TRUE,2023-06-06 11:41:38.219974
d3b3e4cd-05e9-4641-a0cb-e54243b62ef6,Choa Chu Kang/Choa Chu Kang Avenue 4/Lot one/Deck B2,1.38525,103.744922,21 Choa Chu Kang Avenue 4,Bluecharge,0,TRUE,52,TRUE,2023-06-06 11:41:38.219974
cd621e30-dc8f-49ae-9937-cd5394c8f694,Sentosa/50 Beach View/Basement/Beach Station(Near Beach Station Escalator),1.251171,103.819188,50 Beach View,Bluecharge,4,TRUE,74,TRUE,2023-06-06 11:41:38.219974
a7424bc1-3d3c-4400-85c5-3e60f0aad66c,Central/1 Esplanade Drive/Basement 1/Lift Lobby B,1.289691,103.85577,1 Esplanade Drive,Bluecharge,4,TRUE,49,TRUE,2023-06-06 11:41:38.219974
899a7b04-7f2e-45c7-937e-97d14cedbc94,Sentosa/1 Cove Avenue/Sentosa Cove/Blk B/Level 2,1.247741,103.840256,"1 Cove Avenue, Sentosa Cove",Bluecharge,2,TRUE,48,TRUE,2023-06-06 11:41:38.219974
c7b4ab67-95ed-45f2-a730-708793fcddcf,Central/3E River Valley Road/Clark Quay Blk E/Level 3,1.290715,103.846146,3E River Valley Road,Bluecharge,4,TRUE,53,TRUE,2023-06-06 11:41:38.219974
b52334d7-6c21-489c-a5f2-88768caf152c,Kallang/Cambridge Road/Blk 43 (Opposite NTUC),1.314899,103.849479,43 Cambridge Road,Bluecharge,4,TRUE,45,TRUE,2023-06-06 11:41:38.219974
48e5286b-a642-4a79-8ae4-87f20aef576e,Ang Mo Kio/Ang Mo Kio Avenue 4/Blk 110,1.370557,103.837923,110 Ang Mo Kio Avenue 4,Bluecharge,3,TRUE,38,TRUE,2023-06-06 11:41:38.219974
18d0fd48-d262-44dc-b3a6-d1985e05ddb7,Yishun/Yishun Ring Road/Blk 781,1.422343,103.832121,781 Yishun Ring Road,Bluecharge,4,TRUE,31,TRUE,2023-06-06 11:41:38.219974
b6d01cfa-e870-467d-9079-4d24b5705e1d,Tampines/Simei Road/Blk 155,1.344756,103.958393,155 Simei Road,Bluecharge,1,TRUE,27,TRUE,2023-06-06 11:41:38.219974
fab09e1a-acfb-4f09-a11e-a94fd40ba261,Bukit Timah/170 Upper Bukit Timah Road (Infront Bukit Timah Shopping Centre),1.343312,103.775637,170 Upper Bukit Timah Road,Bluecharge,4,TRUE,76,TRUE,2023-06-06 11:41:38.219974
f1c513d4-e9ac-43d4-ad00-edb3eaa19e1e,Hougang/Hougang Avenue 6/Blk 524,1.373931,103.890352,524 Hougang Avenue 6,Bluecharge,1,TRUE,32,TRUE,2023-06-06 11:41:38.219974
d0d6ac8d-7db2-4540-944f-28eac3760f93,Ang Mo Kio/Ang Mo Kio Avenue 10/Blk 449,1.36805,103.8558,449 Ang Mo Kio Avenue 10,Bluecharge,4,TRUE,39,TRUE,2023-06-06 11:41:38.219974
59ee8fba-0bcc-4cf5-9cf3-0c638fb7909f,Tampines/Tampines Street 72/Blk 742A/Deck 1A,1.359905,103.934176,742A Tampines Street 72,Bluecharge,0,TRUE,44,TRUE,2023-06-06 11:41:38.219974
17b638e4-42ad-4336-aeaa-de2228b98a67,Novena/Tan Tock Seng Hospital/Basement 4/Near Lift Lobby D,1.321282,103.84588,11 Jalan Tan Tock Seng,Bluecharge,3,TRUE,58,TRUE,2023-06-06 11:41:38.219974
8bf17ba7-7378-4120-a78b-793d095421ea,Ang Mo Kio/Ang Mo Kio Avenue 8/Blk 510,1.373288,103.849485,510 Ang Mo Kio Avenue 8,Bluecharge,0,TRUE,38,TRUE,2023-06-06 11:41:38.219974
370bb1a0-001b-46c3-bf1e-c24e4f0b37eb,Ang Mo Kio/Ang Mo Kio Avenue 10/Blk 559,1.371022,103.857277,559 Ang Mo Kio Avenue 10,Bluecharge,4,TRUE,39,TRUE,2023-06-06 11:41:38.219974
d398644b-60de-442f-aeba-378488ad3ce7,Pasir Ris/Pasir Ris Street 12/Blk 108A/Deck 1A,1.367987,103.956949,108A Pasir Ris Street 12,Bluecharge,0,TRUE,46,TRUE,2023-06-06 11:41:38.219974
a1f02c5b-7ecb-4301-b26d-14627617fdc2,Woodlands/Woodlands Circle/Blk 747A/Deck 1A,1.443332,103.795599,747A Woodlands Circle,Bluecharge,3,TRUE,43,TRUE,2023-06-06 11:41:38.219974
7d58f93b-7886-4845-8fe0-4859c5fe0161,Kallang/Saint George's Road/Blk 22,1.32537,103.862659,22 Saint George's Road,Bluecharge,4,TRUE,34,TRUE,2023-06-06 11:41:38.219974
50f2fc00-d11a-4aa7-a11c-b673386c4e7c,Punggol/Edgedale Plains/Blk 172/Deck 1A,1.39557,103.911788,172 Edgedale Plains,Bluecharge,0,TRUE,39,TRUE,2023-06-06 11:41:38.219974
4bef3a21-4b94-4af5-b761-5482a719ab29,Bukit Panjang/Petir Road/Blk 140,1.375471,103.769068,140 Petir Road,Bluecharge,0,TRUE,32,TRUE,2023-06-06 11:41:38.219974
30009293-cbd2-4d6c-b906-91f77bc3a303,Jurong East/Jurong East Street 32/Blk 307,1.346612,103.734402,307 Jurong East Street 32,Bluecharge,2,TRUE,41,TRUE,2023-06-06 11:41:38.219974
498e47d5-f990-4571-976e-f646f8b694bc,Bedok/Chai Chee Street/Blk 53,1.328941,103.921295,53 Chai Chee Street,Bluecharge,0,TRUE,29,TRUE,2023-06-06 11:41:38.219974
0f608140-738d-4996-8d11-7e884bb00a64,Bedok/Bedok North Road/Blk 425,1.329159,103.92944,425 Bedok North Road,Bluecharge,1,TRUE,30,TRUE,2023-06-06 11:41:38.219974
f0527995-0a21-4032-b32f-bbc82d7992ea,Tampines/Tampines Street 11/Blk 107,1.348142,103.947926,107 Tampines Street 11,Bluecharge,0,TRUE,35,TRUE,2023-06-06 11:41:38.219974
188db8c5-d7b5-475d-bfbc-8449ca02167f,Queenstown/Ghim Moh Link/Blk 24/Deck 1B,1.308908,103.785607,24 Ghim Moh Link,Bluecharge,3,TRUE,39,TRUE,2023-06-06 11:41:38.219974
df3b4451-2e5e-475e-b12e-636a06f59c43,Jurong West/Yung An Road/Blk 364/Deck 1A,1.337184,103.720457,364 Yung An Road,Bluecharge,0,TRUE,40,TRUE,2023-06-06 11:41:38.219974
72808615-8e4d-474b-aba0-0be426a03b6f,Clementi/Clementi Avenue 3/Blk 440/Deck 1A,1.31642,103.76392,440 Clementi Avenue 3,Bluecharge,0,FALSE,42,TRUE,2023-06-06 11:41:38.219974
4064a22f-cb3c-431f-af7e-7f33f4e84680,Yishun/Yishun Street 31/Blk 333/Deck 1A,1.43154,103.844951,333 Yishun Street 31,Bluecharge,0,TRUE,39,TRUE,2023-06-06 11:41:38.219974
e5c91c8e-bc95-485c-a44c-1ad0eae914ce,Pasir Ris/Pasir Ris Street 71/Blk 762A/Deck 1A,1.376083,103.9333,762A Pasir Ris Street 71,Bluecharge,4,TRUE,46,TRUE,2023-06-06 11:41:38.219974
fab4ac3a-e583-4b34-a36d-2fccd1308ae4,Bukit Merah/Bukit Purmei Road/Blk 109,1.273803,103.8258,109 Bukit Purmei Road,Bluecharge,3,TRUE,37,TRUE,2023-06-06 11:41:38.219974
85058fe5-61ae-4690-b67f-6ffcba3c18df,Toa Payoh/Lorong 8 Toa Payoh/Blk 213,1.341068,103.8551,213 Lorong 8 Toa Payoh,Bluecharge,0,TRUE,36,TRUE,2023-06-06 11:41:38.219974
3210bfee-3503-487b-90cb-f856a2ae934d,Choa Chu Kang/Choa Chu Kang Central/Blk 205,1.381051,103.7481,205 Choa Chu Kang Central,Bluecharge,0,TRUE,43,TRUE,2023-06-06 11:41:38.219974
e881dcb1-5a38-448a-bec3-c084dc466a4f,Tampines/Tampines Street 22/Blk 299A,1.350399,103.95424,299A Tampines Street 22,Bluecharge,0,TRUE,36,TRUE,2023-06-06 11:41:38.219974
e2002aca-095f-4025-9c43-09d420592629,Clementi/Clementi West Street 2/Blk 727,1.304208,103.763558,727 Clementi West Street 2,Bluecharge,2,TRUE,39,TRUE,2023-06-06 11:41:38.219974
be6b40d2-d76b-4f2c-93a1-52d892091c4d,Bukit Merah/Henderson Road/Blk 96/Deck 1A,1.287793,103.821375,96 Henderson Road,Bluecharge,0,FALSE,41,TRUE,2023-06-06 11:41:38.219974
