id,name,latitude,longitude,address,provider,connectors,online,kilowatts,twenty_four_hours,last_updated
fa488995-0350-45c2-968d-cb86d9801f65,Orchard Building,1.301448822,103.8372498,1 Grange Road Singapore 239693,SPMobility,4,TRUE,16,FALSE,2023-06-06 11:41:38.219974
35b8ee99-a153-4af3-a330-ae315cc94590,Studio M Hotel,1.290815353,103.8391724,3 Nanson Road Singapore 238910,SPMobility,3,TRUE,14,FALSE,2023-06-06 11:41:38.219974
268a7dca-3fee-45ba-927b-5d5f9d9e2b74,Quayside Isle,1.247928262,103.8417282,31 Ocean Way Singapore 098375,SPMobility,4,TRUE,13,FALSE,2023-06-06 11:41:38.219974
2b4fd180-3534-4b56-8fd9-d5b42ae6d1ea,UOB Plaza 1,1.28538394,103.850563,80 Raffles Place Singapore 048624,SPMobility,3,TRUE,11,FALSE,2023-06-06 11:41:38.219974
76e212a0-3455-4871-9107-493ae0e677de,Novena Square,1.319931507,103.8443069,238 Thomson Road Singapore 307683,SPMobility,6,TRUE,13,FALSE,2023-06-06 11:41:38.219974
64dcf042-1cf8-4c0e-a666-8d54c07f9e72,Sentosa Cove,1.248776317,103.8405533,1 Cove Avenue Singapore 098537,SPMobility,5,TRUE,12,FALSE,2023-06-06 11:41:38.219974
b272c001-2646-44b7-853e-97ab89f10086,Waterfront Plaza,1.290516257,103.8350296,390A Havelock Road,SPMobility,4,TRUE,16,FALSE,2023-06-06 11:41:38.219974
6d9b7125-b5ce-4243-8ad6-a6556099c187,Orchard Hotel,1.307532191,103.828598,442 Orchard Road Singapore 238879,SPMobility,5,TRUE,13,FALSE,2023-06-06 11:41:38.219974
080583ef-0d8f-481a-848b-7e43745e810a,King’s Centre,1.289608717,103.8358917,390 Havelock Road Singapore 169662,SPMobility,4,TRUE,13,FALSE,2023-06-06 11:41:38.219974
00488817-fe6a-4b8e-889f-2eec4e38b144,Marina One,1.277346492,103.8536072,23 Marina Way Singapore 018979,SPMobility,5,TRUE,10,FALSE,2023-06-06 11:41:38.219974
e1564b79-dcbf-4d1e-a6ca-12ef5e3609cf,Palais Renaissance,1.306649208,103.8295059,390 Orchard Road Singapore 238871,SPMobility,3,TRUE,18,FALSE,2023-06-06 11:41:38.219974
d3cd3f11-972f-40c7-988c-fc81fcf4513c,Funan,1.29113543,103.8501511,107 North Bridge Road Singapore 179105,SPMobility,4,TRUE,5,FALSE,2023-06-06 11:41:38.219974
4aff828b-310f-405a-a698-deb10cda3eaa,The Atrium Orchard,1.299974322,103.8453522,60A Orchard Road Singapore 238890,SPMobility,4,TRUE,18,FALSE,2023-06-06 11:41:38.219974
c19715e9-d521-486d-9ec6-72572dc5c1ae,Raffles City Singapore,1.293506145,103.8528061,252 North Bridge Road Singapore 179103,SPMobility,4,TRUE,22,FALSE,2023-06-06 11:41:38.219974
40e83668-e710-416f-882f-e7fd4a54e887,Clarke Quay Central,1.289025187,103.846611,6 Eu Tong Sen Street Singapore 059817,SPMobility,4,TRUE,19,FALSE,2023-06-06 11:41:38.219974
c8059f44-da96-44e2-a90b-c0bb94923b2f,Compass One,1.391903996,103.8946304,1 Sengkang Square Singapore 545078,SPMobility,5,TRUE,11,FALSE,2023-06-06 11:41:38.219974
11fb552c-f357-4fe9-b000-37a208efb8dc,NSRCC Kranji,1.424132347,103.728302,50 Neo Tiew Lane 3,SPMobility,4,TRUE,12,FALSE,2023-06-06 11:41:38.219974
fef611b1-54c4-4c6f-8223-a39dc5d21e52,351 on Braddell,1.343484044,103.8454895,351 Braddell Road Singapore 579713,SPMobility,2,TRUE,15,FALSE,2023-06-06 11:41:38.219974
3aa7bf8f-a4e3-4325-a6ce-0a42a4029441,Singapore Island Country Club,1.358946204,103.818985,180 Island Club Road Singapore 578774,SPMobility,2,TRUE,29,FALSE,2023-06-06 11:41:38.219974
b1ba7848-43db-4606-85d4-7db8407e0e49,City Square Mall,1.311398149,103.8565903,180 Kitchener Road Singapore 208539,SPMobility,4,TRUE,16,FALSE,2023-06-06 11:41:38.219974
7ef44439-7631-4275-9264-887a058900cd,Edward Boustead Centre,1.33287859,103.8922501,82 Ubi Avenue 4 Singapore 408832,SPMobility,4,TRUE,22,FALSE,2023-06-06 11:41:38.219974
3f21fde7-22f8-4774-b020-c47b1ab9e0a4,Temasek Polytechnic Carpark E,1.347548366,103.9301224,21 Tampines Avenue 1 Singapore 529757,SPMobility,8,TRUE,29,FALSE,2023-06-06 11:41:38.219974
4827a102-92a6-46c3-aeeb-020db00b8866,NSRCC Changi,1.318152666,103.975296,10 Changi Coast Walk,SPMobility,10,TRUE,12,FALSE,2023-06-06 11:41:38.219974
1f7a75d2-70f4-456c-a536-d6938a4db891,Orchard Central Supercharger,1.3007,103.83978,"181 Orchard Rd, Singapore, Singapore, 238896",Plugshare,3,TRUE,250,TRUE,2023-06-06 11:41:38.219974
d2ccc445-4328-4e15-bb54-1dde5ae73968,"Nissan Showroom, Johor Jaya",1.529448,103.816505,"1, Jalan Johor Jaya, Taman Perindustrian Plentong, 81750‎ Masai, ‎Johor, Malaysia",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
1459b62a-37aa-497f-b6a2-ff62f92e30de,Hard Rock Hotel Desaru Coast,1.540211,104.264246,"Jln Pantai 3, 81930 Bandar Penawar, Johor, Malaysia",Plugshare,1,TRUE,50,TRUE,2023-06-06 11:41:38.219974
abb53d9b-740b-496e-9faf-c16c5af8f18e,Jade Garden Seafood Corner,1.348106,104.224009,"Lot 4785, 1 Jalan Siakap, Kampung Sungai Rengit, 81620, Pengerang, Johor",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
815d7812-0e1d-4dd6-a3f1-27b39da9f0f9,Causeway Point Supercharger,1.436111,103.786496,"1 Woodlands Square, Singapore 738099",Plugshare,3,TRUE,250,TRUE,2023-06-06 11:41:38.219974
3282fefe-684a-4e7e-9426-36755aff60b0,"seri negeri (government building, public carpark)",1.545174,103.55988,"seri negeri (government building, public carpark)",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
094c5790-8588-43d4-afb3-c9e6df85d844,"Gentari @ XPark Sunway Iskandar (22 kW AC, 60 kW DC)",1.3953,103.62577,"Jalan Medini Selatan 2 Medini Zone F, Bandar Medini Iskandar, 79250 Nusajaya, Johor, Malaysia",Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
7f73b05a-9b1f-491b-8878-1e6d486d2d5d,Waterway Point Supercharger,1.406303,103.901878,"83 Punggol Central, Singapore, Singapore, 828761",Plugshare,3,TRUE,250,TRUE,2023-06-06 11:41:38.219974
9744399a-aea8-4e93-9dbc-2bfa14f9ae74,Century Square Supercharger,1.35235,103.943846,"2 Tampines Central 5, Singapore, Singapore, 529509",Plugshare,3,TRUE,250,TRUE,2023-06-06 11:41:38.219974
df0cdc5a-53c8-4cbf-a4c1-16235bbde6b7,Volvo Pekin Auto,1.516984,103.674438,"PTD 144228, Taman Sutera Utama, 81300 Skudai, Johor, Malaysia",Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
d4593b68-82ee-4b17-b52f-1700d04cfd68,Block 15 Woodlands Loop,1.449289,103.809175,"15 Woodlands Loop, Woodlands‎ 738322, Singapore",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
d4ab3f21-e59d-4db4-8e4e-fa4ff2a05df8,Goldbell Tuas,1.321866,103.639587,"8 Tuas Avenue 18, Singapore 638892",Plugshare,2,TRUE,50,TRUE,2023-06-06 11:41:38.219974
a1e45ee1-ac71-4188-9b67-388ca30bf2ec,Four Points By Sheraton Desaru (22 kW AC),1.576196412,104.2056669,"Jalan Kempas 2, Taman Desaru Utama, Bandar Penawar, Malaysia, 81930",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
a168ccf6-cef6-4d91-a10c-e23389f4691a,Katong V Supercharger,1.302678,103.903352,"30 East Coast Road, Singapore, Singapore, 428751",Plugshare,3,TRUE,250,TRUE,2023-06-06 11:41:38.219974
3a000616-1a87-4643-a27f-34ae57ed8c00,Carros Centre,1.43148,103.75279,"60 Jln Lam Huat, Singapore 737869",Plugshare,3,TRUE,43,TRUE,2023-06-06 11:41:38.219974
7d96998b-c1ba-4078-8b55-e79cb922eb2f,Setia Eco Garden Sales Gallery [22kWAC],1.491739236,103.5854111,"Persiaran Lam Setia Utama, Setia Eco Garden, Gelang Patah, Johor, Malaysia",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
0ed3c071-2065-4253-8ebb-40790ce07c21,Shell Choa Chua Kang,1.385636,103.746452,"20 Choa Chu Kang Dr, Singapore 689717",Plugshare,1,TRUE,50,TRUE,2023-06-06 11:41:38.219974
a08e130b-de18-46bf-885e-4b9321dc8187,Eikoh Roller International (S) Pte Ltd,1.290889,103.624422,45 Tuas View Loop Singapore 637699,Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
fe40b9ab-2c8e-4523-a406-70098c4b5f5c,Petronas R&R Gelang Patah Southbound (22 kW AC),1.386627,103.593256,"LINKEDUA Malaysia - Singapura, 81550, Gelang Patah",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
f6f03a46-ffe3-4e82-93e8-37ad2ebddb5d,Hyundai Skudai Kiri,1.48965,103.711027,"Kampung Skudai Kiri, 81200 Johor Bahru, Johor, Malaysia",Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
91adfb6a-d032-4c92-af48-90e00c2cb445,Renaissance Hotel JB,1.49444089,103.8114982,"No. 53-01 & 55, 01, Jalan Permas 10/1, Bandar Baru Permas Jaya, 81750 Masai, Johor, Malaysia",Plugshare,6,FALSE,,FALSE,2023-06-06 11:41:38.219974
279475f1-8658-4e19-b3a4-fba0036edafc,Zenith Lifestyle Mall (11 kW AC; 50 kW DC),1.4635729,103.7622119,"82C, Jalan Trus, Bandar Johor Bahru, 80000 Johor Bahru, Johor, Malaysia",Plugshare,3,FALSE,,TRUE,2023-06-06 11:41:38.219974
8e80e914-97fb-4195-ac98-b9e12db91b16,"EcoWorld Gallery (1 x 22 kW, 1 x 3.7 kW)",1.578823,103.722933,"81100‎ Tebrau‎ Johor, Malaysia",Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
0cc50015-c590-4a56-b527-45cb62ee9676,Singapore Zoo,1.404922,103.78798,"Mandai Lake Road 80, 729826 Singapore",Plugshare,8,TRUE,11,TRUE,2023-06-06 11:41:38.219974
2c74e899-9a62-42e9-89b7-1a01544f96cd,Bedok Point,1.324702,103.932418,799 Upper Changi Road ,Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
7d0b194f-e147-4bc7-96c3-485ce99d83e0,ACO HQ Johor Bahru (180kW),1.535961,103.75342,"14, Jalan Firma 3, Kawasan Perindustrian Tebrau 4, 81100 Johor Bahru, Johor, Malaysia",Plugshare,3,FALSE,,TRUE,2023-06-06 11:41:38.219974
32ea7d3b-b73f-421a-99c3-fe49757a98c3,NTU Research Techno Plaza,1.343423,103.679373,"50 Nanyang Ave, Singapore 639798",Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
b1d5fa13-283d-46e4-bc07-647d68992d2b,Petronas Pasir Gudang Highway 3 (1 x 22 kW),1.522925,103.731079,"81800‎ Kota Tinggi‎ Johore, Malaysia",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
a44bc1cc-b543-4472-80c9-4c3cbf431643,Juice+: Changi Airport Terminal 2,1.352961,103.988037,9X3Q+56 Singapore,Plugshare,3,FALSE,,TRUE,2023-06-06 11:41:38.219974
2b578289-a78e-4255-bf5d-fdd91306c1c0,Tagore 23,1.386026,103.828227,"23 Tagore Ln, Singapore 787601",Plugshare,2,TRUE,50,TRUE,2023-06-06 11:41:38.219974
237c3d63-03ed-47a3-82f4-4629c0138b5b,Jen Johor Puteri Harbour (2 x 22 kW),1.417565,103.656614,"Persiaran Puteri Selatan, 79000 Perkampungan (Felcra) Tebing Runtuh, Johore, Malaysia",Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
f29736bd-6d05-4cdb-9215-3b04028cdb94,Harvest@Woodlands by EVone Charging,1.4514023,103.7914704,"280 Woodlands Industrial Park E5, Singapore 757322",Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
73c3222c-55a4-4720-bbab-06e3d22bb747,BMW Auto Bavaria Tebrau,1.54998,103.792759,"3B, Persiaran Desa Tebrau, Taman Desa Tebrau, 81100 Johor Bahru, Johor, Malaysia",Plugshare,2,TRUE,90,TRUE,2023-06-06 11:41:38.219974
4d5e912b-7bb6-4f95-add4-8b6a7281636e,Palkom Motors,1.530922,103.780719,"No. 1, Jalan Kota Tinggi, Batu 7 1/4, Taman Pandan, Johor, Kawasan Perindustrian Pandan, 81100 Johor Bahru, Johor, Malaysia",Plugshare,2,TRUE,40,TRUE,2023-06-06 11:41:38.219974
21faf2a3-0f00-4c75-ac5a-1a6bc8ac9ada,Shell Dunearn University,1.323543,103.817429,"288 Dunearn Rd, Singapore 299557",Plugshare,1,TRUE,43,TRUE,2023-06-06 11:41:38.219974
e70e6cb6-20e3-43d5-aa04-c3a7614de833,Petronas Kawasan Perindustrian Kota Puteri (22 kW AC),1.506207,103.842717,"Petronas, Kawasan Perindustrian Kota Puteri, 81750 Masai, Johor, Malaysia",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
123c11ae-b35c-4a25-a42c-90632c316afe,home,1.493149,103.860469,Taman Bukit Rinting ,Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
4d5b7a3d-012a-4146-9a6d-c60eded255fb,West Coast Plaza Supercharger,1.303732,103.76663,"154 West Coast Road, Singapore, 127371",Plugshare,3,TRUE,250,TRUE,2023-06-06 11:41:38.219974
9ac1826b-27ef-4751-b7a0-8d3780aa9fdc,The Star Vista Supercharger,1.306932,103.788222,"1 Vista Exchange Green, Singapore 138617",Plugshare,3,TRUE,250,TRUE,2023-06-06 11:41:38.219974
940bfb5a-b884-426c-84ba-0401cdb80474,HSL Waterfront @ Penjuru,1.305972,103.730418,"42D Penjuru Road, Singapore 609162",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
1527fc18-8114-44cd-8468-f9fb9b735ffc,Nordcom One,1.444324,103.814023,"5a Gambas Cres, Singapore",Plugshare,5,TRUE,22,TRUE,2023-06-06 11:41:38.219974
747bd8a5-a426-4265-87b7-7d84c4ef5692,SICC Island SP Charger,1.35895,103.819354,"180 Island Club Rd, Singapore 578774",Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
4e8572e3-565d-47b8-baef-29a51916d7ad,Millenia Walk Supercharger,1.292254,103.859707,"9 Raffles Blvd, Singapore 039596",Plugshare,3,TRUE,250,TRUE,2023-06-06 11:41:38.219974
c15106a4-123c-4053-989a-76738c882de1,Shell Boon Lay,1.343959,103.707764,"2 Boon Lay Ave, Singapore 649960",Plugshare,1,TRUE,50,TRUE,2023-06-06 11:41:38.219974
e66ccced-8868-46dc-aaab-40fa738f29af,"Sand & Sandals Resort, Desaru (MyEVOC 1x 22 kW)",1.560694,104.253109,"29, Jalan Desaru, Desaru, 82200 Bandar Penawar, Johor, Malaysia",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
453aa96d-a6f4-4290-9f17-8ddada69cf84,Shell Yishun,1.430866,103.833008,"1 Yishun Street 11, Singapore 768642",Plugshare,1,TRUE,50,TRUE,2023-06-06 11:41:38.219974
c28a69f1-ff5c-498d-a9e0-dd1b89699008,Orchid Country Club,1.41139,103.84436,"Orchid Club Road 1, 769162 Singapore",Plugshare,1,TRUE,43,TRUE,2023-06-06 11:41:38.219974
68589940-d800-466b-9551-49ee9186817c,Shell 648 Dunearn Rd,1.3309944,103.7991123,648 Dunearn Road,Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
16a604aa-6b82-43ec-bc23-12910600d4f9,Juice+: Gain City Sungei Kadut,1.412927,103.7459779,"71 Sungei Kadut Dr, Level 2, Singapore 729577",Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
6fee9281-0d1a-47bc-bfea-9d5e7910f556,Biopolis,1.303518,103.792513,31 Biopolis Way Singapore 138668,Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
c69a7eb1-e81a-4a43-8768-594674617cbf,City Square Mall (2),1.311323494,103.8563217,"180 Kitchener Rd, Singapore 208539",Plugshare,2,TRUE,250,TRUE,2023-06-06 11:41:38.219974
0c1045d3-c011-4e5f-83b6-6de05c0e868d,Republic Plaza,1.283519,103.850595,"9 Raffles Place, Singapore 048619",Plugshare,2,TRUE,43,TRUE,2023-06-06 11:41:38.219974
4c4e81a8-d943-4ba8-97fe-266dbb7679c0,Business Aviation Complex,1.417807,103.863333,"700 West Camp Road, Singapore",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
08b994fa-9bd8-489c-80fe-ad726c37cd3b,Bukit Panjang Plaza,1.379987,103.764397,"1 Jelebu Rd, Singapore 677743",Plugshare,2,TRUE,7.4,TRUE,2023-06-06 11:41:38.219974
25563dd2-edfb-4cf7-ac65-91172b750db1,CDG Engie - Singapore University Of Social Sciences (SUSS/SIM),1.329017,103.776129,"Singapore, Clementi Rd, #463号SG",Plugshare,4,FALSE,,TRUE,2023-06-06 11:41:38.219974
fa55ffee-90f8-4dca-81ab-0ef71d84e11a,Sembawang Country Club,1.418225,103.815461,"249 Sembawang Rd, Singapore 758352",Plugshare,2,TRUE,43,TRUE,2023-06-06 11:41:38.219974
bb69dd4f-fee3-43b2-a06f-4e0faa26b94e,KSL City Mall,1.485534,103.762308,"Jalan Beruang, 80250 Taman Tasek, Johore, Malaysia",Plugshare,5,FALSE,,FALSE,2023-06-06 11:41:38.219974
c2990647-cdb1-4344-bc06-12d82568cfa5,SP Group: CSC Changi,1.391529077,103.9852026,"2 Netheravon Rd, Singapore 508503",Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
a38e7425-58d8-42c0-b235-5cd74c1ca550,BlueSG open to EVs: BLK 476 Upp Serangoon View,1.377267,103.903628,"476 Upper Serangoon View, Singapore 530476",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
7e7ea2b6-7813-4995-8c89-7881602651f8,Penjuru Close #01-11by EVone Charging,1.313091,103.731755,28F Penjuru Close #01-11,Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
0301c9ef-70c6-4607-93cd-9f2606e22913,Corporation Place,1.32602,103.719828,"2 Corporation Rd, Singapore 618494",Plugshare,2,TRUE,50,TRUE,2023-06-06 11:41:38.219974
ac69b0e4-4e5c-408a-bd4b-9af002542705,Shell Bukit Batok,1.350191,103.738495,"11 Bukit Batok West Ave 3, Singapore 659166",Plugshare,1,TRUE,50,TRUE,2023-06-06 11:41:38.219974
feb46844-36cb-4993-8965-6f4138fb846d,"BlueSG open to EVs: Blk 212, Serangoon Ave 4",1.356931,103.873222,"212 Serangoon Ave 4, Singapore 550212",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
db280d07-5683-442a-b7f6-5591fb66ebd3,Johor Premium Outlets (3.7 kW AC),1.60292,103.622421,"Jalan Premium Outlets, 81400 Senai, Johore, Malaysia",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
26a59ffb-8e6f-4861-a7a6-5eb72266398b,Marina Bay Cruise Center Singapore,1.266151,103.860488,"Marina Coastal Drive, Singapore",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
fefb3821-3003-455e-99d5-bc786aecf55d,Thistle Hotel Multi Level Car Park (3 pin),1.462316,103.74322,"Jalan Sungai Chat, Sri Gelam, 80100 Johor Bahru, Johor, Malaysia",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
4b68449c-e8f1-4060-b3ac-672518bba66d,"BlueSG open to EVs: Blk 678A, Choa Chu Kang Crescent",1.401979,103.745077,"678A Choa Chu Kang Cres, Singapore 681678",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
41a57b83-5b34-4efc-b13b-6e4705f41654,Shell Bukit Batok,1.347825,103.764854,"28 Bukit Batok East Ave 6, Singapore 659760",Plugshare,1,TRUE,43,TRUE,2023-06-06 11:41:38.219974
e988fef7-671c-45be-b79c-f2a8a6aa0c16,Temasek Club,1.346985,103.780824,"131 Rifle Range Rd, #04-04, Singapore 588406",Plugshare,4,FALSE,,TRUE,2023-06-06 11:41:38.219974
65e64b24-383b-4ed3-a63a-ae704dd0fc84,Eco Spring,1.588156,103.757771,"2, Jalan Ekoflora Utama, 81100 Johor Bahru, Johor, Malaysia",Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
7f282d62-a8d5-4cea-9c96-97f579f13ee3,Starbucks Seri Austin DT,1.575883,103.747829,"Jalan Seri Austin 1, Taman Seri Austin, 81100 Johor Bahru, Johor",Plugshare,2,TRUE,22,FALSE,2023-06-06 11:41:38.219974
851813d9-08dd-41bd-9326-00bb01ec03c8,Starbucks Shell Seri Alam DT (22 kW AC),1.510795489,103.8776413,"Bandar Baru Seri Alam, 81750 Masai, Johor, Malaysia",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
f5763f7c-ee42-4afd-81a6-05a3e1882425,MEDINI 7 CORPORATE OFFICE (1 x 3.7 kW),1.413718,103.628348,"Jalan Medini Sentral 5, Bandar Medini Iskandar Malaysia, 79250, Iskandar Puteri",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
ea9f72d1-c732-4d4d-8fbd-546bebdfa0fb,WATT - The Rochelle,1.332928,103.790957,"188 Keng Lee Rd, Singapore 308414",Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
a20db688-707d-4940-aab8-94c7ee99b99e,Tanah Merah Country Club Garden Course,1.328246,103.979775,"25 Changi Coast Road, Singapore 499803",Plugshare,6,FALSE,,FALSE,2023-06-06 11:41:38.219974
6736e3f0-be78-435c-ad7e-5fcdf3794eaa,MYDIN Mutiara Rini (3 x 22 kW AC),1.51514742,103.6353126,"7, Persiaran Jaya 1, Mutiara Rini, 81300 Johor Bahru, Johor, Malaysia",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
41d6fa53-2320-4720-95f9-e17f0dc95558,Petronas Toll Skudai Northbound,1.579332,103.650349,"81400 Tampoi, Johore, Malaysia",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
10b90955-a80f-4739-aa00-42ea77d61744,Charge+: Ci Yuan Community Club Basement Carpark,1.375239,103.882883,51 Hougang Avenue 9 Singapore 538776,Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
4c6887e5-5b05-42af-9886-d8cc96faef9e,Singapore Polytechnic,1.309943,103.777368,"500 Dover Rd, Singapore 139651",Plugshare,2,TRUE,43,TRUE,2023-06-06 11:41:38.219974
8f691772-2f50-4eaa-9827-b223f9d5485d,West Park BizCentral,1.315185,103.695214,"32 Pioneer Cres, Singapore 628561",Plugshare,2,TRUE,50,TRUE,2023-06-06 11:41:38.219974
a7ee372a-d509-404e-8006-61cbe1f4ede4,MapleTree Pionner Logistics Hub,1.317787188,103.6533904,76 Pionner Road ,Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
b9af6f2c-d444-40c6-b0d9-01d91f3e17fa,SP Group: Techplace II,1.377181,103.866439,"5012 Ang Mo Kio Ave 5, Singapore 569872",Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
909e5542-4c70-44b5-8058-aba9d08b57f9,Tanah Merah Ferry Terminal,1.31412,103.9876,"50 Tanah Merah Ferry Rd, Singapore 498833",Plugshare,5,FALSE,,FALSE,2023-06-06 11:41:38.219974
