id,name,latitude,longitude,address,provider,connectors,online,kilowatts,twenty_four_hours,last_updated
eccd3221-2f97-459c-bc99-029c0a85f4d9,DC Fast Charger @JEGS (Coming Soon),1.303421,103.686712,"45 Shipyard Rd, 45, Singapore 628136",Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
e5ece00b-8274-44a3-8d61-344f82ee57fb,Sunway Citrine Hub (3 pin),1.390931,103.639452,"Persiaran Medini 3, Sunway City Iskandar Puteri, 79250 Iskandar Puteri, Johor, Malaysia",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
ab96b402-d127-47da-9be0-436b675a6d1c,Shell Ang Mo Kio,1.367883,103.844826,"3535 Ang Mo Kio Ave 6, Singapore 569839",Plugshare,1,TRUE,50,TRUE,2023-06-06 11:41:38.219974
f2aac25c-cbdb-46d7-bacc-667d62724bfd,SP Group: Temasek Polytechnic Carpark E,1.347611,103.930455,"33 Tampines Ave 1, Singapore",Plugshare,4,FALSE,,TRUE,2023-06-06 11:41:38.219974
0a07c2a1-3eee-47a6-bcd0-0c46eacc9a59,Gardens by the Bay - Main Entrance Carpark,1.281584,103.866253,18 Marina Gardens Dr,Plugshare,4,FALSE,,TRUE,2023-06-06 11:41:38.219974
18cf0bfb-4873-476e-9385-fc962075026c,Woodlands Industrial Park,1.451869,103.796326,"158 Woodlands Industrial Park E5, Singapore 757867",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
6a7e1054-c429-491d-9d79-105036f88c16,Shell Punggol,1.404761,103.906631,"821 Punggol Rd, Singapore 829169",Plugshare,1,TRUE,43,TRUE,2023-06-06 11:41:38.219974
6429d09b-6934-49f4-8a85-55ba12a74028,"BlueSG open to EVs: Blk 346, Bt Batok St 34",1.362406,103.750959,"347 Bukit Batok Street 34, Singapore 650347",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
3f79ea47-7bd2-4b43-8d63-72d7c4085f3a,"BlueSG open to EVs: Blk 472, Fernvale Street",1.397119,103.881632,"472 Fernvale St, Singapore 792472",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
305cbac9-e066-4990-b891-cd0863b5bb99,BlueSG open to EVs: 417 Pasir Ris Dr 6,1.372044,103.955051,"417 Pasir Ris Drive 6, Singapore 510417",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
b0693894-5a9a-4e4e-8ba4-d0608887da21,Tada Station,1.359834,103.833595,"40 Sin Ming Lane, Midview City, Singapore 573958",Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
e68941c3-f1cc-47d9-92eb-bbd7f3807a7e,BlueSG Charger (4.8kW AC),1.31248,103.874478,"114A Lor 3 Geylang, Singapore 382114 Lor 3 Geylang, Singapore 382114",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
842dda8e-3648-4729-8c67-8a66684e9860,Shell Telok Blangah,1.270457,103.812772,"450 Telok Blangah Road, Singapore 098857",Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
19c1107f-88c1-4860-94e3-61a72b81e92a,Shell Recharge Geylang Rd,1.311974723,103.8755682,203 Geylang Road ,Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
f4ab3b29-76f6-4311-9d36-20a21976179f,BlueSG open to EVs: 21 Jalan Masjid,1.320339,103.912298,"21 Jln Masjid, Singapore 418946",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
8dda4f7a-6267-4ace-a5e7-a680951317eb,Starbucks Bandar Seri Alam DT (22 kW AC),1.496464,103.871663,"8, Jln Suria, Bandar Baru Seri Alam, 81750 Masai, Johor",Plugshare,1,TRUE,22,FALSE,2023-06-06 11:41:38.219974
d1723c1e-4e71-4bad-8b72-1f1f5ad1ef34,Aste Global -1 Tuas Link 1 by EVone Charging,1.333440869,103.6383892,"1 Tuas Link 1, Singapore 638583",Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
7ed10c54-1695-409e-b5c7-f92ae5e77a91,Shell Sengkang,1.391564,103.892738,"61 Sengkang E Rd, Singapore 545015",Plugshare,1,TRUE,50,TRUE,2023-06-06 11:41:38.219974
ffdf4e9c-b194-4c02-961f-fc4d80f41419,Shell Serangoon Gardens,1.363386,103.867302,"49 Serangoon Garden Way, Singapore 555944",Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
c7f436d7-fc82-4609-aa12-c348a8a27e82,Techplace I,1.360599,103.856128,"4008 Ang Mo Kio Ave 10, Singapore 569625",Plugshare,1,TRUE,43,TRUE,2023-06-06 11:41:38.219974
124f4193-2f4c-45e5-b78e-26bbf8cacf3b,Paradigm Mall JB,1.515891,103.685631,"Lot no. 4FK-12, 4th floor, Paradigm Mall, Taman Bukit Mewah, 81200 Johor Bahru, Johor, Malaysia",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
c8f1ca29-0ea3-4f8b-a52b-ebf1d28f8759,Hougang Mall,1.3725894,103.8937225,90 Hougang Avenue 10,Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
355b0124-c82e-4102-953a-4b4b0192e225,"BlueSG open to EVs: Blk 129A, Bt Merah View",1.283617,103.823466,"129A Bukit Merah View, Singapore 151129",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
f09b458c-33b9-4292-921f-7c920661fd62,Charge+: Woodlands Waterfront Carpark,1.451662,103.778802,FQ2H+MG Singapore,Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
26953c94-f7f7-4abe-84b5-ab92875937ae,Charge+: 29A Marsiling Drive,1.442634,103.772981,"29A Marsiling Dr, Singapore 731029",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
4840dab4-ac6c-460e-8f6a-4db7ef2cf05a,Great World Supercharger,1.293346,103.832078,"1 Kim Seng Promenade, Singapore 237994",Plugshare,3,TRUE,250,TRUE,2023-06-06 11:41:38.219974
3de262ea-6f56-426d-93c4-778d4b048f62,"BlueSG open to EVs: Blk 512A, Serangoon North Ave 4",1.370763,103.875194,"512A Serangoon North Ave 4, Singapore 551512",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
4a13bcba-2c1e-4fa2-9a1b-249244472c69,Shell Dunman,1.309945,103.901031,"No. 743 Dunman Rd, Singapore 439241",Plugshare,1,TRUE,43,TRUE,2023-06-06 11:41:38.219974
fdc30742-4c27-414b-a0c6-751919700dd4,Pioneer Centre,1.3326227,103.6969065,"1 Soon Lee St, Singapore 627605",Plugshare,1,TRUE,120,TRUE,2023-06-06 11:41:38.219974
4b0a751d-9253-4492-b5db-e2230cc7d81d,National Service Resort & Country Club,1.317675,103.974319,"10 Changi Coast Walk, Singapore 499739",Plugshare,10,FALSE,,FALSE,2023-06-06 11:41:38.219974
47470612-2be3-44cc-be93-347482a7753e,"BlueSG open to EVs: Blk 31A, Eunos Crescent",1.320107,103.901609,"31A Eunos Cres, Singapore 401031",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
cafafe0a-d06a-4fcd-9c9b-13b922ddfc1d,"BlueSG open to EVs: BLK 241A, Bt Batok East Ave 5",1.350628,103.755377,"239 Bukit Batok East Ave 5, Block 239, Singapore 650239",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
f07536b1-9ee9-42b5-a714-f6d8b9bb2f71,Juice+: Marina Country Club,1.415565,103.899791,11 Northshore Drive Singapore 828670,Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
659afeb7-af11-46fb-a54c-7c69dbf56c9a,CDG 455A Segar Rd,1.387690449,103.7713341,"455A Segar Rd, 新加坡 671455",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
5224c8ff-7040-487b-8505-85b86a21ccb9,CDGE: 57A Teban Gardens Road,1.322502,103.737148,"57A Teban Gardens Rd, Singapore 601057",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
aa5ed698-5950-4a4c-9a8e-a19db913ab47,BlueSG open to EVs: Blk 4 Queens Road,1.319338,103.808723,"4 Queen's Rd, Singapore 260004",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
55faee29-fa54-48de-856f-7e853a7d196a,"BlueSG open to EVs: Blk 112, Bishan Street 12",1.346635,103.848961,"112 Bishan Street 12, Singapore 570112",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
05c6ef5b-5c69-47d0-a055-2bc11a28cc6f,Charge+: Les Mains Patisserie,1.315606,103.925587,47 Jalan Tua Kong Singapore 457247,Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
a1289bcf-8b84-46c7-972e-a33f376a2c8f,Shell Newton Hooper,1.311417,103.843102,"150 Bukit Timah Rd, Singapore 229846",Plugshare,1,TRUE,50,TRUE,2023-06-06 11:41:38.219974
b3ca56b2-588e-46b5-adf6-f03c93ccaabe,Upper Bukit Timah Shell Recharge,1.338447451,103.77691,"35 Upper Bukit Timah Rd, Singapore 588166",Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
f4a3f141-6b4b-40eb-9417-29c84db986d9,Charge+ (in operation) (Coming Soon),1.437431,103.801205,"644A Woodlands Ring Rd, Singapore 731644",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
c76c67a4-570e-4721-b307-f078b7a0ee16,Techlink,1.33594,103.905571,"31 Kaki Bukit Rd 3, Singapore 417818",Plugshare,2,TRUE,50,TRUE,2023-06-06 11:41:38.219974
70e058e4-d870-4f8f-916f-f8d0c745b61f,Sengkang Grand Mall,1.3818507,103.8927293,70 Compassvale Bow Singapore 544692,Plugshare,4,FALSE,,TRUE,2023-06-06 11:41:38.219974
c77d72c5-f381-4f3c-a639-b809738bcdea,Up@Robertson Quay,1.290676,103.837616,"75 Robertson Quay, Singapore 238238",Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
9f5314b4-e381-44ac-89f2-bdae01c816ef,SP Group: Rivervale Mall,1.392337,103.904346,"11 Rivervale Crescent, Singapore 545082",Plugshare,6,FALSE,,TRUE,2023-06-06 11:41:38.219974
2badac1d-3120-48d9-91b5-156895b4a3b9,"BlueSG open to EVs: Blk 334, Clementi Ave 2",1.314714,103.768249,"334 Clementi Ave 2, Singapore 120334",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
f78e7dd1-71a1-45a8-99b1-ed3d8173182d,700A Pasir Ris Drive 10,1.380776334,103.9385398,511700,Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
6af7ce66-596c-458a-9847-c77447d50820,Caltex Jurong spring,1.349641,103.71487,"100 Jurong West Ave 1, Singapore 649519",Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
f7f15fb7-88ed-479d-800d-66fcc74cb3f9,LHN Energy Phoenix Park,1.29804,103.816568,"318 Tanglin Rd, Singapore 247979",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
e1d6f6be-e0bf-4c4e-8e05-c6c1d1918594,National Heart Center,1.281513,103.836831,"17 Third Hospital Avenue, Singapore",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
bb57dd58-3f8a-4686-936e-fbc159272af3,BlueSG open to EVs: Across 343 Telok Kurau Road,1.308638,103.912318,"21A St. Patrick's Road, Singapore 424143",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
517fc5b0-02c1-455b-87d0-b6f196c7df81,"BlueSG open to EVs: Blk 230, Jurong East St 21",1.341795,103.737547,"230 Jurong East Street 21, Singapore 600231",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
df2332aa-907a-4ba8-bfb5-5a00282eba5b,Resorts World Sentosa,1.257043,103.820353,"8 Sentosa Gateway, Singapore 098269",Plugshare,3,TRUE,50,TRUE,2023-06-06 11:41:38.219974
14fe10c2-f37a-4933-9ed4-a33b5e341b82,SP: Vivocity,1.264843,103.823285,"1 HarbourFront Walk, Singapore 098585",Plugshare,4,FALSE,,TRUE,2023-06-06 11:41:38.219974
96575b75-b9e0-4eab-8d61-01b87cc9ac9c,Connexion,1.312553,103.854282,"1 Farrer Park Station Rd, Singapore 217562",Plugshare,2,TRUE,43,TRUE,2023-06-06 11:41:38.219974
cf118c39-3ec8-4759-9d53-609af0e1bc23,GoParkin: Union Gas building,1.350622,103.89087,"89 Defu Lane 10, Singapore 539220",Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
e0d39df2-374a-4077-979b-c0a9ed4006ac,Charge+: Defu Industrial City,1.344882732,103.8967512,2 Defu South Street 1,Plugshare,3,FALSE,,TRUE,2023-06-06 11:41:38.219974
f83dead4-a3cb-4b9d-be54-0d6b27bbe10a,ESSO Pioneer,1.312940252,103.6873451,19 Pioneer Road S628499,Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
86567148-a491-4868-8554-1998e2681392,The Concourse,1.30136,103.862236,"300 Beach Rd, Singapore 199555",Plugshare,1,TRUE,3.7,FALSE,2023-06-06 11:41:38.219974
8e77adfb-831c-485a-bec9-93bfe9aa88cb,"BlueSG open to EVs: Blk 854A, Jurong West St 81",1.347799,103.696657,"854A Jurong West Street 81, Singapore 641854",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
ba4e01b5-854e-4a0a-bc1f-bc8724fa39f8,BlueSG open to EVs: Blk 265 Yishun St 22,1.436903,103.838345,"266 Yishun Street 22, Singapore 760266",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
61b41e47-e376-4ce0-9ccb-60ac92a76345,Singapore Polytechnic MSCP,1.311246,103.776681,"Dover Road, Commonwealth‎ 13, Singapore",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
5dfb1451-3c52-418a-9acd-c79be0b232c2,Autobacs Ubi,1.33314,103.896672,"10 Ubi View, Singapore 408543",Plugshare,2,TRUE,43,TRUE,2023-06-06 11:41:38.219974
c2227848-63fd-4964-b6ea-ee5882e47499,KED ENERGY PTE LTD,1.336371265,103.7546585,"48 Toh Guan Rd E, Singapore 608586",Plugshare,3,FALSE,,TRUE,2023-06-06 11:41:38.219974
497b9447-c0e9-4e3e-abfb-a8aecc8acd81,CDG Engie: West Coast Park (McDonald’s),1.297562,103.763779,"71 W Coast Hwy, Singapore 126844",Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
0d3e4c85-dcf8-4046-9905-f8bafa9a9f1b,Shell,1.331795,103.888855,"255 Paya Lebar Rd, Singapore 409037",Plugshare,1,TRUE,50,TRUE,2023-06-06 11:41:38.219974
66a2aea3-9e86-4725-badb-3802f9fb0c42,CDGE: Esso Upper Aljunied,1.332267826,103.8790348,"373 Upper Aljunied Rd, Singapore 367859",Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
1135a308-4cb8-42ae-844e-26a4234ec5fe,"BlueSG open to EVs: Blk 903, Jurong West St 91",1.33961,103.686232,"903 Jurong West Street 91, Singapore 640903",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
6d7e004a-8b96-415b-a99a-00403c25a629,"BlueSG open to EVs: Blk 117, Commonwealth Drive",1.306944,103.799533,"117 Commonwealth Cres, Singapore",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
f5b3022e-50f5-47a2-97ed-54ba59684195,UE Square Tower (red zone),1.293274,103.84234,"205 River Valley Rd, Singapore 238274",Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
f3b55f6f-6d73-4ef6-a624-1f30d5fe18a5,"BlueSG open to EVs: Blk 966A, Hougang Ave 9",1.377945,103.877754,"966A Hougang Avenue 9, Singapore 531966",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
bda5d5c2-6e01-46e8-9c33-02c7ef4d5e0e,"BlueSG open to EVs: Blk 326, Ubi Ave 1",1.32726,103.904208,"327 Ubi Ave 1, Block 327, Singapore 400327",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
62f839c4-3879-49f8-91d4-4c7c8b435bd1,BlueSG open to EVs: BLK 853 Yishun Ring Road,1.416467,103.836745,"853 Yishun Ring Road, Singapore 760853",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
ab1174e3-2d84-448f-8661-7d77b3e95724,BlueSG open to EVs: Blk 513 Yishun Street 51,1.415948,103.8442,"513c Yishun Street 51, Singapore 760513",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
4ff6716d-a47f-4dea-967a-0c340268d2a1,LHN Energy Raeburn Park,1.273106,103.833155,"10 Raeburn Park, Singapore 088702",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
db50bd6b-9331-480b-a3fc-e4c4a7986740,135A Pasir Ris Street 11,1.364802,103.956863,135A Pasir Ris Street 11,Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
8dc2b6aa-2146-4ac6-b0c1-a932e7e452ff,SP Group: Jewel Changi Airport,1.360699,103.989603,78 Airport Boulevard Singapore 819666,Plugshare,6,TRUE,22,FALSE,2023-06-06 11:41:38.219974
70b37273-572c-41dc-943e-8e5b5735b40c,Tanah Merah Country Club Tampines Course,1.32701961,103.9699416,151 Xilin Avenue,Plugshare,9,FALSE,,FALSE,2023-06-06 11:41:38.219974
0b294c87-320f-4c14-b8bb-5625500ef6b1,Mapletree,1.3192148,103.6882628,21 benoi sector,Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
ed05f331-768d-43ee-9be8-8df4788223ce,SPC Bukit Batok,1.343242791,103.7583437,"50 Bukit Batok East Ave 3, Singapore 659879",Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
86978b85-96d3-41a0-b534-b7ed3ec57fea,Expo Carpark D,1.333976255,103.9583871,1 Expo drive ,Plugshare,5,FALSE,,TRUE,2023-06-06 11:41:38.219974
951b5674-71f9-4bbf-941c-564932a3e0ec,CDG 787A Choa Chu Kang Dr,1.395113396,103.7476611,"787A Choa Chu Kang Dr, 新加坡 680787",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
0ccd8f80-8f72-4f71-ab2e-93ab28c1d6aa,LHN Energy,1.372804,103.763206,794 Upper Bukit Timah Road,Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
f9a26473-300d-4f93-9453-d45dc3bcec26,CDGE: 117 Alkaff Crescent,1.336864883,103.8730202,"117 Alkaff Cres, Singapore 341115",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
87e45a74-833a-4224-83e0-125e7ce63999,IKEA Tampines,1.373907,103.932551,"60 Tampines North Drive 2, Singapore 528764",Plugshare,4,TRUE,7.4,FALSE,2023-06-06 11:41:38.219974
d434a1e0-638c-40aa-aa83-98a91b467f86,BlueSG open to EVs: Blk 157 Ang Mo Kio Ave 4,1.375126,103.839276,"157 Ang Mo Kio Avenue 4, Singapore 56",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
9501f212-92b3-4e73-adac-fb1bfab897be,Charge+: 220 Hougang Street 21,1.356983,103.884404,220 Hougang St 21,Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
022f8ac9-e5bf-4ab6-b9ae-b257a6ffa12a,BlueSG open to EVs: 52 Sims Place,1.316535,103.880084,"52 Sims Pl, Singapore 380052",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
cf361aea-ac4d-463a-922b-afc31e2349d4,bluecharge@senja link 651,1.386895443,103.7643987,senja link 651 carpark,Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
58e0720a-78a4-4f1c-9ab4-80dfe2f2cb83,Jit Poh Building,1.272962,103.842388,"19 Keppel Road, Singapore",Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
cc94efac-d9c1-4c27-a3d7-fe63b3192f70,"BlueSG open to EVs: Blk 602, Clementi West St 1",1.305137,103.766255,"602 Clementi West Street 1, Singapore 120602",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
96b2eabd-39e0-4967-8567-80f68b81b717,CDGEG: Blk 146A Lorong 2 Toa Payoh,1.334501,103.845655,"146A Lor 2 Toa Payoh, Singapore 311146",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
061cc115-91c4-4daf-bdfe-f175188a42b6,"BlueSG open to EVs: Blk 117, Potong Pasir Ave 1",1.336562,103.863076,"114 Potong Pasir Ave 1, Singapore 350114",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
b922b3ab-f8bc-476f-b8b3-0eaff7162dee,Molek Pine 4 (3.7 kW AC),1.525273,103.784371,"Jalan Molek 1/27, 81750‎ Pasir Gudang‎ Johor, Maleisië",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
93bc43ca-26fb-4c0f-aeff-3152a6f13d30,Sheraton Towers,1.311664,103.83638,"39 Scotts Rd, Singapore 228230",Plugshare,4,FALSE,,TRUE,2023-06-06 11:41:38.219974
97f987b5-d586-44e7-aee7-1c2b94c3dc20,CDG EV Charger,1.35583,103.844308,290A Bishan St 24,Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
77e648f6-a638-475b-a362-d7a9cb336821,"BlueSG open to EVs: Bedok South Ave 3, behind blk 69",1.319527,103.942997,"behind blk 69, bedok south ave 3",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
14b6a754-a683-4ee7-8033-ef65654800e9,D'Arena@Upper Jurong by EVone Charging,1.3294741,103.6822694,"511 Upper Jurong Rd, Singapore 638366",Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
1a608d80-5d94-4925-91ab-7327116281f6,BlueSG open to EVs: 37 Chai Chee Street,1.325191,103.925778,"36 Chai Chee Avenue, Singapore 461037",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
360335cb-d221-477b-a82e-aefcb3ab098a,CDG Engie - 274A Toh Guan Road,1.341565,103.747455,"274A Toh Guan Rd, Singapore 600276",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
4a0ab178-8d63-40f5-a25d-8f71af5a7fad,BlueSG open to EVs: 420 Tampines St 41,1.357784,103.947142,"419 Tampines Street 41, Singapore 529204",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
0764fb4a-354e-4221-a64c-0fb21537b4e0,CDGE: Singapore Botanic Gardens Botany Centre,1.3084224,103.8182032,"1 Cluny Rd, Singapore 259569",Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
4ae97b63-92cf-45ba-bc3c-2185bee4e32a,Charge+: 633 Punggol Drive,1.400696,103.913915,"633 Punggol Dr, Singapore 820633",Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
54a2659d-062c-41af-a51c-e8d9cf04509c,"BlueSG open to EVs: Blk 688, Hougang St 61",1.375892,103.885486,"688 Hougang Street 61, Block 688, Singapore 530688",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
2508ef03-6537-4c3d-9485-5f4c8e8984bd,Shell Recharge Tanglin Mall,1.305026,103.823851,"163, Tanglin Road, 247933",Plugshare,4,FALSE,,TRUE,2023-06-06 11:41:38.219974
d671df37-1473-48dd-85c9-248f1466718d,BlueSG open to EVs: Blk 769 Yishun Ave 3,1.424279,103.833275,"769 Yishun Avenue 3, Singapore 760769",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
5d6e3c54-7ebb-4c4e-ae68-a2253811697d,Gardens By The Bay - Bayfront Plaza,1.279198,103.860073,"Unnamed Road, Singapore",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
50a067e9-e9d7-467e-b508-a00499317bd3,ChargEco: Block 80 HDB Car Park,1.274012011,103.8073596,"80 Telok Blangah Street 31, Singapore 102080",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
