id,name,latitude,longitude,address,provider,connectors,online,kilowatts,twenty_four_hours,last_updated
7dd7659d-52be-4b02-bfa7-7d0e18096961,NUS Stephen Riady Center,1.304036,103.77304,"2 College Ave West, Singapore",Plugshare,5,FALSE,,FALSE,2023-06-06 11:41:38.219974
8c9df2f9-0bb1-4953-83de-a72ff9366178,Willing Hearts,1.314248278,103.9070455,1 LorJ Telok Kurau,Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
353b29f4-891a-488e-9502-a5034e24a81d,Shell Tampines,1.349178,103.948016,"9 Tampines Ave 2, Singapore 529731",Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
6a6641b6-b805-4dec-8d3c-924347987117,Marina Bay Sands,1.285604,103.861107,"10 Bayfront Ave, Singapore 018956",Plugshare,8,TRUE,22,FALSE,2023-06-06 11:41:38.219974
21bc263b-58e3-4b1e-96f4-b7103c44b0e7,Bluecharge: Blk 32 Telok Blangah Rise,1.273182824,103.8210055,"Telok Blangah Rise, Mount Faber Grace Park, Singapore",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
576a9f57-bda3-422a-af17-fb5a6d1a8480,Shell Braddell,1.3449,103.864464,"110 Braddell Rd, Singapore 359914",Plugshare,1,TRUE,50,TRUE,2023-06-06 11:41:38.219974
07c89eb8-4d5f-43d9-a3ec-e3a38f8adf14,"BlueSG open to EVs: Blk 809, Yishun Ring Road",1.416877,103.83055,"809 Yishun Ring Rd, Singapore 760809",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
02fb72a4-a13c-461d-bb2b-2531be3983f0,SP Group: Marina Square,1.29179,103.857758,"Raffles Blvd, Singapore",Plugshare,3,TRUE,43,TRUE,2023-06-06 11:41:38.219974
218aad82-4c00-413a-b64b-4095f1987d8e,Tampines Plaza,1.353142,103.943078,"3 Tampines Central 1, Singapore 529540",Plugshare,4,TRUE,50,TRUE,2023-06-06 11:41:38.219974
7a2bc851-82b2-4e04-8e0c-8122b4b09042,"BlueSG open to EVs: Blk 103, Jalan Rajah",1.327412,103.852496,"103 Jln Rajah, Block 103, Singapore 321103",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
73b141fa-af9b-4360-9f2a-2f4f56e65631,Lee Kong Chian School of Medicine,1.321851,103.848984,"11 Mandalay Rd, Singapore",Plugshare,1,TRUE,3.7,FALSE,2023-06-06 11:41:38.219974
d1cac7d1-2093-4fbc-8d93-79f7a05a9b8a,Charge+: 519A Woodlands Drive 14,1.434427612,103.7923171,"519A Woodlands Drive 14, Singapore 731519",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
e564c232-8257-44fa-b908-fea7ba426508,Shell Recharge Pasir Ris,1.365821,103.966996,"1 New Loyang Link, Singapore 506931",Plugshare,1,TRUE,180,TRUE,2023-06-06 11:41:38.219974
e59acc63-1250-4f57-840a-6ecfd02a1776,Tiong Bahru Plaza,1.2862842,103.8277824,"355 Jln Bukit Ho Swee, Singapore 169567",Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
1ed63f9b-922a-4dc8-9774-b553ee0de8c9,Charge+: 226 Sumang Lane,1.4029418,103.8934653,"226 Sumang Lane, Singapore 820226",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
8e9d7489-a6ef-401d-870c-c641afbaf493,"BlueSG open to EVs: Blk 537, Bt Batok St 52",1.354886,103.751171,"539 Bukit Batok Street 52, Block 539, Singapore 650539",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
092520e9-0bcb-4435-ac67-996dd197161b,65A Kallang Bahru MSCP,1.3198411,103.8690631,65A Kallang Bahru S(331065),Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
aab057fb-71ea-4460-83c0-525654b20652,"Bluecharge: 50 Beach View, Basement",1.251294,103.818745,"50 Beach View, Singapore 098604",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
5606d730-7236-4aab-b7bf-52b47468827d,"BlueSG open to EVs: Blk 329, Anchorvale St",1.396432,103.88939,"329 Anchorvale St, Singapore 540329",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
59fc69f6-1306-47a1-a9a4-ed8c15494f98,CDGE: Autobay @ Kakit Bukit,1.3416647,103.9125865,1 Kakit Bukit Ave 6 ,Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
12173f54-7ca7-4980-9623-07d941e926dd,CDGE: 635A Jurong West Street Car Park,1.342288,103.69866,"635A Jurong West Street 65, Singapore 641635",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
d0689456-ec52-431c-8cf0-a448cf4f376c,Storhub Toa Payoh,1.333221,103.852334,"615 Lrg. 5 Toa Payoh, Singapore 319457",Plugshare,2,TRUE,7.4,FALSE,2023-06-06 11:41:38.219974
24617652-619e-4553-9def-31ce33e1db4b,Capella Hotel Solacharge,1.2496291,103.8243003,"1 The Knolls, Sentosa Island, 098297",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
d6463298-3cc0-48b2-b1ef-bf83ff2955b2,Shell Paya Lebar,1.322042,103.891624,"98 Paya Lebar Rd, Singapore 409008",Plugshare,1,TRUE,50,TRUE,2023-06-06 11:41:38.219974
a790fef8-5916-4c8c-b792-0b6659537dbd,"Bluecharge: 534, Bedok North St 3",1.334142,103.927754,"534 Bedok North Street 3, Singapore 460534",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
4490827e-b843-4383-b7c0-965319e5c801,The Siemens Center,1.328057,103.870776,"62 MacPherson Rd, Singapore",Plugshare,1,TRUE,4.6,FALSE,2023-06-06 11:41:38.219974
d4ef766e-3894-44a7-8e06-3af3a6cfaac3,AA CENTRE,1.289876,103.812956,"2 Kung Chong Rd, Singapore 159140",Plugshare,2,TRUE,30,FALSE,2023-06-06 11:41:38.219974
e9b367b8-b9d3-4c0c-b4ce-5960211ada73,CDGE: Sin Ming Autocity,1.3592956,103.8392412,160 Sin Ming Drive,Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
a0ef9379-c2bc-4702-a0ac-cdc65729c53c,CDG Engie- Blk 451 Bukit Batok West Ave 6,1.353007,103.743458,Blk 451 Bukit Batok West Ave 6,Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
d65e1b9e-6c13-4282-b677-ae7abf3c3d17,"BlueSG open to EVs: Blk 609, Bedok Reservoir Road",1.33138,103.912313,"610 Bedok Reservoir Rd, Block 610, Singapore 470610",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
9041d1a7-1c17-4384-bcf8-d4ece92207fa,BlueSG open to EVs: Blk 108 Simei St 1,1.343233,103.950837,"108 Simei Street 1, Singapore 520108",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
df719c49-521f-4684-aeae-20d0ecea77fe,SP Group: Caltex Changi,1.316149,103.900084,"78 Changi Rd, Singapore 419714",Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
3118d62c-2dc3-4743-85b8-311342569874,Charge+: BLK 315 MSCP Y65M,1.432573,103.841762,"315 Yishun Ave 9, Block 315 Carpark, Singapore",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
c8bb9e01-3163-4b53-8f2c-7d17eb922409,"Charge+: 431 Yishun Ave 1, Deck 5",1.420133,103.847638,"431c Yishun Ave 1, Singapore",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
c5ca340a-51e6-4c85-a8d0-87bb8e477fd8,CDG: 183 Boon Lay MSCP,1.349273761,103.7094669,"183 Boon Lay Ave, Singapore 641183",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
2458ff7f-a23a-4bb5-87be-cc532b5cf4c7,"CDG Engie - 311, Clementi Ave 4",1.319082,103.765158,"311 Clementi Ave 4, Singapore 120311",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
8b6c6d6d-b0d6-4c15-a4ed-e198891d30a7,BlueSG open to EVs: Blk 590 Ang Mo Kio St 51,1.371474,103.853217,"590 Ang Mo Kio Street 51, Singapore",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
71239495-b7a3-4d67-ae3d-e38fd9ad44e2,CDG Engie - 85 Dawson Road,1.29541,103.809262,85 Dawson Road,Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
64fec0ef-9f2c-4eca-8858-0fee1742750d,116 Jalan Tenteram MSCP,1.3277547,103.8611462,116 Jalan Tenteram,Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
24211309-83c1-4a4a-94a1-1229528be70c,"BlueSG open to EVs: Blk 203, Compassvale Road",1.387004,103.895935,"Blk 203, Singapore",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
1c88f5a8-6af0-4ea3-af51-1fa8ea75ca79,Zhongshan Mall,1.327329,103.846394,"20 Ah Hood Rd, Singapore",Plugshare,2,TRUE,50,TRUE,2023-06-06 11:41:38.219974
f87b73af-76a4-4d10-a3fa-77a138872b5c,Shell,1.324259,103.842094,"324 Thomson Rd, Singapore 307672",Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
9c246ac8-589e-4809-b38c-7ec515c2c1b0,CDG Blk 289H Bukit Batok Street 25,1.344397053,103.7600309,"Blk 289H Bukit Batok Street 25, 新加坡 657289",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
2456f3e4-e33e-4dd2-8d9a-fe28d9f7bd8c,BlueCharge: 425 Bedok North Road,1.329215,103.929551,425 Bedok Road Singapore 460425 ,Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
bf5b9838-3d4a-4d8b-8256-eb0368fb1204,CDG Engie - Blk 810 Choa Chu Kang Ave 7,1.373813,103.746674,"810 Choa Chu Kang Ave 7, Singapore 681810",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
5e85ef70-18a7-4791-ae01-d90a1f41f327,870B Tampines St 86 (MSCP),1.356331,103.931039,"870B Tampines Street 86, Singapore 522870",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
505d18cb-5515-4b91-afe4-b86a5deea778,Charge+: Blk 440 (MSCP) Fernvale Link,1.392986,103.878422,"440 Fernvale Link, Singapore 790440",Plugshare,3,FALSE,,FALSE,2023-06-06 11:41:38.219974
ca17d7c7-e408-4586-95be-08dc3d0e0658,Jurong Point,1.339342,103.705387,"1 Jurong West Central 2, Jurong Point, Singapore 648886",Plugshare,2,FALSE,,FALSE,2023-06-06 11:41:38.219974
38a5e9de-c469-4069-9d69-d0e027a7855b,"20 Ayer Rajah Crescent, Technopreneur Centre",1.295231,103.789842,"20 Ayer Rajah Crescent, Singapore",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
b9171196-e18c-4c82-871a-4a4b5148a9bd,The Capricorn Underground Car Park,1.289639,103.778957,"1 Science Park Rd, Singapore 117528",Plugshare,1,TRUE,50,TRUE,2023-06-06 11:41:38.219974
dc71122c-52b3-46e4-9789-ac38a0547ab5,Storhub Jurong East by EVone Charging,1.3392365,103.7493724,3C Toh Guan Road East,Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
c2b6cd4f-65e9-4001-bb5b-a870c2b0fcbd,PE Drive Charging Station,1.331391,103.89573,"52 Ubi Avenue 3, Singapore 408867",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
b1ed44ea-79d4-4778-bb69-f1ec5464079a,"BlueSG open to EVs: Blk 269, Tampines St 21",1.350668,103.947558,"269 Tampines Street 21, Singapore 520269",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
8069d5be-ffd1-45d1-af79-1cfbf66a5609,One@Redhill Centre,1.284876,103.808552,"1 Jln Kilang Barat, Singapore 159345",Plugshare,2,FALSE,,TRUE,2023-06-06 11:41:38.219974
3a60c017-2804-41cb-8bd9-a040acd8eff0,Millenia Walk,1.291826,103.860199,9 Raffles Boulevard ,Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
8dfe2dd0-b79b-4020-a156-257e366c843c,CDG Teck Whye Ln Blk 118A Carpark,1.379520436,103.7499343,"118A Teck Whye Ln, Singapore 681118",Plugshare,1,FALSE,,FALSE,2023-06-06 11:41:38.219974
5ceced59-abaf-4881-8d83-accf4ba92c59,Kim Chuan-Tai Seng by EVone Charging,1.33778,103.891319,"1005 Tai Seng Ave, #01-2576",Plugshare,1,FALSE,,TRUE,2023-06-06 11:41:38.219974
9fcd9cfa-35b6-4513-becc-e8601054f891,"BlueSG open to EVs: Blk 165, Yishun Ring Road",1.435556,103.831963,"165 Yishun Ring Rd, Singapore 760165",Plugshare,4,FALSE,,FALSE,2023-06-06 11:41:38.219974
69e25c66-30ba-425b-a9d3-cd6a02dc28d9,Pan Pacific Serviced Suites Beach Road,1.299576,103.860151,7500B Beach Road,Plugshare,6,FALSE,,TRUE,2023-06-06 11:41:38.219974
1f835376-2771-4e69-a0b9-74802e7d0cef,MILLENIA PRIVATE LIMITED,1.291937,103.859741,"#B1-01 MILLENIA TOWERSINGAPORE, Singapore, 039192",Shell,4,TRUE,24,TRUE,2023-06-06 11:41:38.219974
d12b7a83-8bb4-4747-b26a-089bafd1ff9f,SHELL TELOK BLANGAH 621_01,1.270383,103.812867,"450 TELOK BLANGAH ROADSINGAPORE, Singapore, 098857",Shell,4,TRUE,26,TRUE,2023-06-06 11:41:38.219974
51087d16-a355-4a30-bbf6-5fca793f49f0,SUNTEC CITY (6 ZONES),1.29448,103.858305,"3 TEMASEK BOULEVARDSINGAPORE, Singapore, 038983",Shell,4,TRUE,21,TRUE,2023-06-06 11:41:38.219974
06453b4f-a15c-4a1f-a74c-ecb556626884,SHELL 305 OUTRAM 661_01.,1.28774,103.835,"305 OUTRAM ROADSINGAPORE, Singapore, 169072",Shell,4,TRUE,24,TRUE,2023-06-06 11:41:38.219974
f758766b-3e6d-4a83-887f-62bb8c2e466b,SHELL HAVELOCK 669_01.,1.290006,103.832466,"548 HAVELOCK ROADSINGAPORE, Singapore, 169637",Shell,4,TRUE,22,TRUE,2023-06-06 11:41:38.219974
d85aa4d7-02c4-467d-917f-5e46f018b634,SHELL EAST COAST 631_01,1.308193,103.909796,"338 EAST COAST ROADSINGAPORE, Singapore, 428961",Shell,4,TRUE,23,TRUE,2023-06-06 11:41:38.219974
37e03a51-12a8-46a5-bbec-2a7ac3539dc9,SHELL DUNMAN 639_01,1.309721,103.900959,"743 DUNMAN ROADSINGAPORE, Singapore, 439241",Shell,4,TRUE,19,TRUE,2023-06-06 11:41:38.219974
8f5e1507-f55b-4d5f-bbb3-b9fccdfd845a,SHELL TANJONG KATONG 650_01,1.310955,103.894427,"191 TANJONG KATONG ROADSINGAPORE, Singapore, 436993",Shell,4,TRUE,27,TRUE,2023-06-06 11:41:38.219974
e25699e3-21f7-44bc-b04c-b5ce4fc5cbe3,SHELL GUILLEMARD 662_01,1.310577,103.883834,"132 GUILLEMARD ROADSINGAPORE, Singapore, 399720",Shell,4,TRUE,23,TRUE,2023-06-06 11:41:38.219974
fe467453-adc2-4ebc-9286-d22d74758853,SHELL TIONG BAHRU 629_01,1.288301,103.819613,"603 TIONG BAHRU ROADSINGAPORE, Singapore, 158788",Shell,4,TRUE,24,TRUE,2023-06-06 11:41:38.219974
123e92de-d9c1-4c9f-af40-477ba24007c7,SHELL SIGLAP 602_01,1.312499,103.926555,"40 UPPER EAST COAST ROADSINGAPORE, Singapore, 455212",Shell,4,TRUE,19,TRUE,2023-06-06 11:41:38.219974
375c5df6-6ec6-4a24-a9e6-01818ad172ec,SHELL GEYLANG LOR 7 668_01,1.311984,103.875625,"203 GEYLANG ROADSINGAPORE, Singapore, 389266",Shell,4,TRUE,26,TRUE,2023-06-06 11:41:38.219974
e94db0da-11cf-4636-8575-f9baa8153157,SHELL CHANGI KEMBANGAN 601_01,1.318787,103.912929,"460 CHANGI ROADSINGAPORE, Singapore, 419883",Shell,4,TRUE,29,TRUE,2023-06-06 11:41:38.219974
957f896a-6b46-4357-9590-53198bfe8f4c,KOMOCO MOTORS - EV,1.291688,103.810306,"253 ALEXANDRA ROAD #01-01SINGAPORE, Singapore, 159936",Shell,4,TRUE,18,TRUE,2023-06-06 11:41:38.219974
66853660-63fa-4bfb-bc4b-3f057e97de26,SHELL ALEXANDRA 651_01,1.290666,103.806853,"358 ALEXANDRA ROADSINGAPORE, Singapore, 159950",Shell,4,TRUE,22,TRUE,2023-06-06 11:41:38.219974
925fdda5-161b-4483-9ccb-b65b787aee2a,SHELL SERANGOON RD 645_01,1.314435,103.857134,"509 SERANGOON ROADSINGAPORE, Singapore, 218152",Shell,4,TRUE,25,TRUE,2023-06-06 11:41:38.219974
31962efa-e083-419e-aec7-949c8d5091ca,SHELL 168 PASIR PANJANG 635_01,1.277511,103.789709,"168 PASIR PANJANG ROADSINGAPORE, Singapore, 118556",Shell,4,TRUE,30,TRUE,2023-06-06 11:41:38.219974
60d25c0c-6df4-4479-bfca-cd9544bad9fd,SHELL Q'WAY ANCHORAGE 640_01,1.289379,103.802905,"260 QUEENSWAYSINGAPORE, Singapore, 149060",Shell,4,TRUE,28,TRUE,2023-06-06 11:41:38.219974
0478d963-1b51-43ee-a510-f75304982bfc,SHELL PAYA LEBAR PIE 627_01,1.321708,103.891643,"98 PAYA LEBAR ROADSINGAPORE, Singapore, 409008",Shell,4,TRUE,27,TRUE,2023-06-06 11:41:38.219974
d7d11bc0-8971-4b37-9f38-cb963396446d,SHELL NEWTON HOOPER RD 643_01,1.311378,103.843095,"150 BUKIT TIMAH ROADSINGAPORE, Singapore, 229846",Shell,4,TRUE,29,TRUE,2023-06-06 11:41:38.219974
d5796ac3-abb4-46b1-bca1-80911b17edbc,SHELL NEWTON CIRCUS 655_01,1.311142,103.842285,"143 BUKIT TIMAH RDSINGAPORE, Singapore, 229843",Shell,4,TRUE,26,TRUE,2023-06-06 11:41:38.219974
10c2a606-c2b9-47f8-bdca-82d1174fde70,CUSCADEN TANGLIN MALL,1.304805,103.823901,"163 TANGLIN ROAD B2-01 TANGLIN MALLSINGAPORE, Singapore, 247933",Shell,4,TRUE,21,TRUE,2023-06-06 11:41:38.219974
06d2c93a-5000-4099-9f58-3749cfe4284f,SHELL MOULMEIN 632_01,1.318876,103.849692,"103 MOULMEIN ROADSINGAPORE, Singapore, 308080",Shell,4,TRUE,21,TRUE,2023-06-06 11:41:38.219974
02dbee33-3895-4880-8404-6f0294aae76b,SHELL CWEALTH/STIRLING 612_01,1.297515,103.803366,"355 COMMONWEALTH AVENUESINGAPORE, Singapore, 149731",Shell,4,TRUE,29,TRUE,2023-06-06 11:41:38.219974
67393641-8bb5-4443-94db-dce7cd8e5e6b,SHELL P.LEBAR M'PHERSON 638_01,1.331822,103.888725,"255 PAYA LEBAR ROADSINGAPORE, Singapore, 409037",Shell,4,TRUE,30,TRUE,2023-06-06 11:41:38.219974
6bba896f-dd1d-4261-b10c-c451ba4af087,SHELL MACPHERSON 617_01,1.331146,103.877749,"259 MACPHERSON ROADSINGAPORE, Singapore, 348584",Shell,4,TRUE,23,TRUE,2023-06-06 11:41:38.219974
c46317d6-942e-4ec0-acd6-a593c1bb6f3c,SHELL THOMSON NOVENA 665_01,1.324175,103.842151,"324 THOMSON ROADSINGAPORE, Singapore, 307672",Shell,4,TRUE,27,TRUE,2023-06-06 11:41:38.219974
294d733b-5276-4e43-92ff-76c0a0fa9ae6,SHELL SIMPANG BEDOK 623_01,1.330835,103.947557,"331 BEDOK ROADSINGAPORE, Singapore, 469504",Shell,4,TRUE,26,TRUE,2023-06-06 11:41:38.219974
4732e3fe-6830-494b-9990-7f55266e5167,SHELL 328 PASIR PANJANG 646_01,1.289315,103.777853,"328 PASIR PANJANG ROADSINGAPORE, Singapore, 118654",Shell,4,TRUE,30,TRUE,2023-06-06 11:41:38.219974
a58381c4-0d71-4b62-aa83-3b088fdbe34e,SINGAPORE EXPO,1.3341,103.959,"02-01 SINGAPORE EXPOSINGAPORE, Singapore, 486150",Shell,4,TRUE,14,TRUE,2023-06-06 11:41:38.219974
8747cb78-d34d-445a-a601-20e30d2d44bd,SHELL EASTERN PETROLEUM (PTE) LTD,1.305927,103.791651,"9 NORTH BOUNA VISTA DRI, BASEMENT 1SINGAPORE, Singapore, 138588",Shell,4,TRUE,33,TRUE,2023-06-06 11:41:38.219974
3f9d1792-6cc4-4f75-b197-680038e38495,SHELL DUNEARN UNI 658_01,1.323306,103.817319,"314 DUNEARN ROADSINGAPORE, Singapore, 299551",Shell,4,TRUE,24,TRUE,2023-06-06 11:41:38.219974
707b91a4-1b38-4d3e-a391-360b5db8cd91,SHELL BRADDELL 642_01,1.344578,103.864639,"110 BRADDELL ROADSINGAPORE, Singapore, 359914",Shell,4,TRUE,21,TRUE,2023-06-06 11:41:38.219974
926623c2-6a75-4fd2-b3a9-fe921e9eb376,SHELL TOA PAYOH 663_01,1.341095,103.848894,"248 LORONG 1 TOA PAYOHSINGAPORE, Singapore, 319755",Shell,4,TRUE,22,TRUE,2023-06-06 11:41:38.219974
e3138497-1672-40f1-ad24-c657a76b3bdc,SHELL HOUGANG 675_01.,1.349386,103.889993,"600 HOUGANG AVE 3SINGAPORE, Singapore, 538846",Shell,4,TRUE,21,TRUE,2023-06-06 11:41:38.219974
d9eb9dc3-e564-4e05-a8bb-7c96eee080e6,SHELL TAMPINES AVE 2,1.349153,103.947705,"9 TAMPINES AVENUE 2SINGAPORE, Singapore, 529731",Shell,4,TRUE,20,TRUE,2023-06-06 11:41:38.219974
fb6a46ce-4f05-4fdd-a455-6cb13b151dbb,SHELL LAKEVIEW 657_01,1.347975,103.838557,"80 UPPER THOMSON ROADSINGAPORE, Singapore, 574326",Shell,4,TRUE,21,TRUE,2023-06-06 11:41:38.219974
0aab2598-f0aa-40ea-94ef-197675d3fe06,SHELL DUNEARN ENG NEO 666_01,1.331007,103.798941,"648 DUNEARN ROADSINGAPORE, Singapore, 289629",Shell,4,TRUE,28,TRUE,2023-06-06 11:41:38.219974
e8a6a025-7e6d-428a-b01b-97c8ebe0c2fc,SHELL SIN MING 625_01,1.351306,103.835411,"183A UPPER THOMSON ROADSINGAPORE, Singapore, 574332",Shell,4,TRUE,21,TRUE,2023-06-06 11:41:38.219974
542cbdc4-f798-45d7-a56d-a5309d2ac169,SHELL YIO CHU KANG 633_01,1.360672,103.873902,"158 YIO CHU KANG ROADSINGAPORE, Singapore, 545612",Shell,4,TRUE,25,TRUE,2023-06-06 11:41:38.219974
16c938f8-851f-45ff-baab-9f6218018f2b,SHELL SGN GDN 606_01,1.363303,103.867444,"49 SERANGOON GARDEN WAYSINGAPORE, Singapore, 555944",Shell,4,TRUE,20,TRUE,2023-06-06 11:41:38.219974
fb13f9ba-2e3c-4ff1-98de-489b68f26ced,EV LUMENS AUTO PTE LTD,1.359432,103.839865,"300 Sin Ming RoadSINGAPORE, Singapore, 575626",Shell,4,TRUE,22,TRUE,2023-06-06 11:41:38.219974
a62c000a-4508-463b-bd24-2f795add4bc3,SHELL PASIR RIS 607_01,1.365855,103.967185,"1 NEW LOYANG LINKSINGAPORE, Singapore, 506931",Shell,4,TRUE,22,TRUE,2023-06-06 11:41:38.219974
8ac4b2b8-eb24-4528-9237-4d6adb89d3e6,SHELL ANG MO KIO AVE 6 670_01,1.367955,103.844734,"3535 ANG MO KIO, AVENUE 6SINGAPORE, Singapore, 569839",Shell,4,TRUE,29,TRUE,2023-06-06 11:41:38.219974
95081c99-b1fb-45ae-a46f-929396b8a2cd,SHELL UPP BT TIMAH PIE 659_01,1.338636,103.776808,"35 UPPER BUKIT TIMAH ROADSINGAPORE, Singapore, 588166",Shell,4,TRUE,29,TRUE,2023-06-06 11:41:38.219974
10d72027-9310-4d3e-92ab-ce2cb37dc926,SHELL PIERCE RESERVOIR 636_01,1.369931,103.828086,"551 UPPER THOMSON ROADSINGAPORE, Singapore, 574415",Shell,4,TRUE,29,TRUE,2023-06-06 11:41:38.219974
5bca70c5-663f-4235-b7b4-c4c87dc5a7c7,SHELL SELETAR HILLS 613_01,1.383614,103.877004,"298 YIO CHU KANG ROADSINGAPORE, Singapore, 805908",Shell,4,TRUE,26,TRUE,2023-06-06 11:41:38.219974
0c962413-57b2-4786-a0a6-a09b48cc142a,SHELL BT TIMAH HILL 667_01,1.345916,103.772113,"219 UPPER BUKIT TIMAH ROADSINGAPORE, Singapore, 588186",Shell,4,TRUE,26,TRUE,2023-06-06 11:41:38.219974
c0d43ff3-8faa-400c-891a-66c81a460b62,EV SINGAPORE AERO ENGINE,1.373256,103.982242,"11 CALSHOT ROADSINGAPORE, Singapore, 509932",Shell,4,TRUE,24,TRUE,2023-06-06 11:41:38.219974
f72e93f7-ac7d-43de-8ed0-f6a97a720249,SHELL BT BATOK NP 630_01,1.347664,103.764828,"28 BUKIT BATOK EAST AVENUE 6SINGAPORE, Singapore, 659760",Shell,4,TRUE,24,TRUE,2023-06-06 11:41:38.219974
